parentid,childid,body,category
105,2,同総裁は、貿易黒字が若干ではあるが減少しているが、2007年通年でみれば依然として高水準であることを指摘した,00000100000
286,0,新華社は11日、税関当局の数字として、2007年12月の中国の貿易黒字は226億9000万ドルとなった、と報じた,00000100000
286,2,新華社によると、2007年の中国の貿易黒字は2622億ドルで、06年の1774億7000万ドルから47.7％増加した,00000100000
324,0,新華社は11日、税関当局の数字として、2007年12月の中国の貿易黒字は226億9000万ドルとなった、と報じた,00000100000
324,2,新華社によると、2007年の中国の貿易黒字は2622億ドルで、06年の1774億7000万ドルから47.7％増加した,00000100000
426,0,財務省が午前8時50分に発表した国際収支状況速報によると、11月の経常黒字は前年比2.1％増の1兆7825億円となった,00000100000
426,3,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比6.5％増加の1兆8605億円程度だった,00000100000
426,5,経常黒字の伸び率が鈍化したのは、貿易収支黒字が前年比で減少したため,00000100000
729,3,ロイターが民間調査機関を対象に行った調査では、貿易黒字の予測中央値は前年比15.2％減の9415億円程度の黒字で、発表数値は予想を下回った,00000100000
739,1,ロイターが民間調査機関を対象に行った調査では、貿易黒字の予測中央値は前年比15.2％減の9415億円程度だった,00000100000
753,6,財務省が発表した12月貿易収支（速報、原数値）によると、輸出は前年比6.9％増輸入は同12.1％増、貿易黒字は同20.9％減の8779億円となった,00000100000
804,4,リポートによると、2008年の貿易黒字は過去最高となった07年の2622億ドルから3320億ドルに増加する見通し,00000100000
972,6,ただ、貿易黒字の削減は進んでいない,00000100000
1314,6,外国が米国に投資すること自体に問題があるとは思わないが、米政府は外国産原油への依存度を低下させるようなエネルギー政策を策定することなどにより、「国際収支を改善」する必要があると述べた,00000100000
1456,0,財務省が午前8時50分に発表した国際収支状況速報によると、12月の経常黒字は前年比4.7％減の1兆6972億円となり、12カ月ぶりの減少となった,00000100000
1456,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比3.6％減の1兆7175億円程度だった,00000100000
1456,7,同時に発表された2007年の経常黒字は前年比26.0％増加の25兆0012億円となり、現行統計に移行した1985年以降では過去最高となった,00000100000
1456,8,貿易黒字はプラス30.8％と、3年ぶりに拡大した,00000100000
1539,2,12月の貿易赤字は11月から6.9％縮小し、前月比では1年超ぶりの縮小率となった,00000100000
1652,14,コアパシフィックヤマイチ（香港）のエコノミスト、モールハウ氏は「人民元CNY=CFXSの上昇加速は、国際収支の黒字を背景とした資金流入がもたらした流動性を吸収する手段,00000100010
1728,0,財務省が21日午前8時50分に発表した1月貿易統計速報によると、貿易収支は793億円の赤字となった,00000100000
1728,2,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は350億円程度の黒字だった,00000100000
1728,5,季節調整後の貿易収支は8619億円の黒字で、前月比39.6％の増加だった,00000100000
1741,4,1月の貿易収支は輸入額が輸出額を上回り、793億円の赤字となった,00000100000
1741,6,季節調整後の貿易収支は8619億円の黒字で、前月比39.6％の増加だった,00000100000
1791,2,その一方、中国企業はこれまでのところ為替相場の変動に予想以上にうまく対応しているとしたうえで、中国の国際収支や国内経済のバランスを改善させるために人民元の役割を拡大すべきだ、との考えを示した,00000100000
1791,7,エコノミストらは、中国の貿易黒字が削減され資金流入が抑制されるとして、人民元の上昇加速を総じて歓迎している,00000100010
1796,9,「米国の経常赤字とアジア諸国や産油国の経常黒字という不均衡が、膨大な規模のグローバルな資本フローが潤沢に流れることで埋めているのが現在の状況」と指摘,00000100000
2175,4,また貿易黒字は依然として過剰だ」と指摘した,00000100000
2288,0,中国の税関当局によると、2月の貿易黒字は85億6000万ドルで、前月の195億ドル、前年同月の238億ドルから大幅に減少した,00000100000
2288,5,過去12カ月の貿易黒字は2506億ドルで、1月の2655億ドル、2007年の2622億ドルから減少した,00000100000
2345,2,12月の貿易赤字は579億ドルと、588億ドルから下方修正された,00000100000
2359,0,財務省が午前8時50分に発表した国際収支状況速報によると、1月の経常黒字は前年比8.1％増の1兆2358億円となり、2カ月ぶりの増加となった,00000100000
2359,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比9.5％増の1兆2500億円程度だった,00000100000
2747,10,政策協調の考え方については「一国の中央銀行が責任を持って対処すべきは、国内の物価安定の下での持続的な経済成長だ」と原則論を述べた上で「例えば、ある為替レートを固定的に維持していくだとか、あるいは経常収支の黒字額を減らしていくだとか、そういう風に物価安定のもとでの成長以外の目的を外から入れ込むと長い目で見て必ず経済が不安定になっていく」と説明した,00000100000
2765,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は1兆1464億円程度の黒字で、発表数値は予想を下回った,00000100000
2771,1,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は1兆1464億円程度の黒字で、発表数値は予想を下回った,00000100000
2776,1,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は1兆1464億円程度の黒字で、発表数値は予想を下回った,00000100000
2776,2,対中国の貿易収支は13億円の黒字となり、2007年3月以来11カ月ぶりの黒字となった,00000100000
2776,21,対中国の貿易収支は13億円の黒字となり、07年3月以来の黒字となった,00000100000
2801,2,（英国の）経常収支の赤字額を考慮すると、個人的に同じ見解だ」と述べた,00000100000
2801,4,2007年末にかけて多額の貿易赤字を計上したが、これは英経済を輸出設備投資主導に移行させる必要性を浮き彫りにしたと述べた,00000100000
3227,0,財務省が10日午前8時50分に発表した国際収支状況速報によると、2月の経常黒字は前年比2.9％増の2兆4677億円となり、2カ月連続の増加となった,00000100000
3227,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比3.0％増の2兆4700億円程度だった,00000100000
3258,6,財務省が10日に発表した国際収支状況速報によると、2月の経常黒字は前年比2.9％増の2兆4677億円となり、2カ月連続の増加となった,00000100000
3406,1,買い越し額は2月の貿易赤字（623億ドル）を上回り、クレジット危機と経済低迷で海外からの投資が鈍ることを懸念する見方が一部後退した,00000100000
3546,3,同社エコノミックポリティカルストラテジーグループのワイマン氏によると、アジアの経常黒字の急拡大や、国際商品価格の急騰による中東など資源国の資産拡大を背景に、SWFの運用資産は急速に膨らんでいる,00000100000
3630,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は1兆4000億円程度の黒字で、発表数値は予想を下回った,00000100000
3636,2,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は1兆4000億円程度の黒字で、発表された数値は予想を下回った,00000100000
3650,0,財務省が23日に発表した3月の貿易黒字は、前年比30.2％減と市場の事前予想12.6％減を大きく下回り、米国経済減速を主因とした輸出の鈍化傾向が、他地域に広がりつつある実態が鮮明になった,00000100000
3750,2,篠原財務官は、年初からの為替相場の動向について、ドル安がクローズアップされているが対ドルにおいて、ユーロや円、スイスフランなどは上昇する一方、アイスランドクローナや韓国ウォンなど主に経常収支の赤字国は下落しており「通貨の選別が行われている」と指摘,00000100000
3926,4,アナリストは、石炭と鉄鉱石の価格上昇により、同国の輸出所得が1年で約450億豪ドル増加し、貿易赤字を事実上相殺する可能性があるとみている,00000100000
4081,10,三菱東京UFJ銀行市場業務部チーフアナリスト、高島修氏は「非常に粗い計算になる」と前置きした上で、非課税化が実現した際の資金還流額を、日本の貿易黒字の4分の1にあたる5兆円規模と予想する,00000100000
4084,7,UBSセキュリティーズのエコノミスト、ジェームズオサリバン氏は「貿易赤字の（減少）基調は、国内需要の鈍化による輸入の減少を反映している」と指摘,00000100000
4084,8,予想を上回る貿易赤字の縮小により、第1四半期の国内総生産（GDP）がわずかに上方修正される可能性があるとの見方を示した,10000100000
4120,3,ロイターがまとめたエコノミストの予想は、貿易黒字が148億ドル,00000100000
4120,6,4月までの過去1年間の貿易黒字は2569億ドルと、3月までの2571億ドルからわずかに減少した,00000100000
4120,7,2007年の貿易黒字は2622億ドル,00000100000
4206,0,財務省が14日午前8時50分に発表した国際収支状況速報によると、3月の経常黒字は前年比12.3％減の2兆8825億円となり、3カ月ぶりの減少となった,00000100000
4206,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比14.2％減の2兆8200億円程度だった,00000100000
4206,6,所得収支黒字は同6.6％拡大の1兆9599億円となり、貿易黒字を上回った,00000100000
4206,8,07年度の経常黒字が過去最高となったのは、所得収支黒字が前年比17.6％増の16兆7628億円と過去最高となったことや貿易黒字が11兆7099億円と同11.7％増加したことなどが影響した,00000100000
4206,9,所得収支黒字が貿易黒字を上回るのは、3年連続,00000100000
4206,14,所得収支にしても、金融市場の混乱もあり、3月のような黒字増加が持続するとは考えにくい」として、今後は経常黒字の堅調な増加は期待しにくいと予想した,00000100000
4321,0,欧州連合（EU）統計局（ユーロスタット）が16日発表した3月のユーロ圏の貿易収支は予想外の赤字となった,00000100000
4321,2,3月の貿易赤字は23億ユーロ（35億6000万ドル）となった,00000100000
4321,10,季節調整後では貿易収支は24億ユーロの赤字,00000100000
4333,8,米国の大幅な貿易赤字など世界的な経済不均衡の是正問題では、為替だけに依存すべきではないと指摘した,00000100000
4456,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は前年比マイナス19.7％の7250億円程度の黒字で、発表数値は予想を大きく下回った,00000100000
4554,4,中国には4月、貿易黒字と対外直接投資により243億ドルが流入している,00000100000
4587,1,90年代後半のアジア通貨危機の教訓から、着実に経常黒字を積み上げ、通貨の価値を回復させてきたアジア各国地域の一部には、再び赤字転落する国も出ている,00000100000
4587,4,タイでは4月の輸入が前年比44.4％増の155億7000万ドルなったことで、貿易収支が赤字転落し、18.1億ドルの赤字を計上した,00000100000
4656,8,足元の1バレル＝130ドルで推移した場合、経常赤字は5000億円に拡大するという,00000100000
4858,0,中国税関総署は、同国の輸入が2008年を通じて、輸出の伸びを上回り、高い伸びを示してきた貿易黒字のトレンドは転換期を迎えるとの見通しを示した,00000100000
4858,1,ただ、具体的な数字の見通しや、貿易黒字が今年減少するとの見方は示さなかった,00000100000
4858,2,中国の貿易黒字は2007年に過去最高の2622億ドルとなった,00000100000
4858,3,08年4月までの1年間の貿易黒字は2569億ドルに減少した,00000100000
4858,4,中国税関総署は、4日ウェブサイトに掲載された声明の中で「貿易黒字の大幅な増加トレンドと貿易不均衡のトレンドは転換期を迎える見込みだ」としている,00000100000
4986,0,米商務省が発表した4月の貿易赤字は609億ドルと予想以上に拡大した,00000100000
4986,2,3月の貿易赤字は565億ドルに下方修正された,00000100000
4991,0,財務省が11日午前8時50分に発表した国際収支状況速報によると、4月の経常黒字は前年比29.6％減少の1兆3809億円となり、2カ月連続の減少となった,00000100000
4991,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比17.1％減の1兆6275億円だった,00000100000
4995,0,財務省が11日午前8時50分に発表した国際収支状況速報によると、4月の経常黒字は前年比29.6％減少の1兆3809億円となり、2カ月連続の減少となった,00000100000
4995,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比17.1％減の1兆6275億円だった,00000100000
4995,8,貿易収支の中の輸出額、輸入額はそれぞれ4月としては過去最高となった,00000100000
5247,5,報告は「インフレ期待を抑制し、成長パターンをリバランスし、経常黒字を縮小させる必要性を考えれば、金融よりも財政政策の緩和のほうが適切だ」と述べた,00000100000
5289,4,＊経常収支―2007年の経常黒字は3718億ドルで、GDPに対する比率は11.3％だった,10000100000
5359,10,大幅な経常黒字を持ち、内需主導の経済成長を達成しているため、西側諸国の景気鈍化の影響も軽微なためだ,00000100000
5375,0,財務省が25日午前8時50分に発表した5月の貿易統計速報によると、貿易収支は3656億円の黒字となった,00000100000
5375,4,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は400億円の黒字で、発表数値は予想を上回った,00000100000
5380,0,財務省が25日午前8時50分に発表した5月の貿易統計速報によると、貿易収支は3656億円の黒字となった,00000100000
5602,4,また報告書は、商品価格高騰による各国の国際収支への影響は最近まで限定的だったが、現在は影響が拡大しており、インフレが国家財政を圧迫していると指摘,10000100000
5840,0,財務省が10日午前8時50分に発表した国際収支状況速報によると、5月の経常黒字は前年比5.9％減少の2兆0006億円となり、3カ月連続の減少となった,00000100000
5840,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比9.7％減の1兆9200億円だった,00000100000
5844,0,財務省が10日午前8時50分に発表した国際収支状況速報によると、5月の経常黒字は前年比5.9％減少の2兆0006億円となり、3カ月連続の減少となった,00000100000
5844,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比9.7％減の1兆9200億円だった,00000100000
5844,3,経常黒字の減少は、所得収支黒字が前年比12.6％減と減少したことが背景にある,00000100000
5849,12,バークレイズキャピタル証券チーフエコノミスト、森田京平氏によると、6月の交易条件（＝輸出物価指数／輸入物価指数×100）は前年比マイナス21.3％と1981年9月以来の悪化幅を記録,00000100000
5920,0,米商務省が発表した5月の貿易赤字は予想外の縮小となった,00000100000
5920,1,貿易赤字は598億ドルで、前月の605億ドル（修正）から縮小,00000100000
5920,4,インフレ調整後の貿易赤字は縮小幅が30億ドル強と大きく、第2四半期の国内総生産（GDP）成長にかなり寄与するだろうと述べた,10000100000
5933,0,米商務省が発表した5月の貿易赤字は予想外の縮小となった,00000100000
5933,1,貿易赤字は598億ドルで、前月の605億ドル（修正）から縮小,00000100000
5933,4,インフレ調整後の貿易赤字は縮小幅が30億ドル強と大きく、第2四半期の国内総生産（GDP）成長にかなり寄与するだろうと述べた,10000100000
5974,3,中国では上期の貿易黒字が前年比12％減少、当局者の間では景気減速への懸念が高まっている,00000100000
6127,0,欧州連合（EU）統計局が18日発表した5月のユーロ圏の貿易収支（調整前）は、46億ユーロの赤字だった,00000100000
6127,11,1─4月の中国に対する貿易赤字は341億ユーロに小幅縮小,00000100000
6127,13,5月の貿易収支は調整後では15億ユーロの赤字,00000100000
6242,0,財務省が24日午前8時50分に発表した6月の貿易統計速報によると、貿易収支は1386億円の黒字となった,00000100000
6242,4,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は5030億円の黒字で、発表数値は予想を大幅に下回った,00000100000
6243,0,財務省が24日発表した6月の貿易統計速報によると、貿易収支は1386億円の黒字となった,00000100000
6249,4,人民元は2005年の切り上げ以降、対米ドルで約18％上昇しているが、中国の貿易黒字と外貨準備は増加し続けている,00000100000
6249,6,リポートでは、一国の経常赤字または黒字を対国内総生産（GDP）比で3％以内に収めるのに必要な為替相場の調整幅を算出している,10000100000
6680,0,ロイター調査によると、7月の中国の貿易黒字は前年同月比で縮小する見通し,00000100000
6680,2,エコノミスト20人による貿易黒字の予想中央値は205億ドルで、前年同月の244億ドル、前月の214億ドルから縮小する見通し,00000100000
6822,0,米商務省が発表した6月の貿易赤字は567億7000万ドルとなり予想を下回った,00000100000
6832,0,財務省が13日午前8時50分に発表した国際収支状況速報によると、6月の経常黒字は前年比67.4％減少の4939億円となり、4カ月連続で黒字幅が縮小した,00000100000
6832,2,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比が67.7％減少で発表された数字はほぼ予測通りだった,00000100000
6832,4,貿易収支の黒字が前年比81.3％減の2521億円に落ち込んだことに加えサービス収支の赤字も2032億円から2501億円に拡大したことから、全体として黒字幅が縮小した,00000100000
6902,12,「ブラジル通貨は、成長動向や国際収支の底堅い黒字を背景に、明らかに全般的なドル高による影響は限られるだろう」とした,00000100000
7117,0,財務省が21日午前8時50分に発表した7月の貿易統計速報によると、貿易収支は911億円の黒字となった,00000100000
7117,4,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は2525億円の黒字で、発表数値は予想を下回った,00000100000
7118,4,寄り付き前に発表された7月の貿易黒字が予想を下振れたが「輸出関連株はバリュエーション面でかなり割安になっており、貿易統計を受けて大きく売り込まれることはない」（三菱UFJ投信戦略運用部副部長宮崎高志氏）との声が出ている,00000100000
7122,0,財務省が21日発表した7月の貿易統計速報によると、貿易収支は911億円の黒字となった,00000100000
7122,2,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は2525億円の黒字で、発表数値は予想を下回った,00000100000
7122,4,●新興国向けへの影響を注視＜大和証券SMBCチーフストラテジスト末澤豪謙氏＞原油高などの影響で7月の貿易黒字が前年比で大幅減となった,00000100000
7123,0,財務省が21日発表した7月貿易統計速報によると、貿易収支は911億円の黒字となった,00000100000
7123,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は2525億円の黒字で、発表数値は予想を下回った,00000100000
7123,23,「原油価格は上昇が一服しているが、海外経済の減速で輸出の伸びが落ちていくため、外需が貿易黒字を押し上げることは当分は期待できない」と予想している,00000100001
7671,0,財務省が10日午前8時50分に発表した国際収支状況速報によると、7月の経常黒字は前年比17.3％減少の1兆5318億円となり、5カ月連続の減少となった,00000100000
7671,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比が28.7％減少、金額が1兆3197億円だった,00000100000
7671,3,このうち、貿易収支の黒字は前年比69.8％減少、サービス収支は2030億円の赤字（前年同月は3163億円の赤字）となった,00000100000
7726,0,杉本和行財務次官は11日の定例会見で、このところアジア通貨が全般に下落していることについて「原油など商品価格が落ち着いてきており、アジアのインフレや経常収支にいい影響を与えると期待している」と述べた,10000100001
7727,0,杉本和行財務次官は11日午後の定例会見で、このところアジア通貨が全般的に下落していることに関連し、アジアの経済情勢を注視するとしながら、最近の原油など商品価格の落ち着きがアジアのインフレや経常収支に好影響を与えることを期待している、と述べた,10000100001
7727,2,韓国やインドネシアなどの通貨当局が自国通貨防衛のため、為替介入に動くなどアジア通貨が全般的に下落しているが、杉本財務次官はアジア経済について「昨今の世界経済の減速の中で、やや減速している」との認識を示し、「原油など一次産品の高騰によるインフレの進行、経常収支の悪化が見られている」と語った,10000100001
7727,3,ただ、最近の原油など商品価格の落ち着きによって「インフレや経常収支に今後、いい影響が出てくると期待している」と指摘,10000100001
7735,0,米商務省が発表した7月の貿易赤字は、原油価格が過去最高となり石油輸入量も膨らむなか予想以上に拡大した,00000100001
8107,0,財務省が25日午前8時50分に発表した8月の貿易統計速報によると、貿易収支は3240億円の赤字となった,00000100000
8107,4,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は4000億円の赤字で、赤字幅は予想より小さかった,00000100000
8109,6,財務省が寄り前に発表した8月の貿易統計では、1月を除くと82年11月以来26年ぶりの貿易赤字となった,00000100000
8111,0,財務省が25日午前8時50分に発表した8月の貿易統計速報によると、貿易収支は3240億円の赤字となった,00000100000
8112,0,財務省が25日発表した8月の貿易統計速報によると、8月の貿易収支は、1月を除くと1982年11月以来、約26年ぶりの赤字となった,00000100000
8112,1,8月の貿易収支は3240億円の赤字で、昨年8月の7436億円の黒字から赤字に転じた,00000100000
8112,3,●景気後退長期化のおそれ、株式市場は「催促相場」に＜SMBCフレンド証券投資情報部次長松野利彦氏＞26年ぶりの貿易赤字になったことが嫌気され株式市場では輸出関連株が軟調な動きになっている,00100100000
8113,7,午前の国内株式は、米国の金融安定化策法案化をめぐる不透明感や、寄り前に発表された8月貿易統計が1月を除いて26年ぶりに貿易赤字となるなど「売り材料が複数あった」（国内投信投資顧問）という,00000100000
8119,4,日本の貿易収支が特殊要因を除くと約26年ぶりに赤字に転落したことも投資マインドを萎縮させた,00000100000
8119,7,8月の貿易収支が3240億円の赤字になったことで輸出関連株に買い手控え感も広がった,00000100000
8120,11,一方、きょう発表された8月の国内貿易統計で1月を除いて26年ぶりの貿易赤字となったことなどを受けて、市場では世界的な景気減速感があらためて認識されているという,00000100000
8122,0,財務省が25日発表した8月の貿易収支は、3240億円の赤字に転落した,00000100000
8122,9,貿易赤字は、1982年11月（1160億円の赤字）以来となる,00000100000
8173,10,逃避通貨として消去法的に、今回の混乱の中で最も悪影響が少ない日本の円が選好されやすいとする見通しもあるが、26年ぶりに赤字に転じた貿易収支、米大手投資銀への相次ぐ出資に伴う巨額の資金流出観測なども踏まえると、円も買いづらい,00000100000
8619,9,貿易黒字は08年に2510億ドル、09年に2430億ドルとなる見込み,00000100000
8739,0,財務省が15日午前8時50分に発表した国際収支状況速報によると、8月の経常黒字は前年比52.5％減少の9888億円となり、6カ月連続の減少となった,00000100000
8739,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比42.3％減少の1兆2000億円だった,00000100000
8739,4,このうち、貿易収支は2360億円の赤字となった,00000100000
8857,18,さらに回復の兆しが見えない米景気、新政権が打ち出すと見られる景気刺激策による政府負担増、大幅な金利引き下げによる資金流入減と経常赤字のファイナンス問題など、ドル相場を維持する環境は着実に悪化してるとの見方だ,00000100000
9033,0,財務省が23日午前8時50分に発表した9月の貿易統計速報によると、貿易収支は951億円の黒字となった,00000100000
9033,2,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は6000億円の黒字で、発表数値は予想を大幅に下回った,00000100000
9034,0,財務省が23日午前8時50分に発表した9月の貿易統計速報によると、貿易収支は951億円の黒字となった,00000100000
9035,1,ファンダメンタルズ面をみても、9月の日本の貿易黒字が前年比9割以上も減少するなど世界景気の悪化が統計で裏付けられたとの見方が広がっている,00000100000
9035,16,マクロ経済面でも貿易黒字の減少が地合いを冷やしている,00000100000
9107,5,世界的に景気や市場が不安定な状況下では、教科書的には金利が低くインフレが安定し、かつ経常黒字のある国の通貨は強いというのが定説,10000100000
9136,9,加えて巨額な貿易黒字が同国経済に対する順調な資金のフローを促してきた,00000100000
9212,8,同財務次官補は、現在の金融危機でIMFが果たすべき役割について、各国経済の監視、国際収支が危機にある国の救済、経済は健全だが信用市場の収縮で流動性が欠如している国の支援、を挙げている,00000100000
9410,5,経常収支については、08年が約100億ドルの赤字と11年ぶりの赤字を記録した後、09年は約50億ドルの黒字に転換するとの見通しを示した,00000100000
9550,5,ブッシュ政権は強いドルを支持するとしばしば表明したが、巨額の米貿易赤字と中国の貿易黒字に特徴付けられた世界経済の不均衡是正にはドル安が重要なため、ドルの急激な下落を防止する手はほとんど打ってこなかった,00000100000
9664,2,その上で「しかし、現在まで国際収支に大きな変化は見られていない,00000100000
9668,0,財務省が11日午前8時50分に発表した国際収支状況速報によると、9月の経常黒字は前年比48.8％減少の1兆4979億円となり、7カ月連続の減少となった,00000100000
9668,1,貿易黒字の減少が影響した,00000100000
9668,2,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比52.8％減少の1兆3800億円だった,00000100000
