parentid,childid,body,category
9668,5,このうち、貿易収支は2471億円の黒字だったものの、前年同月（1兆7707億円の黒字）から大幅に黒字幅が縮小した,00000100000
9668,11,同時に発表された2008年度上期の経常黒字は、前年比37.0％減の7兆8564億円となり、02年度下期以来11期ぶりの8兆円割れとなった,00000100000
9686,0,中国税関当局が11日発表した10月の同国の貿易黒字は352億4000万ドルで、過去最高を記録した9月の293億ドルを大幅に上回った,00000100000
9686,2,市場予想は、貿易黒字が313億ドル、輸出が18.8％増、輸入が19.0％増,00000100000
9686,3,1─10月の貿易黒字は2159億9000万ドル,00000100000
9775,5,10月について民間エコノミストからは「海外経済の減速を背景に輸出は低迷するが、原油価格急落を受けた輸入価格の低下により輸入の伸びが急速に鈍化するため、貿易収支の減少幅は若干縮小する」（ニッセイ基礎研）、「内外需要減退と円高が輸出入金額をとも押し下げる,00000100000
9775,7,前年比では貿易黒字の縮小基調が続く」（みずほ総研）などの声が聞かれた,00000100000
9775,18,しかし、これらの価格の下落とともに、数量面でも輸入の減少が鮮明となろう」（バークレイズキャピタル証券）、「今後は原油価格の大幅下落で輸入額が減少に転じるだろうが、円高と米欧向けの輸出停滞で貿易黒字は低い水準で推移すると予想される」（信金中金総研）、「10─12月以降の外需は悪化ペースが加速する見込みで、GDPでのマイナス寄与も視野に入る」（アール･ビー･エス証券）など、輸出入ともに減速感が強まるとの予想が多い,10000100001
9893,7,バーナンキ議長＜経常赤字＞経常収支不均衡は非常に深刻な問題,00000100000
9893,9,一部改善がみられ、経常赤字がより均衡化してきていることは希望の兆しだ,00000100000
9948,0,財務省が20日午前8時50分に発表した10月の貿易統計速報によると、貿易収支は639億円の赤字となった,00000100000
9948,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は800億円の黒字で、発表数値は予想を大きく下回った,00000100000
9949,0,財務省が発表した10月の貿易収支は639億円の赤字となり、市場予想を下回った,00000100000
9964,14,＜一方的な貿易赤字拡大はなさそう＞8月、10月と赤字となったものの、今後の貿易収支については「一方的に貿易赤字が拡大する状況でもない」（東洋証券情報部ストラテジストの檜和田浩昭氏）との予想が多い,00000100000
9966,1,世界景気の先行きに不透明感が強い中、足元の統計でも輸出減少、貿易赤字となるなど実態の厳しさが鮮明になっている,00000100000
9966,8,20日に財務省が発表した10月の貿易統計速報によると、貿易収支は639億円の赤字となった,00000100000
9966,9,赤字は8月以来で、ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は800億円の黒字で、発表数値は予想を下回っている,00000100000
10543,0,財務省が8日午前8時50分に発表した国際収支状況速報によると、10月の経常黒字は前年比56.5％減少の9605億円となり、8カ月連続の減少となった,00000100000
10543,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比50.1％減少の1兆1000億円だった,00000100000
10543,3,このうち、貿易収支は1458億円の黒字（前年同月は1兆1434億円の黒字）、サービス収支は2777億円の赤字（前年同月は2899億円の赤字）となった,00000100000
10547,0,財務省が8日に発表した国際収支状況速報によると、10月の経常黒字は前年比56.5％減少の9605億円となり、8カ月連続の減少となった,00000100000
10547,2,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比50.1％減少の1兆1000億円だった,00000100000
10547,5,このうち、貿易収支は1458億円の黒字と、前年同月（1兆1434億円の黒字）から大幅に黒字幅が縮小した,00000100000
10616,13,JPモルガンチェース銀行の調べによると、この合計値に貿易収支や他の投資家の売買に占めるヘッジ比率などを勘案した、円相場により直接的な影響を及ぼすと見られる資本流出の総額は11兆5000億円と89年以来の最大を記録している,00000100000
10676,0,中国税関当局が10日発表した11月の貿易黒字は過去最高の401億ドルに急増し、やはり過去最高だった10月の352億ドルからさらに拡大した,00000100000
10676,5,エコノミストは、輸出が前年比15％増、輸入は12％増加し、貿易黒字は324億ドルになると見込んでいた,00000100000
10682,3,エコノミストは、輸出が前年比15％増、輸入は12％増加し、貿易黒字は324億ドルになると見込んでいた,00000100000
10682,6,輸入が輸出を超え大きく減少したことを受け、11月の貿易黒字は過去最高の401億ドルに急増,00000100000
10730,0,米商務省が11日発表した10月の貿易統計は、貿易赤字が1.1％増の約572億ドルと予想外に拡大した,00000100000
10730,3,10月の貿易赤字についてエコノミストは535億ドルに縮小すると予想していた,00000100000
10858,3,ただ、中国の経常収支、国際収支の強さは、人民元が長期的には上昇基調を維持する可能性が高いことを示している」と述べた,00000100000
10891,10,周総裁は、人民元について、人民銀行が介入していることを認めたものの、中国の通貨制度は管理フロート制であり、相場は基本的に需給要因や貿易収支によって決まると指摘,00000100000
10891,13,このため、貿易黒字が過去最大になった」と述べた,00000100000
11025,6,輸出減のほか、原油原材料価格の動向により輸入は大幅減が想定され、貿易黒字や経常黒字は増加が見込まれている,00000100000
11089,0,財務省が22日午前8時50分に発表した11月の貿易統計速報によると、貿易収支は2234億円の赤字となった,00000100000
11089,2,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は2575億円の赤字だった,00000100000
11095,0,財務省が22日発表した11月の貿易統計速報によると貿易収支は2234億円の赤字となった,00000100000
11095,2,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は2575億円の赤字だった,00000100000
11095,3,  貿易赤字は2カ月続くのは、1980年10─11月以来のこと,00000100000
11097,0,財務省が22日発表した11月の貿易統計速報によると貿易収支は2234億円の赤字となった,00000100000
11097,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は2575億円の赤字だった,00000100000
11097,4,  貿易赤字が2カ月続くのは、1980年10─11月以来,00000100000
11111,8,しかし、08年第3四半期には増加幅が同じ時期の貿易黒字と海外からの直接投資の合計額を下回った,00000100000
11271,0,早稲田大学大学院の野口悠紀雄教授はロイターとのインタビューで、今回の世界的な金融危機で最大の影響を受けるのは外需に依存する日本で、米国の経常赤字が収縮する今後3年間は年率3％のマイナス成長が続く可能性があると語った,00000100000
11271,7,米国の経常赤字はGDP（国内総生産）の6％に当たる約70兆円あり、これでは経済が持続可能ではないから金融危機が起きた,10000100000
11271,8,米国の過剰な消費は減少し、輸出国の日本や中国などがこれからさらに打撃を受ける」「米国経済は、経常赤字がGDPの3％程度まで半減しないと持続できないと言われている,10000100000
11271,9,03年以降拡大した日本の貿易黒字はゼロになる可能性がある,00000100000
11368,0,中国国営新華社は4日、2008年の中国の貿易黒字が前年比18％増の約2900億ドルとなったと報じた,00000100000
11368,3,1─11月の貿易黒字は2559億5000万ドルだったため、12月単月の貿易黒字は約340億ドルだったもよう,00000100000
11499,11,米国の経常収支の赤字を日本や産油国などの黒字国が埋めてきた,00000100000
11546,1,金融政策に影響する消費者物価指数（CPI）のほか貿易収支、小売売上高など米国発の経済指標が材料視される見通し,10001100000
11546,7,12日から始まる週は、米国で貿易収支（13日）、小売売上高（14日）、CPI、鉱工業生産（ともに16日）などの経済指標が注目されている,10000100000
11563,9,消費者物価指数（CPI）のほか貿易収支、小売売上高など米国発の経済指標が材料視される見通し,10001100000
11593,1,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比61.9％減少の6503億円だった,00000100000
11593,3,このうち、貿易収支は934億円の赤字（前年同月は9076億円の黒字）、サービス収支は908億円の赤字（前年同月は1141億円の赤字）となった,00000100000
11598,1,貿易収支が赤字に転じたことが影響した,00000100000
11598,2,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比61.9％減少の6503億円だった,00000100000
11598,7,このうち、貿易収支は934億円の赤字と、前年同月（9076億円の黒字）から赤字に転じた,00000100000
11611,0,中国税関当局が13日発表した12月の貿易黒字は389億8000万ドルとなり、過去最高だった前月の401億ドルから減少した,00000100000
11611,1,2008年通年の貿易黒字は、過去最高の2954億6000万ドルとなった,00000100000
11611,4,エコノミスト予想は、貿易黒字が350億ドル、輸出が4.0％減、輸入が20.0％減だった,00000100000
11635,0,米商務省が13日発表した11月の貿易統計は、貿易赤字が28.7％減の404億ドルとなった,00000100000
11635,4,前月の貿易赤字は567億ドルに下方修正された,00000100000
11635,9,FTNフィナンシャルの首席エコノミスト、クリストファーロー氏は「原油価格が着実に下落しているため、貿易赤字が今後数カ月縮小する見込みであることが、今四半期の米経済にとり数少ない朗報のひとつだ」と述べた,00000100001
11636,0,米商務省が13日発表した11月の貿易統計は、貿易赤字が28.7％減の404億ドルとなった,00000100000
11636,4,前月の貿易赤字は567億ドルに下方修正された,00000100000
11636,9,FTNフィナンシャルの首席エコノミスト、クリストファーロー氏は「原油価格が着実に下落しているため、貿易赤字が今後数カ月縮小する見込みであることが、今四半期の米経済にとり数少ない朗報のひとつだ」と述べた,00000100001
11696,2,輸入物価指数は前月比4.2％低下し、11月の7.0％低下（改定値）から落ち込みが鈍化した,00000100000
11696,9,輸出物価指数は前月比2.3％低下した,00000100000
11901,3,ただ、中国の貿易黒字をめぐる摩擦は、両国の経済的な相互依存性や米国の関心が他の問題に集中することなどから抑制されるとの見方も少なくない,00000100000
11967,6,英政府は、経常赤字を穴埋めし、金融安定化策を賄う資金を確保するためにも外国からの投資を必要としており、なんとしても避けたい状況だ,00000100000
11997,0,財務省が22日に発表した2008年12月貿易統計速報によると、貿易収支（原数値）は3207億円の赤字となった,00000100000
11997,2,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は2780億円の赤字だった,00000100000
12053,4,ブッシュ政権にとってドル安は、米国の貿易赤字と中国の貿易黒字という世界経済における大きな不均衡を是正するための重要な手段だった,00000100000
12053,7,景気後退や事実上のゼロ金利、経常赤字の拡大という状況において、為替相場を直接操作することなくドルを支えることがオバマ政権の課題になる、とアナリストはみている,00000100000
12123,6,さらに「英国の国際収支には2つの大きな穴がある,00000100000
12317,5,また、中国が貿易黒字を追求しているわけでない、と述べた,00000100000
12641,2,ただ、エネルギー価格の下落で経常黒字が縮小しており、レンジを守りきれない場合には国際的な信用が失墜、通貨危機につながる可能性もある,00000100000
12683,1,貿易収支が赤字に転じたことや、所得収支の黒字幅が縮小したことが影響した,00000100000
12683,2,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比78.0％減少の3500億円だった,00000100000
12683,10,このうち、貿易収支は1979億円の赤字、前年同月（9968億円の黒字）から赤字に転じた,00000100000
12952,5,ゴルフ界の「帝王」ジャックニクラウス氏のニックネームから生まれた「ゴールデンベア」ブランドを中心とした各種カジュアルウェアの製造販売を行っていたが、2002年1月期から7期連続で経常赤字を続けていた,00000100000
12962,7,ポンドが08年10―12月におよそ20％下落したことについては、これまでの内需依存から輸出に焦点が移り、貿易赤字の削減など英経済のバランス回復に寄与するとの見方を示した,00000100000
13010,6,季節調整済みの統計では、12月の貿易赤字は3億ユーロと、前月の40億ユーロの赤字から大幅に縮小した,00000100000
13010,9,2008年通年では、ユーロ圏の貿易収支は321億ユーロの赤字となり、2007年の158億ユーロの黒字から赤字に転じた,00000100000
13010,10,12月の貿易収支の内容は公表されていないが、1月─11月期のユーロ圏の貿易赤字を押し上げていたのは、前年同期の2109億ユーロから2860億ユーロに増加したエネルギー貿易赤字だった,00000100000
13010,11,これを裏付けるように、エネルギー輸出大国であるロシアに対するユーロ圏の貿易赤字は1─11月期は343億ユーロと、前年同期の269億ユーロから増加した,00000100000
13173,0,来週は、国内で貿易収支や鉱工業生産、海外では米住宅関連指標などの経済指標を見極めながらの展開となる,10000100000
13309,0,財務省が25日午前8時50分に発表した1月貿易統計速報によると、貿易収支（原数値）は9526億円の赤字となった,00000100000
13309,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は1兆1295億円の赤字だった,00000100000
13314,3,●ドル98円目指す、過去最大の貿易赤字が支援＜新光証券外国債券為替トレーディング部通貨ストラテジスト鈴木健吾氏＞1月貿易収支は9526億円の赤字で、赤字幅はロイター予測を下回ったものの過去最大,00000100000
13314,6,貿易赤字が足元で強まっている円買いポジションの巻き戻しを後押しし、ドルは98円を目指す展開になるだろう,00000100000
13323,9,寄り前に発表された1月の貿易収支が9526億円の赤字と事前予想は下回るものの、過去最大の赤字幅になったことで実体経済の悪化が意識された,00000100000
13323,10,「輸出数量が世界経済の悪化を受け加速度的に悪化し、貿易赤字を拡大させる要因になった」（大和総研シニアエコノミストの熊谷亮丸氏）とみられている,00000100000
13357,14,同氏は、米国債および米機関債の需要が低減し、米国の経常赤字がさらに増大すれは、ドルは急落するとみている,00000100000
13747,2,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は153億円の赤字だった,00000100000
13747,4,このうち、貿易収支は8444億円の赤字（前年同月は713億円の黒字）、サービス収支は2558億円の赤字（前年同月は2516億円の赤字）となった,00000100000
13749,9,このうち貿易収支は8444億円の赤字（前年同月は713億円の黒字）、サービス収支は2558億円の赤字（前年同月は2516億円の赤字）となった,00000100000
13755,4,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は153億円の赤字だった,00000100000
13755,5,経常収支が赤字になったのは、90年1月（68億円）、91年1月（143億円）、96年1月（256億円）,00000100000
13755,8,このうち、貿易収支は8444億円の赤字（前年同月は713億円の黒字）となり、3カ月連続の赤字となった,00000100000
13814,5,輸出の急減を受け、1月の貿易黒字は約7年ぶりの水準に縮小した,00000100000
13841,0,中国の税関総署によると、2月の同国の貿易黒字は48億4000万ドルとなり、1月の391億ドルから大幅に減少した,00000100000
13845,0,中国の税関総署によると、2月の同国の貿易黒字は48億4000万ドルとなり、1月の391億ドルから大幅に減少した,00000100000
13851,6,信用危機と世界的なリセッション（景気後退）の発生以前は、米国の経常赤字と中国の巨額の経常黒字に対する懸念が主要7カ国（G7）の会合における中心的な議題だった,00000100000
13872,2,大量の米国債を保有する中国が同日発表した2月の貿易統計で貿易黒字が大幅に減少したことも、米ドルの圧迫要因となった,00000100000
13908,0,国連の潘基文事務総長の特別顧問を務めるジェフリーサックス氏は、中国が潤沢な外貨準備と堅調な貿易黒字、世界中での巨額の投資を生かし、世界的な経済危機からの脱出を先導する可能性があると述べた,00000100000
13908,4,また当局によると、2008年末時点での経常黒字は前年比20％増の4400億ドルだった,00000100000
13908,6,また、中国には潤沢な外貨準備や貿易黒字、多くの投資があり、いち早い経済回復に必要なものがそろっている」と指摘,00000100000
14161,7,「多額の経常赤字を抱え、急増する財政赤字の半分以上が海外投資家によってファイナンスされている米国が、積極的な量的緩和策を導入することは、明らかにドルにネガティブ」（JPモルガンチェース銀行のチーフFXストラテジスト、佐々木融氏）なうえ、相場の値動き的にも「米金利低下と米株高が逃避通貨としてのドルの役割を薄れさせ、売りにつながった」（バークレイズ銀行トレーディング部ディレクターの小川統也氏）という,00000100000
14310,0,財務省が25日午前8時50分に発表した2月貿易統計速報によると、貿易収支（原数値）は824億円の黒字となった,00000100000
14310,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は109億円の赤字だった,00000100000
14315,0,財務省が25日発表した2月貿易統計速報によると、貿易収支（原数値）は824億円の黒字となった,00000100000
14315,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は109億円の赤字だった,00000100000
14501,4,議員らは「中国の為替市場における大規模かつ長期的な一方方向の不胎化介入、総額1兆9000億ドルにのぼる外貨準備、および巨額の経常黒字をみれば、中国が為替相場を操作していることは明らかだ」と述べた,00000100000
14668,4,米国の貿易赤字が過去数年で膨らむ一方で、ドイツなど貿易黒字が拡大する国もみられる中、大統領は支出貯蓄のバランス、全体的な貿易傾向の均衡化を図る必要があるだろうと指摘,00000100000
14707,7,投機筋の円売りの背景は、急速に黒字が縮小する日本の貿易収支や、弱い景気実態なので、今月後半の鉱工業生産などの数字が注目されるだろう,10000100000
14794,1,世界的な景気の悪化で輸出の大幅減が続くと同時に、原油価格の下落や内需の悪化を受けて輸入も減少し、貿易収支が黒字に転じたため,00000100001
14794,3,ロイターが民間調査機関に行った事前調査では、経常黒字の予測中央値は前年比57.1％減の1兆0776億円だった,00000100000
14794,6,このうち、貿易収支は2021億円の黒字（前年同月は1兆0311億円の黒字）、サービス収支は1491億円の赤字（前年同月は1013億円の赤字）となった,00000100000
14878,0,米商務省が発表した2月の貿易統計は、貿易赤字が28.3％減の259億7000万ドルと1999年11月以来の水準に縮小した,00000100000
14878,3,貿易赤字の縮小は過去最長となる7カ月連続,00000100000
14878,9,マルタオンザマーケッツ（ニュージャージー州）のチーフ市場ストラテジスト、TJマルタ氏は「6年間分の貿易赤字の拡大が5カ月間で解消された,00000100000
15297,0,財務省が22日発表した3月貿易統計速報によると、貿易収支（原数値）は110億円の黒字となった,00000100000
15297,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は50億円の赤字だった,00000100000
15297,6,2008年度の貿易収支は7253億円の赤字となり、1980年度以来28年ぶりに赤字に転落した,00000100000
15298,0,財務省が22日発表した3月貿易統計速報によると、貿易収支（原数値）は110億円の黒字となった,00000100000
15298,3,●全体として輸出の低迷状況変わらず＜みずほ証券チーフマーケットエコノミスト上野泰也氏＞3月の貿易収支は予想に近い数字となった,00000100000
15306,6,また、当局は国際収支の大幅な黒字は長期にわたり維持できるものではないと認識しているため、貿易収支の均衡化を望んでいると述べた,00000100000
15363,0,新日本製鉄(5401.T)とJFEホールディングス(5411.T)の2010年3月期は、高値で契約した原材料が残る上に生産水準の低い4―6月期に経常赤字が避けられないとの見方が強い,00000100000
15363,2,トヨタ自動車(7203.T)と合意した自動車用鋼材の販売価格は、値下げ幅がアナリストの想定よりも小さくなり、通期では経常黒字を確保できるとの見方も出てきている,00000100000
15532,3,上期は1000億円の経常赤字を見込んでいるが、そのうちのほとんどが、前年の高値の原材料のキャリーオーバーや在庫評価差が影響する4―6月期になるという,00000100000
15535,13,2008年度貿易統計によれば、日本はメキシコとの貿易黒字を維持,00000100000
15535,14,貿易収支全体が赤字となった中で、相対的にメキシコ貿易のウエートが高まっている,00000100000
15548,3,＜上期は経常赤字、下期は回復の見通し＞新日鉄の谷口進一副社長は会見で「粗鋼生産量の回復がどの程度になるか見通せない,00000100000
15548,10,新日鉄は上期に1000億円の経常赤字を見込んでいるが、製鉄事業の赤字が大きく影響している,00000100000
15548,19,神戸鋼は、通期でも経常赤字を予想している,00000100000
15787,3,輸出の減少は数カ月以内に終了し、貿易黒字の拡大が続くとの見方を示した,00000100000
15996,2,この結果、4月の貿易黒字は129億ドルとなった,00000100000
15996,4,貿易黒字は、3月は185億6000万ドル、2月は48億4000万ドルだった,00000100000
15996,6,1─4月の貿易黒字は754億3000万ドルだった,00000100000
15996,8,2008年4月の貿易黒字は167億ドル,00000100000
16015,8,税関が発表した輸出入データから算出すると、4月の貿易黒字は131億4000万ドルと、前月の185億6000万ドルから減少,00000100000
16021,0,英国立統計局（ONS）が発表した3月の鉱工業生産指数は低下幅が予想を下回ったほか、貿易赤字はほぼ2年ぶりの水準に縮小した,00000100000
16021,10,  一方、3月の貿易赤字は65億8900万ポンドで、前月の68億3400万ポンドから縮小,00000100000
16023,0,米商務省が発表した3月の貿易統計は、貿易赤字が275億8000万ドルと、1999年11月以来の低水準だった前月の261億3000万ドル（上方修正）から拡大した,00000100000
16023,11,ウィーデンの市場ストラテジスト、スティーブゴールドマン氏は「石油価格の上昇や景気回復とともに貿易赤字は拡大し始めるだろう」との見方を示した,10000100000
16037,3,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆2092億円の黒字、前年比58.4％減だった,00000100000
16037,5,このうち、貿易収支は1329億円の黒字（前年同月は1兆2456億円の黒字）、サービス収支は342億円の赤字（前年同月は512億円の赤字）となった,00000100000
16037,7,2008年度の経常黒字は前年比50.2％減の12兆2291億円となり、1985年度以降の現行統計では最大の減少となった,00000100000
16041,2,貿易収支や所得収支の黒字幅縮小を背景に前年比では48.8％減となったが、2月と比べ減少幅は縮小した,00000100000
16041,3,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆2092億円の黒字、前年比58.4％減だった,00000100000
16041,6,このうち、貿易収支は1329億円の黒字（前年同月は1兆2456億円の黒字）、サービス収支は342億円の赤字（前年同月は512億円の赤字）となった,00000100000
16041,9,2008年度の経常黒字は前年比50.2％減の12兆2291億円となり、1985年度以降の現行統計では最大の減少率となった,00000100000
16244,0,欧州連合（EU）統計局が18日発表した3月のユーロ圏貿易統計によると、輸出の落ち込みがわずかに輸入の落ち込みを下回り、貿易収支が黒字に転換した,00000100000
16244,1,ユーロ圏16カ国の3月の貿易収支（季節未調整）は4億ユーロ（5億4170万ドル）の黒字となった,00000100000
16244,4,季節調整後は3月の貿易収支は21億ユーロの赤字となるが、前月の29億ユーロの赤字、また前年同月の66億ユーロの赤字から赤字幅は縮小した,00000100000
16244,6,ユーロ圏最大の経済規模を持つドイツの貿易黒字は51億ユーロと、前月の34億ユーロから増加した,00000100000
16244,8,3月の国別の貿易収支の詳細は未公表だが、1─2月の統計によると、ユーロ圏の最大の貿易相手国である英国と米国に対する貿易黒字が減少した,00000100000
16244,10,対日本、ロシア、ノルウェーの貿易赤字も減少した,00000100000
16428,11,水準は依然高いとはいえ、国内貯蓄は低下し、貿易黒字は大幅に減る一方で、国債だけは積極的な財政政策で積みあがっていく,00000100000
16575,3,また「巨額の貿易赤字があり、ドルに対するファンダメンタルズは下降すると考える」とする一方、「インフレは09年、おそらく10年にも問題にならないだろう,10000100000
16582,0,財務省が27日午前8時50分に発表した4月貿易統計速報によると、貿易収支（原数値）は690億円の黒字となった,00000100000
16582,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は575億円の赤字だった,00000100000
16588,0,財務省が27日午前8時50分に発表した4月貿易統計速報によると、貿易収支（原数値）は690億円の黒字となった,00000100000
16588,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は575億円の赤字だった,00000100000
16593,0,財務省が27日発表した4月貿易統計速報によると、貿易収支（原数値）は690億円の黒字となった,00000100000
16593,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は575億円の赤字だった,00000100000
16604,5,財務省が27日発表した4月貿易統計速報によると、貿易収支（原数値）は690億円の黒字となった,00000100000
16627,5,新華社が伝えたところによれば、31日から中国を訪問するガイトナー米財務長官はインタビューで、人民元や中国の貿易黒字の問題を取り上げない意向を示した,00000100000
17023,3,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は8466億円の黒字、前年比39.0％減だった,00000100000
