parentid,childid,body,category
17023,5,このうち、貿易収支は1843億円の黒字（前年同月は5985億円の黒字）、サービス収支は4717億円の赤字（前年同月は3932億円の赤字）となった,00000100000
17027,2,黒字は3カ月連続だが、経常収支の前年比は14カ月連続減となっている,00000100000
17027,3,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は8466億円の黒字、前年比39.0％減だった,00000100000
17027,6,このうち、貿易収支は1843億円の黒字（前年同月は5985億円の黒字）となり、前年比は69.2％減と80％台の減少を記録した2、3月より縮小している,00000100000
17027,12,財務省幹部は、貿易黒字の減少幅が縮小していることについて「輸出が昨秋以降大きく減少していたが、このところ（減少幅が）小さくなっていることを反映している」とし、「いい方向に進んでいる」との認識を示した,00000100000
17081,0,ロイター調査によると、米商務省が10日米東部時間午前8時半（GMT1230、日本時間午後9時半）に発表する4月の貿易収支は、原油価格の上昇により、赤字幅が2カ月連続で拡大すると予想されている,00000100001
17081,7,原油価格の上昇で、貿易赤字は今後さらに縮小しづらくなるだろう」と話した,00000100001
17081,12,アナリストはこの傾向が第2四半期も続いているかどうかを見極めようと、4月の貿易収支に注目するだろう,00000100000
17081,19,全体として貿易収支に大まかな安定感が出れば、米国と世界の経済が底なしの落ち込みを脱したことが分かる」と述べた,00000100000
17180,1,この結果、5月の貿易黒字は133億9000万ドルとなった,00000100000
17180,2,貿易黒字は、4月は131億ドル、3月は186億ドルだった,00000100000
17180,4,貿易黒字は148億ドルの黒字を見込んでいた,00000100000
17385,0,米商務省が17日発表した経常収支統計（季節調整後）によると、第1四半期の経常赤字は1015億ドルと、第4四半期の1549億ドル（改定値）から縮小し、2001年第4四半期以来の低水準となった,00000100000
17385,2,第1四半期の経常赤字は対国内総生産（GDP）比2.9％,10000100000
17567,0,財務省が24日午前8時50分に発表した5月貿易統計速報によると、貿易収支（原数値）は2998億円の黒字となった,00000100000
17567,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は2128億円の黒字（前年比37.6％減）だった,00000100000
17569,0,財務省が24日に発表した5月貿易統計速報によると、貿易収支（原数値）は2998億円の黒字となった,00000100000
17569,4,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は2128億円の黒字（前年比37.6％減）だったが、発表数値はこれを上回った,00000100000
17570,0,財務省が24日に発表した5月貿易統計速報によると、貿易収支（原数値）は2998億円の黒字となった,00000100000
17570,4,●輸出のマイナス幅大きく、回復顕著とはいえず＜みずほ証券マーケットアナリスト高橋幸男氏＞5月の貿易収支は黒字額が事前予想を上回ったものの、輸出が前年比40％の減少と依然大きな減少幅であり、回復が顕著になったとはいえない,00000100000
17570,9,日本の貿易収支は、世界的な金融危機が実体経済に悪影響を及ぼす過程で、まず輸出が大幅に落ち込み収支尻では赤字幅が拡大した,00000100000
17591,0,貿易収支の回復が鮮明になってきた,00000100000
17591,3,＜黒字額が08年5月以来の高水準＞財務省が24日に発表した5月貿易統計速報によると、貿易収支（原数値）は2998億円の黒字となった,00000100000
17988,0,財務省が8日午前8時50分に発表した国際収支状況速報によると、5月の経常収支は1兆3018億円の黒字となった,00000100000
17988,3,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆5033億円の黒字、前年比24.2％減だった,00000100000
17988,5,このうち、貿易収支は3873億円の黒字（前年同月は4973億円の黒字）、サービス収支は1545億円の赤字（前年同月は98億円の赤字）となった,00000100000
17994,0,財務省が8日発表した6月の上中旬貿易統計速報によると、貿易収支は2742億5800万円の黒字となった,00000100000
17995,0,財務省が8日発表した国際収支状況速報によると、5月の経常収支は1兆3018億円の黒字となった,00000100000
17995,3,原油価格の低下を受け輸入の前年比減少幅が拡大し、この結果貿易黒字の減少幅が縮小した,00000100001
17995,4,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆5033億円の黒字、前年比24.2％減だった,00000100000
17995,7,このうち、貿易収支は3873億円の黒字（前年同月は4973億円の黒字）となり、前年比では22.1％減と4月（69.2％減）から減少幅が大きく縮小した,00000100000
18016,1,G8首脳会議の声明草案は、持続可能な長期成長には、経常収支不均衡がスムーズに是正されることが必要と指摘,00000100000
18016,6,さらに「安定的で持続可能な長期的成長には、経常収支不均衡の円滑な是正が必要となる」としている,00000100000
18024,9,安定した持続的な成長には、経常収支不均衡の円滑な解消が必要で、多国間で合意された戦略に沿って、必要な調整のために協働するとした,00000100000
18027,10,安定した持続的な成長には、経常収支不均衡の円滑な解消が必要で、多国間で合意された戦略に沿って、必要な調整のために協働するとした,00000100000
18084,3,実需のフロー自体も、国際収支の不均衡縮小によって縮小、投資家もリスク資産を圧縮している,00000100000
18090,0,米商務省が発表した5月貿易統計は、貿易赤字が259億6000万ドルに縮小し、1999年11月以来の低水準となった,00000100000
18217,9,6月末時点の外貨準備高は、中国の第2四半期の貿易黒字と海外から直接投資の合計を大幅に上回る規模で、2兆ドルを超える外貨準備を保有するのは中国のみ,00000100010
18230,13,ニュージーランドのイングリッシュ財務相は15日、経常収支が赤字であることを考えると、NZドル安が望ましいと発言した,00000100000
18483,0,財務省が23日に発表した6月貿易統計速報によると、貿易収支（原数値）は5080億円の黒字となった,00000100000
18483,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は6200億円の黒字（前年比495.6％増）だった,00000100000
18488,0,財務省が23日に発表した6月貿易統計速報によると、貿易収支（原数値）は5080億円の黒字となった,00000100000
18488,2,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は6200億円の黒字（前年比495.6％増）だったが、発表数値はこれを下回った,00000100000
18488,18,6月貿易収支についてエコノミストからは「世界経済が下げ止まりから持ち直しを模索する中、輸出は徐々に回復する動きを見せているが、一方で国内需要の低迷に伴う輸入の停滞が相対的に目立ち始めており、貿易収支の黒字化傾向が強まっている」（農林中金総合研究所主任研究員の南武志氏）との見方が出ている,00000100000
18593,1,＜国際収支のバランス回復＞経済危機に見舞われたため、米国では消費が低減する一方、貯蓄が増大した,00000100000
18593,2,このため米国は中国に対し、中国の経常黒字を減少させるため、消費拡大、貯蓄低減を要請する見通し,00000100000
18666,2,これに対し米国側は、最近見られる貯蓄率の上昇や、各国との貿易収支の改善といった傾向を「維持、強化する措置を講じる」と表明した,00000100000
18698,6,09年4―6月期の経常損益は566億円の赤字（前年同期は1440億円の黒字）だったが、7―9月期も同水準の経常赤字を見込んでいることになる,00000100000
19083,0,財務省が10日午前8時50分に発表した国際収支状況速報によると、6月の経常収支は1兆1525億円の黒字となった,00000100000
19083,3,経常黒字の前年比増加は2008年2月以来1年4カ月ぶりのこと,00000100000
19083,4,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は6550億円の黒字、前年比38.9％増だった,00000100000
19092,0,財務省が10日発表した国際収支状況速報によると、6月の経常収支は1兆1525億円の黒字となった,00000100000
19092,3,また、経常黒字の前年比増加は2008年2月以来1年4カ月ぶりのこと,00000100000
19092,4,貿易収支や所得収支の黒字幅拡大が寄与した,00000100000
19092,5,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は6550億円の黒字、前年比38.9％増だった,00000100000
19092,8,このうち、貿易収支は6022億円の黒字（前年同月は2490億円の黒字）となり、前年比では141.8％増と5月（22.1％減）から増加に転じた,00000100000
19092,9,原油価格が前年に比べ大きく低下したことなどを背景に、輸入額が減少したことが貿易黒字の大幅な増加に寄与した,00000100001
19092,13,2009年上半期の経常収支は5兆6215億円の黒字,00000100000
19092,16,貿易収支と所得収支の黒字幅が縮小したことが影響した,00000100000
19210,0,米商務省が発表した6月貿易統計は、貿易赤字が270億1000万ドルと前月から拡大した,00000100000
19210,4,輸入輸出ともに引き続き前年の水準を大幅に下回っており、1―6月の貿易赤字は1730億ドルと、前年同期から50％超減少した,00000100000
19210,5,現在の水準が続いた場合、2009年の貿易赤字は1999年以来の低水準となる見通し,00000100000
19315,13,米商務省が12日に発表した6月の貿易統計は貿易赤字が270億1000万ドルと前月から拡大した,00000100000
19589,0,財務省が26日午前8時50分に発表した7月貿易統計速報によると、貿易収支（原数値）は3802億円の黒字となった,00000100000
19589,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は3850億円の黒字（前年比370.0％増）だった,00000100000
19594,0,財務省が26日発表した7月貿易統計速報によると、貿易収支（原数値）は3802億円の黒字となった,00000100000
19594,4,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は3850億円の黒字（前年比370.0％増）だった,00000100000
19599,0,財務省が26日発表した7月貿易統計速報によると、貿易収支（原数値）は3802億円の黒字となった,00000100000
19599,5,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は3850億円の黒字（前年比370.0％増）だった,00000100000
19905,0,3日ロイター]金融危機をきっかけに国際不均衡は縮小方向へ向かい、米国の経常赤字も急ピッチで縮小している,00000100000
19905,2,＜海外資本の引き揚げ＞米国際収支データによると、第1四半期の経常赤字は1015億ドル（季節調整済暫定値）となり、2001年第4四半期以来の小幅な赤字だった,00000100000
19905,3,資本収支では、海外投資家が2四半期連続で米国資産を売り越し、昨年10月から今年3月までの半年間に約900億ドルの資金を米国から引き揚げている,00000100000
20034,0,財務省が8日午前8時50分に発表した国際収支状況速報によると、7月の経常収支は1兆2656億円の黒字となった,00000100000
20034,3,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆4551億円の黒字、前年比7.3％減だった,00000100000
20040,0,財務省が8日発表した国際収支状況速報によると、7月の経常収支は1兆2656億円の黒字となった,00000100000
20040,3,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆4551億円の黒字、前年比7.3％減だった,00000100000
20040,4,輸入の減少が輸出の減少を上回り、貿易収支の黒字幅が拡大する一方、サービス収支の赤字幅が拡大し、所得収支の黒字幅が減少したことから経常黒字幅が縮小した,00000100000
20040,7,このうち、貿易収支は4373億円の黒字（前年同月は3074億円の黒字）で、前年比では42.3％増加した,00000100000
20040,9,原油価格が前年に比べ大きく下落したことなどを背景に輸入減少額が過去2番目の大きさとなるなど、輸入が減少したことが貿易黒字の拡大に寄与した,00000100001
20157,0,米商務省が発表した7月貿易統計は、貿易赤字が319億6000万ドルと前月比で10年超ぶりの拡大幅となった,00000100000
20157,2,貿易赤字は前月比16.3％増と1999年2月以来の大幅な拡大となった,00000100000
20291,5,18日発表予定の第2四半期の国際収支でも、対外債権が一段と増加することが予想され、米金融機関を介したドルキャリー取引の活発化が推し量られる,00000100000
20547,0,中国人民銀行（中央銀行）の周小川総裁は23日、新たな準備通貨として国際通貨基金（IMF）の特別引き出し権（SDR）への移行を提案したことについて、同国の高い貯蓄率や貿易黒字が金融危機を招いたとの批判に対する答えだと述べた,00000100000
20566,0,財務省が24日発表した8月貿易統計速報によると、貿易収支（原数値）は1857億円の黒字となった,00000100000
20566,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は1700億円の黒字だった,00000100000
20570,0,財務省が24日発表した8月貿易統計速報によると、貿易収支（原数値）は1857億円の黒字となった,00000100000
20570,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は1700億円の黒字だった,00000100000
20582,6,財務省が発表した8月貿易統計速報では、貿易収支（原数値）が1857億円の黒字となった,00000100000
20685,2,●介入期待後退と不均衡是正で円買い圧力＜野村証券国際金融為替調査課外国為替アナリスト池田雄之輔氏＞朝方、急速な円高が進んだ背景は、市場が薄商いの中、20カ国地域（G20）首脳会合（金融サミット）で国際収支不均衡是正の必要性があらためて認識されたことを受け、経常黒字国である円やスイスフランに上昇圧力がかかった,00000100000
20685,4,経常赤字の英国と経常黒字のスイスのマクロ経済情勢を反映して、英ポンド／スイスフランにも下向きの圧力がかかっている,00000100000
21051,0,財務省は8日発表した国際収支状況速報によると、8月の経常収支は1兆1712億円の黒字となった,00000100000
21051,3,所得収支の黒字幅が縮小したものの、輸入の減少が輸出の減少を上回り、貿易収支が黒字に転じたことが経常収支の黒字幅拡大に寄与した,00000100000
21051,4,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆1553億円の黒字、前年比8.9％増だった,00000100000
21051,7,このうち、貿易収支は3037億円の黒字（前年同月は1412億円の赤字）,00000100000
21051,8,原油価格が前年に比べ大きく下落したことなどを背景に輸入減少額が過去最大となり、輸出額の減少を上回ったことが貿易黒字の拡大に寄与した,00000100001
21139,0,米商務省が発表した8月貿易統計は、貿易赤字が307億ドルと前月から予想外に縮小した,00000100000
21139,2,貿易赤字は前月の319億ドル（改定値）から3.6％減少,00000100000
21139,9,貿易赤字の縮小は第3四半期の国内総生産（GDP）にプラスの影響を与えるが、輸入が若干減少したことで米経済回復の強さをめぐる懸念が高まる恐れがある,10000100000
21139,10,FAFアドバイザーズ（ミネアポリス）の首席エコノミスト、キースヘンバー氏は「貿易赤字の縮小は経済の広範な安定を示していると考える,00000100000
21213,0,モルガンスタンレーアジアのスティーブンローチ会長は13日、経常赤字などがドルを圧迫するなか、2010年の米議会選挙を前に中国は人民元の上昇容認に向けた一段の圧力に直面するとの見方を示した,00000100000
21235,2,9月の貿易黒字は129億ドル,00000100000
21235,3,エコノミスト予想は、輸出が前年比21.0％減、輸入が同15.3％減、貿易黒字が170億ドルとなっていた,00000100000
21268,5,実際8月の米貿易統計によると、輸出が2008年12月以来の高水準となったため、貿易赤字が縮小した,00000100000
21329,4,米国が経常赤字を抑制するためにはドルの価値が人民元に対して低下する必要があるが、人民元がドルに連動しているために人民元相場は絶えず過小評価されることになり、ドルが他の主要通貨に対して下落する結果になっていると指摘,00000100000
21408,5,ただ、為替相場だけで中国の多額の経常収支や資本収支の問題を解決することはできないことなどを踏まえると、人民元が急上昇する可能性は低いとの見方を示した,00000100000
21414,1,議長はアジアに関するサンフランシスコ地区連銀主催の講演用原稿で、国内の貯蓄率を高め、輸入業界を支援する政策により達成された貿易黒字は、資源配分をゆがめると指摘,00000100000
21426,1,中国など貿易収支が大幅な黒字となっているアジア諸国は過剰な貯蓄を抑制し、消費を促進するべきと指摘,00000100000
21426,3,議長はアジアに関するサンフランシスコ地区連銀主催の会議で、国内の貯蓄率を高め、輸入業界を支援する政策により達成された貿易黒字は、資源配分をゆがめると指摘,00000100000
21461,4,また「中国の輸出が安定し始めるなか、貿易黒字は高水準にとどまる」と語った,00000100000
21471,1,副専務理事はCNBCテレビとのインタビューで「（経常収支が）黒字の国は内需（主導型経済）へ、赤字の国はその逆方向へ移行することが必要だ」と指摘,00000100000
21540,0,財務省が22日午前8時50分に発表した9月貿易統計速報によると、貿易収支（原数値）は5206億円の黒字となった,00000100000
21540,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は6298億円の黒字（前年比592.3％増）だった,00000100000
21543,0,財務省が22日発表した9月貿易統計速報によると、貿易収支（原数値）は5206億円の黒字となった,00000100000
21543,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は6298億円の黒字（前年比592.3％増）だった,00000100000
21551,2,輸入も前年比36.9％減と減少率は縮小したものの、輸出の減少率を下回った結果、貿易収支は5206億円の黒字となった,00000100000
21551,5,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は6298億円の黒字（前年比592.3％増）だった,00000100000
21551,9,対アジアの貿易収支は1年1カ月ぶりに増加に転じた,00000100000
21551,21,同時に発表された2009年度上半期の貿易収支は前年同期比155.7％増の1兆9503億円と、2期ぶりの黒字となった,00000100000
21567,3,足元で上昇しているエネルギー価格の上昇や投機的なマネーの動きが、今後の貿易収支を圧迫しかねないとの見通しもあり、各国が打ち出した公的支援策の出口戦略のタイミングに注目が集まる,00000100000
22018,6,一方で、米国など巨額の貿易赤字を抱える国は、貯蓄率を上昇させる必要がある,00000100000
22019,5,世銀は、09年の中国の経常黒字がGDP比5.6％と、08年の同9.8％から大幅に縮小するとも予想した,00000100000
22068,11,関係筋によると、各国が提示する見通しには、経常収支だけでなく総需要や財政などの項目も含まれる,00000100000
22187,3,「非常に強力な国際的投資ポジションが世界的な金融危機から中国を遮断し、同国が将来的に国際収支の危機に直面するリスクを無視し得るレベルに低減した」と指摘した,00000100000
22214,0,財務省が10日午前8時50分に発表した国際収支状況速報によると、9月の経常収支は1兆5679億円の黒字となった,00000100000
22214,3,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆5000億円の黒字、前年比4.1％減だった,00000100000
22218,0,財務省が10日発表した国際収支状況速報によると、9月の経常収支は1兆5679億円の黒字となった,00000100000
22218,4,所得収支の黒字額が減少したものの貿易収支の黒字額が増加したことなどが影響した,00000100000
22218,5,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆5000億円の黒字、前年比4.1％減だった,00000100000
22218,8,このうち、貿易収支は5992億円の黒字（前年同月は3202億円の黒字）,00000100000
22218,10,これが世界経済の減速などに伴う輸出額の減少を上回り、貿易黒字の拡大に寄与した,00000100000
22218,16,同時に発表された2009年度上期の経常収支は、前年比9.7％減の7兆2560億円となり、3期連続で黒字幅が縮小した,00000100000
22220,0,財務省が10日発表した国際収支状況速報によると、9月の経常収支は前年比0.2％増の1兆5679億円の黒字となった,00000100000
22220,3,所得収支の黒字額が減少したものの貿易収支の黒字額が増加したことなどが影響した,00000100000
22220,4,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆5000億円の黒字、前年比4.1％減だった,00000100000
22220,7,このうち貿易収支は5992億円の黒字（前年同月は3202億円の黒字）,00000100000
22220,9,これが世界経済の減速などに伴う輸出額の減少を上回り、貿易黒字の拡大に寄与した,00000100000
22220,15,同時に発表された2009年度上期の経常収支は、前年比9.7％減の7兆2560億円で、3期連続の黒字幅縮小となった,00000100000
22278,2,10月の貿易黒字は240億ドル,00000100000
22278,5,エコノミスト予想は輸出が前年比13.2％減、輸入が同1.0％減、貿易黒字が191億ドルだった,00000100000
22351,9,「中国の経常黒字は大幅に縮小した,00000100000
22412,0,米商務省が13日発表した9月貿易統計は、貿易赤字が前月比18.2％増と予想以上に拡大し、10年超ぶりの大幅な増加となった,00000100000
22412,2,貿易赤字は365億ドルと、前月の308億ドル（改定値）から拡大した,00000100000
22417,1,この日発表された米経済指標で貿易赤字が拡大する一方、消費者信頼感指数が予想以上に低下したことを受け、米国の景気回復はほかの国よりもペースが遅いのではないかとの見方が強まった,10001100000
22417,5,米商務省が13日発表した9月の貿易統計は、貿易赤字が10年以上ぶりの大幅な増加となった,00000100000
22448,6,一方、経常赤字を抱える国は、貯蓄を増やすほか、財政再建を優先課題としなければならないとの見方を示した,00000100000
22573,3,それによると、首相は「中国は貿易黒字を目指していない」と述べ、「両国間の貿易の段階的な均衡化を促したい」との考えを示した,00000100000
22660,0,中国の人民日報海外版は20日の解説記事で、人民元上昇を求める米国の圧力は、米国が自国の貿易赤字に対する責任を放棄していることを意味し、世界経済の回復を遅らせるとの見解を示した,00000100000
22767,0,財務省が25日午前8時50分に発表した10月貿易統計速報によると、貿易収支（原数値）は8071億円の黒字となった,00000100000
22767,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は4522億円の黒字だった,00000100000
22772,0,財務省が25日午前8時50分に発表した10月貿易統計速報によると、貿易収支（原数値）は8071億円の黒字となった,00000100000
22772,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は4522億円の黒字だった,00000100000
22776,0,財務省が25日発表した10月貿易統計速報によると、貿易収支（原数値）は8071億円の黒字となった,00000100000
22776,3,輸入も前月より減少率が縮小したものの、輸出の減少率を下回った結果、貿易黒字が増加した,00000100000
22776,4,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は4522億円の黒字だった,00000100000
22836,6,人民元相場は米ドルに事実上ペッグされており、中国の巨額の貿易黒字にもかかわらず、人為的に人民元の上昇が抑制されている,00000100000
23166,9,7日からの週には、12月のミシガン大消費者信頼感指数速報値や10月の貿易収支なども発表される,00000100000
23196,0,新華社によると、中国は中央経済工作会議で、貿易収支を均衡させるために、輸出と輸入を促進させる方針を表明した,00000100000
23213,0,財務省が8日発表した国際収支状況速報によると、10月の経常収支は1兆3976億円の黒字となった,00000100000
23213,3,所得収支の黒字額が減少したものの、貿易黒字が大幅に増加したことが経常黒字拡大に寄与した,00000100000
23213,4,ロイターが民間調査機関に行った事前調査では、経常収支の予測中央値は1兆4832億円の黒字、前年比51.4％増だった,00000100000
23213,7,このうち貿易収支は9490億円の黒字（前年同月は1366億円の黒字）,00000100000
23213,11,輸出額も世界経済の減速を背景に前年比減少が続いているが、10月は24.6％減と1年ぶりの小幅な減少になったため、貿易黒字の拡大に寄与した,00000100000
23348,0,米商務省が10日発表した10月貿易統計は、貿易赤字が前月比7.6％減の329億4000万ドルと予想外に減少した,00000100000
23348,2,アナリスト予想では貿易赤字が368億ドルに拡大するとみられていた,00000100000
23348,13,7カ月連続で上昇していた輸入原油価格が下落したことも貿易赤字の縮小に寄与した,00000100000
23400,13,世界経済の回復にとって最大の脅威となる要因は何かとの質問には、多額の経常黒字と赤字を抱える国の不均衡だと答えた,00000100000
23406,13,世界経済の回復にとって最大の脅威となる要因は何かとの質問には、多額の経常黒字と赤字を抱える国の不均衡だと答えた,00000100000
23675,0,財務省が21日午前8時50分に発表した11月貿易統計速報によると、貿易収支（原数値）は3739億円の黒字となった,00000100000
23675,3,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は3445億円の黒字だった,00000100000
23681,7,貿易収支は3739億円の黒字となった,00000100000
23681,10,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は3445億円の黒字だった,00000100000
23689,15,貿易収支は3739億円の黒字となった,00000100000
23689,18,ロイターが民間調査機関を対象に行った調査では、貿易収支の予測中央値は3445億円の黒字だった,00000100000
23717,2, 貿易黒字は約1840億ドルと、前年比15.5％減少する見通し,00000100000
23721,2, 貿易黒字は約1840億ドルと、前年比15.5％減少する見通し,00000100000
23734,1,ただ、ドルは経常赤字という構造的な売り材料を抱えており、強弱感が対立するなかで利上げ期待の高まりと後退を繰り返すボラティリティの高い推移になると予想されている,00000100000
23734,6,仮に利上げとなっても初期段階は債券投資家からの資金流入が期待できないこと、経常赤字からくる売り圧力が続くことなどから、その後もう一度下落するイメージだ,00000100010
23962,3,国際収支の不均衡是正を推進する姿勢も示したが、詳細には言及しなかった,00000100000
