parentid,childid,body,category
3655,11,北米で大型受注が相次ぐ原発事業の本格貢献はまだ先のため、当面は半導体の価格動向やコスト削減への取り組みが市場の評価を分ける,00001000000
3668,10,明和証券のシニアマーケットアナリスト、矢野正義氏は「決算や消費者物価指数などマクロ指標発表を控えて、レンジ内での動きとなりそうだ」と述べた,00001000000
3681,1,市場では、過去半年にわたる弱気相場が終了し、今後数週間で20％以上株価は値上がりする可能性があるとの見方が出ている,00001000000
3682,1,各国当局の相次ぐ利下げや資金供給策が少しずつ効果を発揮し始めたことが一因とされるが、市場混乱の中でも好成績をあげてきた一部のヘッジファンドが水面下で、大きく値下がりしている商品の反発を見込んで買いを入れる「逆張り」に動いていることも大きな要因となっている,00001000000
3687,9,東証1部騰落数は値上がり518銘柄に対し、値下がりは1068銘柄,00001000000
3730,12,また、3月の石油製品その他特殊要因除く消費者物価指数（コアコアCPI）は前年比プラス0.5％になったとの試算を明らかにし、着実に上昇しているものの需要は弱いと指摘、「デフレ脱却に向けて足踏みが続いている」と述べた,00001000000
3740,3,さらに中国株の上昇や強めの内容だった日本の消費者物価指数（CPI）が材料として意識され、大きなうねりとなっている,00001000000
3743,6,東芝の半導体事業の業績に大きく影響するのNAND型フラッシュメモリーの価格動向について、会見した村岡富美雄代表執行役専務は「08年3月期は年間50％強下落した,00001000000
3747,16,過去のボラティリティから想定された値幅を超えて価格が値下がりした場合、強制的にポジションを落とす仕組みになっている,00001000000
3773,8,これによって、4月に入って値下がりしたガソリン価格が一定期間後には戻る見通しだ,00001000000
3788,5,FRB当局者は依然、経済の下振れリスクを懸念しているが、一方で原油や食料の値上がりを受けたインフレ圧力にも目配りしている,00001000001
3798,5,東証1部騰落数は値上がり1154銘柄に対し、値下がりは478銘柄,00001000000
3829,3,主要10都市圏の価格動向を示す指数は前月比2.8％低下し190.58,00001000000
3830,0,米大手民間調査機関のコンファレンスボード（CB）が29日発表した消費者信頼感指数は62.3と、2003年3月以来の水準に低下した,00001000000
3834,7,米大手民間調査機関のコンファレンスボード（CB）が29日発表した4月の消費者信頼感指数は62.3と、前月の65.9から低下,00001000000
3857,0,日銀は30日、「中長期的にみて物価が安定していると各政策委員が理解する物価上昇率（中期的な物価安定の理解）」について、消費者物価指数（CPI）の前年比でみて0─2％程度とする前回の水準を据え置いた,00001000000
3857,2,具体的な水準については「消費者物価指数の前年比で0─2％程度の範囲内にある」との説明を維持した,00001000000
3859,7,日銀はまた「中長期的にみて物価が安定していると各政策委員が理解する物価上昇率（中期的な物価安定の理解）」について、消費者物価指数（CPI）の前年比でみて0─2％程度とする前回の水準を据え置いた,00001000000
3859,9,具体的な水準については「消費者物価指数の前年比で0─2％程度の範囲内にある」との説明を維持した,00001000000
3863,4,東証1部騰落数は値上がり784銘柄に対し、値下がりは828銘柄,00001000000
3898,4,東証1部騰落数は値上がり437銘柄に対し、値下がりは1167銘柄,00001000000
3926,1,石炭と鉄鉱石が大幅に値上がりしたため,00001000000
3932,4,東証1部騰落数は値上がり1443銘柄に対し、値下がりは204銘柄,00001000000
3993,3,米原油先物はこの12カ月間で倍に値上がりしているが、6日には一時1バレル＝122ドルを突破し、過去最高水準をつけている,00001000000
4038,5,東証1部騰落数は値上がり744銘柄に対し、値下がりは846銘柄,00001000000
4056,1,世界的な商品市況の値上がりを背景に鉱山エネルギー関連株が上昇,00001000000
4075,6,東証1部騰落数は値上がり236銘柄に対し、値下がりは1402銘柄,00001000000
4099,4,関係筋が8日明らかにしたところによると、4月の中国の消費者物価指数（CPI）は前年比8.5％上昇と、3月の8.3％上昇から若干加速したもよう,00001000000
4109,4,ただ、決算シーズンが終わりに近づくにつれ、市場は手掛かりを得るのに、企業業績よりも、小売売上高や消費者物価指数（CPI）などの経済指標や、為替、商品などに依存することになる見通し,10001000000
4121,0,中国国家統計局が12日発表した4月の中国の消費者物価指数（CPI）は前年同月比8.5％上昇と、3月の同8.3％上昇から加速、12年ぶりの高水準近辺に迫った,00001000000
4123,9,サーベイ参加者からは「『この商品は以前はいくらだったのに、何もかも高くなって』という客の声が多く、商品の値上がりへの意識がかなり強く、買い控えにつながっている」（中国＝スーパー）、「高額品から始まった売り上げ低迷が一般価格品まで影響し始めている」（南関東＝百貨店）、「鋼材仕入れ価格の急上昇に加え、春季賃上げの影響など採算面で厳しい状況が続いている」（中国＝輸送用機械器具製造業）、「道路特定財源関連法案が年度内に成立しなかった影響で、3月末に落札した道路維持作業がまだ契約されていない」（北陸＝建設業）──などの声があった,00001000000
4124,6,東証1部騰落数は値上がり808銘柄に対し、値下がりは803銘柄,00001000000
4169,3,人民銀行は4月の消費者物価指数（CPI）上昇率が前月から再び加速し、12年ぶりの高水準に迫ったことを受け、12日の引け後に大手金融機関の預金準備率を0.5％ポイント引き上げ過去最高の16.5％とすると発表した,00001000000
4173,8,東証1部騰落数は値上がり1056銘柄に対し、値下がりは537銘柄,00001000000
4177,1,中国の4月の消費者物価指数（CPI）は、食品価格の上昇を背景に前年比8.5％となったが、今後、四川省からの農産物出荷が滞ることで、食品価格が一段と上昇する可能性がある,00001000000
4208,0,日銀が14日に発表した4月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比3.7％上昇の107.3となった,00001000000
4208,7,同時に発表された2007年度の企業物価指数は2.3％上昇となり、速報時に公表された2.2％上昇から上方修正された,00001000000
4225,10,東証1部騰落数は値上がり1339銘柄に対し、値下がりは323銘柄,00001000000
4232,0,米労働省が発表した4月の消費者物価指数（CPI）統計は、総合指数が前月比0.2％上昇と予想を下回った,00001000000
4241,5,14日の米国株式は、4月の消費者物価指数（CPI）を受けてインフレ懸念が後退したことなどから上昇した,00001000000
4265,15,購入頻度の高い食品や身の回り品の値上がりで、家計の実質所得も減少していると見られる,00001000000
4289,8,物価動向では「食料品やガソリン価格の値上がりによって、消費者マインドは悪化し家計にとっての負担になっている,00001000000
4300,10,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
4303,6,東証1部騰落数は値上がり656銘柄に対し、値下がりは944銘柄,00001000000
4314,0,16日発表されたロイター／ミシガン大学による5月の米消費者調査速報値は、消費者信頼感指数が59.5と28年ぶり低水準になる一方、短期インフレ期待がスタグフレーション下の1980年代初頭以来の高水準となった,00001000000
4315,5,5月の米ミシガン大消費者調査速報値は、消費者信頼感指数が59.5と28年ぶり低水準になる一方、短期インフレ期待がスタグフレーション下の1980年代初頭以来の高水準となった,00001000000
4340,6,投資が25.4％増、小売売上高が27.8％増となった1988年には消費者物価指数（CPI）は18.8％上昇し、投資と小売売上高がいずれも30.4％増加した1994年にはCPIは24.1％上昇したと説明した,10001000000
4366,11,トレーダーは、ドル反発の理由として、前週16日に弱い米ミシガン大消費者信頼感指数を受けドルが大きく売られたことから、ポジション調整の動きが出たことを挙げた,00001000000
4393,4,東証1部騰落数は値上がり681銘柄に対し、値下がりは923銘柄,00001000000
4445,2,4月の消費者物価指数（CPI）は前年比8.5％上昇し12年ぶり水準に迫った,00001000000
4469,6,さらに、金融環境は緩和的であり「短期金利は、潜在成長率や物価上昇率との関係でみて、引き続き極めて低い水準で推移している」と指摘した,00001000100
4473,8,商品および燃料価格の上昇を反映し、消費者物価指数（CPI）のインフレ率はやや上昇するものの、インフレ基調は引き続き抑制されたものになると指摘,00001000000
4509,4,東証1部騰落数は値上がり673銘柄に対し、値下がりは925銘柄,00001000000
4549,5,東証1部騰落数は値上がり198銘柄に対し、値下がりは1467銘柄,00001000000
4581,5,東証1部騰落数は値上がり1222銘柄に対し、値下がりは418銘柄,00001000000
4598,0,米大手民間調査機関のコンファレンスボード（CB）が27日発表した5月の消費者信頼感指数は57.2と、16年ぶりの水準に低下した,00001000000
4599,1,3月の主要20都市圏の価格動向を示す指数は、前月比2.2％低下、前年比では14.4％低下した,00001000000
4599,3,主要10都市圏の価格動向を示す指数は前月比2.4％低下、前年比では15.3％低下した,00001000000
4610,1,また、「足元の物価上昇率に目が行き過ぎると、必要な金融政策の対応が遅れ、結果として経済活動の大きな変動を招く危険がある」との認識を示した,00001000000
4610,7,「近年発生したバブルの多くは、逆説的ではあるが、物価安定が達成され、あるいはデフレの危険が意識される中で、低金利が持続した後に生じている」と指摘し「こうした状況の下で、足元の物価上昇率に目が行き過ぎると、必要な金融政策の対応が遅れ、結果として経済活動の大きな変動を招く危険がある」とした,00001000000
4618,10,ルービン氏は「輸送コストがコンテナの内容物のコストを押し上げており、消費者が小売店で商品を購入する際、膨らんだ分のコストが消費者物価指数に転嫁される,00001000000
4621,6,東証1部騰落数は値上がり226銘柄に対し、値下がりは1419銘柄,00001000000
4625,5,ウォールストリートジャーナルが主催するコンピューター業界のカンファレンスでゲイツ会長は、タッチ機能などキーボードとマウス以外による操作方法について、コンピューターの新たな主流になるための機が熟してきたと述べた,00001000000
4632,11,30日に発表される5月のユーロ圏の消費者物価指数（CPI）速報値は前年比3.5％上昇し、2.0％未満とするECBの目標の上限を大きく上回ると予想されている,00001000000
4638,18,また、景況感について加藤氏は「雇用所得情勢の改善が滞り、昨年に比べて株価が低迷する中で、エネルギーや食料品の値上がりが続いており、内閣府や日銀調査の消費者センチメントは昨秋から大幅に悪化している」と指摘,00101000000
4655,4,東証1部騰落数は値上がり1497銘柄に対し、値下がりは173銘柄,00001000000
4684,5,国内物価動向については、4月の石油製品その他特殊要因除く消費者物価指数（コアコアCPI）が前年比プラス0.6％となったことを受けて「デフレ脱却に向けて前進している」との認識をあらためて示した,00001000000
4690,2,海外勢の中には世界的インフレを意識した動きが継続しているものの、国内勢は日本での物価上昇率が1％にも満たない中で、インフレの現実味を感じるまでにいたっていない参加者が多く、海外勢の株買い／債券売りを冷ややかにみつつ円債市場では買いが出やすくなっている,10001000000
4694,7,東証1部騰落数は値上がり1280銘柄に対し、値下がりは334銘柄,00001000000
4741,6,東証1部騰落数は値上がり1018銘柄に対し、値下がりは586銘柄,00001000000
4770,7,東証1部騰落数は値上がり229銘柄に対し、値下がりは1422銘柄,00001000000
4800,6,長い間デフレが続き、経済が回復して2％成長が続いても、物価上昇率が1％にも満たない状況の下では、景気にのみ配慮した金融政策でよかったと言える,00001000000
4812,9,東証1部騰落数は値上がり1370銘柄に対し、値下がりは278銘柄,00001000000
4823,5,消費者物価指数（CPI）総合については08年は前年比プラス0.9％を予想しているものの、09年には同プラス0.4％に鈍化する見通しとなっている,00001000000
4825,1,また、09年には消費者物価指数（CPI）上昇率とGDP伸び率が共に鈍化すると予想した,00001000000
4842,4,この日発表された5月の消費者物価指数（CPI）上昇率は前年比9.6％と9年ぶりの高水準を記録した,00001000000
4907,4,全銘柄が値下がりした,00001000000
4907,10,こうしたなか、米原油先物は11ドル近く上昇し、1日の値上がりとしてはドル建てで過去最高を記録した,00001000000
4907,14,ボーイング(BA.N)は5.4％の値下がり,00001000000
4908,4,全銘柄が値下がりした,00001000000
4908,10,こうしたなか、米原油先物は11ドル近く上昇し、1日の値上がりとしてはドル建てで過去最高を記録した,00001000000
4908,14,ボーイング(BA.N)は5.4％の値下がり,00001000000
4968,9,家計所得も生活必需品の値上がりなどを背景に、実質ベースでは減少しているとみられ、日銀はこうした所得の減少が設備投資や個人消費など支出面に影響を与えないかどうか、警戒を強めている,00001010000
4973,0,複数の関係筋によると、5月の中国の消費者物価指数（CPI）は前年同月比7.7％上昇となった,00001000000
4997,3,4月の中国の消費者物価指数（CPI）伸び率は前年比8.5％と、12年ぶりの高水準を若干下回る水準,00001000000
5055,3,5月の消費者物価指数（CPI）上昇率は前年比7.7％だった,00001000000
5065,10,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
5069,4,消費者物価指数（除く生鮮食品）についても「経済全体の需給が概ねバランスした状態で推移するもとで、石油製品や食料品の価格上昇などから、プラスを続けていく」との見通しを変えていない,00001000000
5134,2,10時30分現在、東証1部の騰落数は値上がりが1047銘柄、値下がりが529銘柄,00001000000
5203,16,また川上から川下に価格転嫁がすすんで行く状況では企業物価指数も重要との意見も出された,00001000000
5247,0,世界銀行は19日発表した四半期経済報告の中で、2008年の中国の消費者物価指数（CPI）上昇率見通しを、2月時点予測の4.6％から7.0％に大幅に引き上げた,00001000000
5264,1,原油の値下がりで消費支出への明るい見方が広がり、輸送株や小売関連株が上昇した,00001000001
5285,1,総裁は当地での講演で、国際エネルギー食品価格の上昇について、値上がりが急激で広範囲にわたっており、これまでのどの商品ブームとも異なっていると指摘,00001000000
5289,1,＜中国＞＊インフレ―5月の消費者物価指数は前年比7.7％で、12年ぶり高水準をつけた4月の8.5％から鈍化した,10001000000
5303,1,総裁は当地での会合を前に記者団に対し「エネルギー価格の上昇が消費者物価指数（CPI）をある程度圧迫することは確かだ,00001000000
5305,5,指標関連では週末の消費者物価指数が注目,00001000000
5313,3,指標関連では週末の消費者物価指数が注目,00001000000
5315,5,原油価格は今月、1日の取引で11ドル近く急伸した日などもあり、バレル当たり140ドルに迫っているが、同相はこれについて需給以外の要因による上昇だと指摘し、「従って単純に供給拡大に焦点を合わせるだけで、現在の価格動向が落ち着く可能性は薄い」と述べた,00001000001
5321,5,指標関連では週末の消費者物価指数が注目,00001000000
5367,0,米大手民間調査機関のコンファレンスボード（CB）が発表した6月の消費者信頼感指数は50.4に低下し、1992年2月につけた47.3以来の低水準となった,00001000000
5371,3,主要10都市圏の価格動向を示す指数は前月比1.6％低下、前年比では16.3％低下し、過去最大の低下率となった,00001000000
5464,5,一方で、値上がりの大きい食料（酒類を除く）およびエネルギーを除く総合指数は前年比0.1％低下と、引き続き下落が続いている,00001000000
5464,11,発表を受けて、野村証券金融経済研究所経済調査部長の木内登英氏は「想定以上のペースで物価上昇率が高まっていることを示唆した」と指摘した,00001000000
5464,16,また、内閣府は27日、5月の石油製品その他特殊要因除く消費者物価指数（コアコアCPI）が前年同月比プラス0.8％となったとの試算を発表した,00001000000
5499,7,週間ではダウが4.2％安、S&Pは3％安といずれも6月6日週以来の大幅な値下がりとなった,00101000000
5525,4,バーン氏は「日本の消費者物価指数は総合ベースでもコアベースでもプラスの領域に移行しているが、その上昇ペースは他の先進諸国の例に比べて比較的緩やかで、マクロ経済の安定性を脅かしたり、日銀による予防的な引き締めにつながったりすることは考えにくい」と指摘した,00001000000
5528,4,バーン氏は「日本の消費者物価指数は総合ベースでもコアベースでもプラスの領域に移行しているが、その上昇ペースは他の先進諸国の例に比べて比較的緩やかで、マクロ経済の安定性を脅かしたり、日銀による予防的な引き締めにつながったりすることは考えにくい」と指摘した,00001000000
5580,2,また、値下がりしていた金融株に値ごろ感からの買いが入り、原油高をめぐる懸念の影響を相殺した,00001000000
5586,6,一時は年初来安値を更新したが、午後になって値下がりしていた米金融株に値ごろ感からの買いが入ったことでしっかりで引けた,00001000000
5618,5,5月の消費者物価指数（CPI）上昇率が25.2％となるなど8カ月連続でインフレ率は2ケタ台で高止まり,00001000000
5691,0,日銀が4日発表した6月の「生活意識に関するアンケート調査」（第34回）によると、現在の物価が1年前と比べ「かなり上がった」、「少し上がった」との回答が92.1％（3月調査85.9％）に増加し、ガソリンや食料品などの値上がりが消費者の心理に影響を与えていることがあらためて浮き彫りになった,00001000000
5691,4,「1年前に比べ現在の物価は何％程度変化したと思うか」との質問に対しては、平均値がプラス10.2％（3月調査7.6％）となり、アンケート調査時点でプラス1％程度だった消費者物価指数（CPI、除く生鮮食品）と消費者実感が大きくかい離していることがあらためて裏付けられた,00001000000
5696,7,日銀とは基本的な視点を共有しているとし、政府が2008年度の経済財政運営の基本的態度で表明した「民間需要主導の持続的成長を図り、これと両立する安定的な物価上昇率の定着」を実現するとの考えを前提に「連絡を密にして意思疎通を図っている」と語った,00001000000
5801,3,今年に入り、原油価格は大半のアナリスト予想を上回る50％の上昇を見せており、アナリストらは繰り返し価格見通しを上方修正している,00001000001
5805,5,中国政府筋が8日、ロイターに語ったところによると、6月の同国の消費者物価指数（CPI）上昇率は前年同月比7.1％と、5月の7.7％、4月の8.5％からそれぞれ鈍化した,00001000000
5841,0,日銀が10日に発表した6月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比5.6％上昇となり、5月の同4.8％上昇（確報）から伸びが加速した,00001000000
5845,0,日銀が10日に発表した6月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比5.6％上昇となり、5月の同4.8％上昇（確報）から伸びが加速した,00001000000
5845,6,前年比で上昇した品目は全体の57.3％にのぼり、現行基準で最高だった5月の57.7％からわずかに低下したものの、引き続き半数以上が値上がりしている状況が続いている,00001000000
5847,0,日銀が10日に発表した6月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比5.6％上昇となり、5月の同4.8％上昇（確報）から伸びが加速した,00001000000
5849,0,日銀が10日に発表した6月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比5.6％上昇となり、5月の同4.8％上昇（確報）から伸びが加速した,00001000000
5849,10,前年比で上昇した品目は全体の57.3％にのぼり、現行基準で最高だった5月の57.7％からわずかに低下したものの、引き続き半数以上が値上がりしている状況が続いている,00001000000
5863,13,調査では、今年の消費者物価指数は4.2％上昇すると予想されており、前回調査の3.9％を上回った,00001000000
5959,11,投資家は、15日発表の卸売物価指数（PPI）と16日発表の消費者物価指数（CPI）に、インフレ圧力の高まりに関する手がかりを求めている,10001000000
6006,8,石油製品や食料品の値上がりで、足元のコアCPI前年比はプラス1％台半ばで推移している,00001000000
6039,7,消費者物価指数（除く生鮮食品）についても「経済全体の需給が概ねバランスした状態で推移するもとで、石油製品や食料品の価格上昇などから、当面現状程度ないしそれを幾分上回るプラス幅で推移する」との見通し示した,00001000000
6041,3,消費者物価指数（除く生鮮食品）についても「経済全体の需給が概ねバランスした状態で推移するもとで、石油製品や食料品の価格上昇などから、当面現状程度ないしそれを幾分上回るプラス幅で推移する」とし、上昇率が高まるとの見方を示した,00001000000
6062,15,6月の消費者物価指数（CPI）はガソリン価格高騰を背景に前月比1.1％上昇し、ハリケーン「カトリーナ」後の2005年9月以来の大幅な伸びを記録した,00001000000
6067,9,景気について企業からは「原材料の値上がり、特に石油製品の値上がりがいつ止まるかにかかっている」（紙パルプ）、「原油、素材などの高騰による物価上昇から、消費の冷え込みが懸念される」（電機）、「消費はしばらく伸びると思われるが、設備投資は先行き不透明から減少しそう」（輸送用機器）、「消費を中心に厳しい見通し」（不動産）など懸念する声が目立つ,00001000001
6071,2,一方、6月の消費者物価指数（CPI）伸び率は前年比7.1％で、5月の同7.7％から鈍化したが、生産者物価指数（PPI）伸び率は前月の8.2％から加速、1990年代半ば以来の高水準となる8.8％だった,00001000000
6083,7,6月の消費者物価指数（CPI）伸び率は前年比7.1％で前月の7.7％から鈍化したが、生産者物価指数（PPI）伸び率は前月の8.2％から加速、1990年代半ば以来の高水準となる8.8％だった,00001000000
6113,1,住宅価格の値下がりに歯止めがかからず、同機関が発行し世界の投資家が保有している債券にはデフォルト（債務不履行）のリスクさえ語られ始めた,00001000000
6128,3,このほか、週末発表の消費者物価指数（CPI）が予想以上に高い水準を示すようだと、企業業績や個人消費への警戒感が強まりそうだ,00001010000
6137,3,このほか、週末発表の消費者物価指数（CPI）が予想以上に高い水準を示すようだと、企業業績や個人消費への警戒感が強まりそうだ,00001010000
6183,6,一方、資源高の影響で、消費者物価指数（総合）は当初見通しの前年比プラス0.3％から同プラス1.7％に大幅上方修正した,00001000000
6210,12,また第2四半期の消費者物価指数（CPI）は、最も範囲の広いオールグループで前期比1.5％上昇した,00001000000
6233,1,原油価格が値下がりするなか、政府系住宅金融機関（GSE）支援法案を米議会が承認するとの期待が広がり、金融株が買われた,00001000001
6265,7,米連邦準備理事会（FRB）の統計によると、国内の消費者信用残高は5月末時点で2兆5700億ドルで、10年前より68％増加している,00001000000
6288,0,大田弘子経済財政担当相は25日、閣議後の会見で、けさ発表された消費者物価指数（CPI）について、原油高などの価格転嫁が確実に進んでいるとし、物価上昇が消費に与える影響を懸念していると語った,00001000000
6288,3,また、内閣府が物価の基調判断で重視する石油製品その他特殊要因除く消費者物価指数（コアコアCPI）も、6月は前年同月比プラス0.9％となり上昇幅を拡大させた,00001000000
6294,2,日本でも消費者物価指数（CPI）の上昇基調が鮮明になり消費への影響が警戒されている,00001000000
6358,11,＜ガソリン食パンカップ麺の消費減少目立つ＞値上がりが著しいエネルギー、食品への支出はマイナスが続いている,00001000000
6385,3,スタンダードアンドプアーズ（S&P）／ケースシラーが発表した5月の米住宅価格指数で下落率の鈍化が示されたことや、コンファレンスボード（CB）が発表した7月の消費者信頼感指数が約半年ぶりに改善されたことなども、相場を支援した,00001000000
6431,10,また地価が高いときに土地を仕入れており、建築資材も値上がりして、コストも上昇している,00001000000
6446,3,欧州中央銀行（ECB）は物価安定の基準を消費者物価指数の前年比上昇率が中期的に2％に近く、かつそれを下回る水準と定義している,00001000000
6609,0,中国国家発展改革委員会のアナリスト、徐連仲氏は、6日付の中国証券報に寄稿し、今年の同国の消費者物価指数（CPI）上昇率が前年比6─7％に低下する可能性があるとの見方を示した,00001000000
6635,0,6日の米商品先物市場では、原油が3日続落となるなど、主要商品が値下がりした,00001000001
6667,5,＜インフレ＞欧州連合基準の消費者物価指数（HICP）の前年比伸び率は、昨年秋以降、物価安定に沿った水準をかなり上回る状態が続いており、2008年6月に4％、7月に4.1％の伸びとなった,10001000000
6667,6,こうした懸念すべきインフレ率は主として、エネルギー食品価格の世界的レベルでの急速かつ急激な値上がりによる直接的間接的影響に起因している,00001000000
6689,19,「顧客との会話から諸物価の値上がり、特に灯油の値上がりに対して強い警戒感を持っていることが感じられる,00001000000
6749,7,ただ、ある政府研究員は国家統計局が発表した声明で、市場の競争が激しいため、PPIが消費者物価指数（CPI）に容易に波及することはない、との見方を示した,00001000000
6753,5,中国国務院発展研究センターの研究員Zhang Liqun氏は、生産者レベルでの物価圧力が消費者物価指数（CPI）を押し上げることはないとの見方を示した,00001000000
6753,12,一方、CICCセキュリティーズのエコノミスト、XING ZHIQIANG氏は、石油電力価格の上昇が7月のPPIを0.5─1％ポイント押し上げたとの見方を示した上で、7月の消費者物価指数（CPI）の上昇率は6月のレベルからさらに鈍化すると予想しているが、潜在的なインフレ圧力は強まっているとの見方を示した,00001000000
6789,0,日銀が12日に発表した7月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比7.1％上昇となり、6月の同5.7％上昇（改訂）から伸びが加速した,00001000000
