parentid,childid,body,category
6792,0,日銀が12日に発表した7月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比7.1％上昇となり、6月の同5.7％上昇（改訂）から伸びが加速した,00001000000
6794,0,中国国家統計局が12日発表した7月の中国の消費者物価指数（CPI）は前年同月比6.3％上昇となった,00001000000
6842,4,7月の消費者物価指数（CPI）上昇率は前年比6.3％で、6月の7.1％から低下した,00001000000
6857,2,インフレ報告では、消費者物価指数（CPI）伸び率は今年5％を若干下回る水準に加速した後は、食品や燃料価格上昇の影響が後退し、経済が停滞状態に入るに伴い大幅に鈍化するとの見方を示した,00001000000
6872,2,インフレ報告では、消費者物価指数（CPI）伸び率について、今年5％を若干下回る水準に加速した後は、食品や燃料価格上昇の影響が後退し、経済が停滞状態に入るに伴い大幅に鈍化するとの見方を示した,00001000000
6876,4,スペイン統計局が13日発表した7月の消費者物価指数（CPI）上昇率は前年比5.3％と、現行統計を開始した93年以降で最高となった,00001000000
7088,8,インフレについては、主にクレジット危機の影響で、今後1年間にかなり緩和するとみられており、消費者物価指数（CPI）上昇率は第3四半期には2.1％の水準で底打ちする見通し,10001000000
7092,9,消費者物価指数（CPI）上昇率については、08年が前年比3.7％と、前月調査の3.5％から上昇,00001000000
7165,0,中国国務院発展研究センターの巴曙松副所長は、同国の消費者物価指数（CPI）上昇率が最近鈍化していることについて、原材料から製品へ波及する強い価格圧力はまだ続いているため、長くは続かない可能性があるとの見方を示した,00001000000
7334,10,消費縮小の主因は、ガソリンや食料品の急激な値上がりだ,00001000000
7335,6,景気が後退局面入りしたとの見方が強まる一方、身近な食料品やガソリンの値上がりが家計を直撃している,00001000000
7335,12,「海外旅行や車で遠出をすると出費がかさむし、野菜も値上がりしているので、家計の足しになる菜園をやる人が増えている」と同社の淡野一郎広報宣伝課長は説明する,00001000000
7335,18,ロイターが26日にまとめた個人投資家8月調査で、食料品やガソリンの値上がりへの対応を聞いたところ「エアコンをなるべく使わない、あるいは設定温度を上げている」、「休日は近場で過ごし、支出を抑えている」、「車の代わりに、自転車や電車を使う」、「外食を減らして、自炊を増やしている」、「金融商品への新規投資を手控えている」などの回答が上位を占めた,00001000000
7376,10,失業率は前月と変わらずの5.7％が大勢見通しだが「消費者信頼感指数などの雇用判断の悪化から、5.8％程度へ悪化してもおかしくない」（都銀）とする声も出ている,01001000000
7381,6,これは複数の消費者信頼感指数に表れている」と指摘した,00001000000
7410,4,騰落銘柄数は値下がりが791で値上がりが134,00001000000
7419,1,杉本次官は当初、政府自民党が慎重姿勢を取っていた定額減税が総合経済対策に盛り込まれた背景について、29日に発表された消費者物価指数（CPI）が2％を超えるなど「物価高が進展し、それに対してどういう施策を講じるかという議論がされたと思う」と述べた,00001000000
7458,9,その理由として、住宅投資について価格動向からみて下げ止まっていないこと、金融市場と資産価格、実体経済の負の相乗作用収束の展望が見えないこと、原材料価格高騰は足元少し下落気味ながら先行きはどうなるかわからないこと、をあげた,00001000000
7464,6,また物価の先行きについて白川総裁は名古屋大での講演後の質疑応答で、消費者物価指数（CPI）は、しばらくは2％台半ばの上昇が続くが、国際商品市況の低下により来年には下がっていき、物価安定圏に入っていくとの見通しを示した,00001000000
7464,9,その理由として、住宅投資について価格動向からみて下げ止まっていないこと、金融市場と資産価格、実体経済の負の相乗作用収束の展望が見えないこと、原材料価格高騰は足元少し下落気味ながら先行きはどうなるかわからないこと、を挙げた,00001000000
7482,8,需要減により専門家は価格見通しを下方修正している,00001000000
7496,7,8月の消費者物価指数（CPI）は、前年比の伸び率が前月の3.3％から3.1％に鈍化した,00001000000
7520,1,景気停滞の下で需給ギャップがマイナス方向に拡大していけば、物価の下押し圧力となり、エネルギー食品を除く消費者物価指数が再びゼロ近辺に低下するリスクもあると分析,00001000000
7526,14,スタッフ予想では、08年の欧州連合（EU）基準の消費者物価指数（HICP）を3.4─3.6％とし、中間値を前回6月時点の3.4％から3.5％に上方修正した,00001000000
7675,0,日銀が10日に発表した8月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比7.2％上昇となり、7月の同7.3％上昇（確報）からわずかに伸びが鈍化したものの、引き続き高水準を維持した,00001000000
7679,0,中国国家統計局の発表によると、8月の中国の消費者物価指数（CPI）は前年同月比4.9％上昇した,00001000000
7681,0,日銀が10日に発表した8月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比7.2％上昇となり、7月の同7.3％上昇（確報）からわずかに伸びが鈍化したものの、引き続き高水準となった,00001000000
7683,0,8月の中国の消費者物価指数（CPI）は前年同月比4.9％上昇で、1年2カ月ぶりの低水準となった,00001000000
7683,3,●CPIとPPIは予想通り＜チャイナエコノミックモニターのチーフエコノミスト、GENE MA氏＞CPI（消費者物価指数）、PPI（生産者物価指数）ともにわれわれの予想通りに推移している,00001000000
7754,3,8月の消費者物価指数（CPI）上昇率は前年比4.9％で、7月の6.3％から低下した,00001000000
7765,14,銀行株や海運株など値下がりのきつかったセクターには買い戻しが入った一方、欧州経済への懸念やユーロ安を背景に、欧州売上比率が比較的高いとみられる銘柄が軟調だった,00101000000
7843,11,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
7851,1,政府日銀はリーマンブラザーズが手掛けていたデリバティブ取引の価格動向や、リスクプレミアムの拡大を通じた金融環境タイト化の可能性、世界経済への悪影響を通じて日本経済の回復シナリオが崩れないかどうかなどを注意深く点検していく方針だ,00001000000
7852,0,英国立統計局が16日発表した8月の消費者物価指数（CPI）は前月比0.6％上昇、前年比で4.7％上昇した,00001000000
7866,4,消費者物価指数（CPI）の数字が落ち着いていることを踏まえると、（声明の）インフレに関する文言は予想以上に強かった,10001000000
7998,15,モルガンスタンレー(MS.N)は20.7％、ゴールドマンサックス(GS.N)は20.2％、それぞれ値上がりした,00001000000
8097,11,原油商品（コモディティ）価格の値下がりやドルの持ち直しは圧力緩和につながっているが、先行きの商品価格動向を予測するのは困難とし「インフレに対する上向きリスクも同様に依然大きな懸念だ」と語った,10001000000
8271,1,金融安定化法案復活への期待が広がるなか、主要株価指数は軒並み4％を超える値上がりとなった,00001000000
8274,1,金融安定化法案復活への期待が広がるなか、主要株価指数は軒並み4％を超える値上がりとなった,00001000000
8409,1,市場では、金融安定化法が成立すれば株価社債ドルが大幅に値上がりするとの見方が多かった,00001000000
8426,7,「一部投資家や海外ファンドがユーロ建て資産を圧縮」（外銀の顧客業務担当者）しているほか、世界的な株安が続き「（保有資産の値下がりが）苦しいので、レートに関係なくとにかく投げ売ってリパトリエーション（資金の本国還流）に動く流れが続いている,00101000000
8483,0,米連邦準備理事会（FRB）が7日に発表した8月の消費者信用残高は、信用市場ひっ迫や融資基準の厳格化を背景に、1998年1月以来の減少となった,00001000000
8483,8,クレジット危機が深刻化する中、融資基準の厳格化により自動車販売は特に大きな打撃を受けており、9月の消費者信用残高はさらに減少する見通し,00001000000
8487,3,論評記事は「異例の事態がない限り、消費者物価指数（CPI）など9月の経済指標発表後、いつでも利下げの可能性がある」と指摘した,00001000000
8515,10,日経平均採用銘柄で値上がりしたものはゼロ,00001000000
8515,11,東京電力(9501.T)が唯一、前日比変わらずで、これ以外はすべて値下がりしている,00001000000
8604,15,日経平均構成銘柄は、すべてが値下がりした,00001000000
8614,8,そのほか、保有株式なども大きく値下がりしたという,00001000000
8618,24,個別株でも、前引け段階では日経平均の構成銘柄がすべて値下がりする全面安だったが、後場にはコマツ(6301.T)や三菱商事(8058.T)など切り返すものがでてきた,00001000000
8619,7,09年の消費者物価指数（CPI）上昇率は4.5％と、08年平均の6.5％から減速すると予想した,00001000000
8719,0,英国立統計局が発表した9月の消費者物価指数（CPI）は前年比5.2％上昇し、16年ぶりの水準となった,00001000000
8785,2,欧州株も大幅に値下がりした,00001000000
8793,8,アナリスト調査では、9月の消費者物価指数（CPI）の上昇率の予測中央値は前年同月比4.7％と、5カ月連続で低下する見通し,00001000000
8868,6,消費者信頼感指数の過去最低値は、1980年5月の51.7,00001000000
8870,9,午後に入り大きく値上がりする場面もみられたが、引けにかけて値を消した,00001000000
8870,16,10月の米ミシガン大消費者信頼感指数（速報値）は前月の70.3から57.5に大幅悪化,00001000000
8889,7,物価面では、消費者物価（除く生鮮食品）の前年比は、エネルギーや食料品の価格動向などを反映し、当面現状程度の上昇率で推移した後、徐々に低下していくと予想されるとの見通しを示した,00001000000
8899,1,鋼材価格の値上げが浸透する一方、スクラップや海上輸送運賃（フレート）、原油価格など原材料価格の値下がりが寄与する,00001000001
8925,2,原油高を受けて石油株も値上がりした,00001000000
8925,10,その他の金融株ではロイヤルバンクオブスコットランド（RBS）(RBS.L)が23.2％、バークレイズ(BARC.L)は7.1％高、HSBC(HSBA.L)は5.4％、それぞれ値上がりした,00001000000
8930,2,このところ値下がりしていた銘柄に安値拾いの買いが入り、エネルギー株や公益事業株などが上げを主導した,00001000000
9050,14,1次産品の値上がりの恩恵を受けてきた新興国には大きなダメージでMSCI新興国株価指数は3年半ぶり安値を付けた,00001000000
9127,8,今週はGDP以外にも重要な経済指標の発表が目白押しで、新築住宅販売、消費者信頼感指数、S&P／ケースシラー住宅価格指数、耐久財受注、個人所得個人消費支出、などに関心が集まっている,10001000000
9136,4,さらに、中国の消費者物価指数（CPI）は9月に前年比4.6％上昇と、2月に付けたピークの8.7％から上昇率が鈍化しているものの、人民銀行は引き続き消費者物価の動向を注視していくと述べた,00001000000
9203,2,消費者信頼感指数の低下、不動産開発に関する指数の低下、マネーサプライM2伸び率の鈍化が先行指数の低下につながった,00001000000
9225,2,主要10都市圏の価格動向を示す指数は前月比1.1％低下、前年比では17.7％低下した,00001000000
9226,0,米大手民間調査機関のコンファレンスボード（CB）が発表した10月の消費者信頼感指数は38.0と、1967年の統計開始以来最低水準となった,00001000000
9229,3,主要10都市圏の価格動向を示す指数は前月比1.1％低下、前年比では17.7％低下した,00001000000
9279,4,金融株では、スタンダードチャータード（スタンチャート）銀行(STAN.L)、ロイズTSB(LLOY.L)、ロイヤルバンクオブスコットランド（RBS）(RBS.L)、HBOSHBOS.L、HSBC(HSBA.L)、バークレイズ(BARC.L)が値上がり,00001000000
9334,8,バークレイズ(BARC.L)、ロイヤルバンクオブスコットランド（RBS）(RBS.L)、HSBC(HSBA.L)、HBOSHBOS.L、ロイズTSB(LLOY.L)、スタンダードチャータード（スタンチャート）銀行(STAN.L)が値上がりした,00001000000
9342,7,とくに主食の値上がりが激しく、9月にはパンの価格が15％、コメの価格が42％も上昇している,00001000000
9359,2,石油や液化天然ガスの価格や為替変動などを反映する同制度に基づくと同820円の値上がりとなる計算だったが、公共料金の大幅上昇を避けたい政府の意向を受け、「特別措置」として値上がり幅を半分に抑えた,00001000000
9375,1,エコノミストの間では今後、日銀の金融政策運営に大きな影響を与える消費者物価指数（生鮮食品を除くコアCPI）上昇率の伸びが鈍化し、早ければ10月分の全国コアCPIから前年比伸び率が2％を割り、来年半ばにはマイナスに転じるとの見通しが急浮上している,00001000000
9375,6,すでに日銀が発表した9月分の企業物価指数や企業向けサービス価格指数からも上昇率の鈍化が確認されている,00001000000
9563,7,10月の消費者信頼感指数が過去最低に落ち込むなか、GMとフォードの株価は同月にそれぞれ58年ぶり、四半世紀以上ぶりの安値に下落した,00101000000
9569,6,インドの消費者信頼感指数は114,00001000000
9569,8,韓国の消費者信頼感指数は36で、上期の50から大幅に低下した,00001000000
9620,0,全米リアルター協会（NAR）が7日発表した9月の住宅販売保留指数は、与信の厳格化を背景に前月比4.6％低下の89.2となった,10001000000
9625,0,ロイターのエコノミスト調査によると、10月の中国の消費者物価指数（CPI）と生産者物価指数（PPI）はともに前月から上昇率が鈍化したとみられている,00001000000
9646,0,中国国家統計局の首席エコノミストであるYao Jingyuan氏は、同国の消費者物価指数（CPI）上昇率について、過去5カ月間に続き、第4四半期も一段と低下するとの見通しを示した,00001000000
9647,9,豪S&P／ASX200指数は、資源株の値上がりを受けて2.4％上昇している,00001000000
9669,0,中国国家統計局が11日発表した10月の中国の消費者物価指数（CPI）は前年同月比4.0％の上昇だった,00001000000
9676,0,中国国家統計局が11日発表した10月の中国の消費者物価指数（CPI）は前年同月比4.0％の上昇だった,00001000000
9683,0,中国国家統計局が11日発表した10月の中国の消費者物価指数（CPI）は前年同月比4.0％の上昇だった,00001000000
9683,4,●食品価格の伸び減速が最大要因、11月は3％に鈍化も＜Guotai Junan証券（上海）のアナリスト、JIANG CHAO氏＞10月の消費者物価指数（CPI）上昇率は、われわれの予想の4.1％とほぼ一致した,00001000000
9709,10,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
9739,0,日銀が13日に発表した10月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は109.8、前年比4.8％上昇となり、9月の同6.8％上昇から伸びが鈍化した,00001000000
9786,14,米経済指標に関しては鉱工業生産（17日）、消費者物価指数、住宅着工件数、実質所得（いずれも19日）などが注目されそうだ,10001000000
9792,7,10月の米小売売上高が過去最大の減少となり、11月のミシガン大消費者信頼感指数が依然として低い水準にとどまるなか、ドルは依然として選好された,00001000000
9812,0,17日に始まる週の米株式市場では、企業決算や卸売物価指数（PPI）、消費者物価指数（CPI）などの経済指標の発表で景気減速の長期化が示される可能性が高いことから、3週連続の下げ相場となることが予想されている,10001000000
9926,18,今期に見込む700億円の支払備金でカバーされない1756億円は「十分に精査した」（大岩常務）としているが、今後のCDOの価格動向によっては、追加計上の可能性も出ている,00001000000
10011,1,10月の消費者物価指数（CPI）が過去最大の低下率となりデフレリスクが高まるなか、斬新な金融政策をとるとの予想もでてきた,00001000000
10117,2,主要10都市圏の価格動向を示す指数は前月比1.9％低下、前年比ではマイナス18.6％と過去最大の低下率となった,00001000000
10117,9,9月の主要10都市圏の価格動向を示す指数はピーク時から23.4％低下,00001000000
10237,13,ガソリン価格はさらに値下がりしており、11月以降は想定以上に下がっていく可能性がありそうだ」とみている,00001000000
10475,6,欧州連合基準の消費者物価指数（HICP）は09年が1.1─1.7％、中間値1.4％とした,00001000000
10535,6,●10日に西村日銀副総裁が都内で講演日銀の西村清彦副総裁が10日「金融リテール戦略2008」カンファレンスで講演を行う,00001000000
10601,3,10月の中国の消費者物価指数（CPI）上昇率は前年同月比4.0％と、今年2月に記録したほぼ12年ぶりの高水準8.7％を大きく下回った,00001000000
10624,8,アナリストは、原油価格の値下がりもドイツ経済の下支えになったとした,00001000001
10625,0,全米リアルター協会（NAR）が9日発表した10月の住宅販売保留指数は、前月比0.7％低下の88.9となった,10001000000
10631,9,「先進国の景気後退や、輸出信用が枯渇し輸出保険が値上がりしていることを背景に、途上国の輸出機会は急速に減少する」との見通しを示した,00001000000
10633,0,全米リアルター協会（NAR）が9日発表した10月の住宅販売保留指数は、前月比0.7％低下の88.9となった,10001000000
10633,4,バークレイズキャピタルのエコノミスト、ザックパンドル氏は、住宅販売保留指数が過去9カ月間にわたり大きく振れる中で上昇傾向にあり、最低水準から7.1％上昇したと指摘,10001000000
10638,0,日銀が10日午前8時50分に発表した11月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比2.8％上昇となり、10月の同5.0％上昇（確報）から伸びが鈍化した,00001000000
10642,0,日銀が10日発表した11月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比2.8％上昇となり、10月の同5.0％上昇（確報）から大幅に伸びが鈍化した,00001000000
10657,0,ロイターが来年の米株式市場の見通しについてアナリストを調査したところ、オバマ次期政権の景気対策で一段の景気悪化を回避できれば、10％前後の値上がりが期待できるとの見方が多かった,00001000000
10702,0,中国国家統計局が11日発表した11月の中国の消費者物価指数（CPI）は前年同月比2.4％の上昇だった,00001000000
10708,0,中国国家統計局が11日発表した11月の中国の消費者物価指数（CPI）は前年同月比2.4％の上昇,00001000000
10720,0,今年7月に1バレル＝147ドルと空前の水準に値上がりした原油相場は、5カ月余りで100ドル以上の幅で値下がりした,00001000000
10720,3,この間、値上がりは原油需給の基礎的条件を反映していないことを一貫して主張した石井彰氏にインタビューした,00001000000
10720,14,今年の年頭に100ドルくらいになったが、需要が弱いのに（7月までに）約5割も値上がりしたのはバブル以外の何ものでもない,00001000000
10753,4,そのうえで「原油価格の記録的な値下がりが自動車利用者の安心感につながり、実質的に4400億ドルの減税効果をもたらした,00001000001
10768,10,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
10866,7,景気低迷でインフレ圧力は引き続き抑制される可能性が高いとし、09年の消費者物価指数（CPI）の伸びは総合指数が0.2％、コア指数も1.7％へ減速するとしている,00001000000
10891,3,11月の消費者物価指数（CPI）上昇率は前年比2.4％と22カ月ぶりの低水準となった,00001000000
10904,0,イングランド銀行（英中銀）のキング総裁は16日、政府への報告書で消費者物価指数（CPI）上昇率が来年は1％を下回る水準に低下する可能性があると指摘した,00001000000
11001,11,米モゲージ市場では、住宅の差し押さえから住宅ローン債権のデフォルトといった事態が拡大を続けており、この結果として米投資銀や商業銀の保有金融資産の値下がり、金融セクターから実体経済へのマイナス効果の波及という悪循環が起きている,00001000000
11033,0,共に第4四半期は赤字決算となったゴールドマンサックス(GS.N)とモルガンスタンレー(MS.N)同様、シティグループでも投資資産の値下がりによる損失が拡大するとしている,00001000000
11081,13,クリスマス前の23日は米国の住宅関連の経済指標、国内では26日は消費者物価指数、家計調査、労働力調査、鉱工業生産速報など月末恒例の重要経済指標が発表されるが、イベントとしての注目度は低い,00001000000
11106,2,グローバルデフレへの懸念を背景に消費者物価指数（コアCPI）のマイナス突入は避けられそうにないとの見方が広がっており、48人中21人が09年4―6月にマイナスに転じると予想した,00001000000
11138,1,クリスマス休暇を控え薄商いとなる中、医薬品株が下落し相場を押し下げたほか、原油価格の値下がりが石油株を圧迫した,00001000001
11156,0,23日発表された米国の各経済指標では、ガソリン価格の下落で消費者信頼感指数が若干改善したものの、11月の中古住宅販売戸数が過去最大の減少となるなど、景気後退（リセッション）の加速が示される内容となった,00001000000
11167,8,原油価格の下落などの影響で消費者物価指数（CPI）がマイナスに転じることも考えられ、「景気後退と物価下落でデフレスパイラルの可能性がある」（三菱UFJ証券チーフ債券ストレテジスト、石井純氏）との声が出ている,00001000001
11187,1,朝方発表された一連の経済指標は弱かったものの懸念されたほど悪化せず、原油の値下がりや押し目買いで航空小売株などが買われた,00001000001
11187,11,原油の値下がりを好感し航空のUSエアウェイズLCC.Nが5.7％高、ジェットブルーエアウェイズ(JBLU.O)は5.4％高,00001000001
11188,0,一方、インフレ調整後の支出は、ガソリンや衣料などの価格が値下がりするなか0.6％増と5月以来の増加となった,00001000000
11244,4,百貨店のメーシーズ (M.N)は2.8％、ディラーズ(DDS.N)は9.7％、それぞれ値下がりしている,00001000000
11326,10,通年で値上がりしたダウ銘柄は小売りのウォルマートストアーズ(WMT.N)とファストフードのマクドナルド(MCD.N)の2銘柄のみ,00001000000
11327,1,通年では金融危機で安全資産としてのドルが買われ、ユーロを含む主要通貨バスケットに対して2005年以来の値上がりとなった,00001000000
11327,8,通年では約4.5％下落し、2005年以来の値下がりに転じた,[phone]
11399,1,利益確定売りが圧迫したほか、携帯電話機販売の減速に対する懸念を背景に大手通信会社が値下がりした,[phone]
11405,1,上海証券報に掲載された調査報告によると、調査局はまた、09年の消費者物価指数（CPI）上昇率についても08年の約6％から3％を下回る水準に低下すると予想している,00001000000
11420,8,日銀は展望リポートで消費者物価指数（除く生鮮食品）の前年比は「徐々に低下していく」との見通しを示し、09年度は前年比横ばい（0.0％）まで下がると見込んでいたが、予想を超える原油価格の下落と需給ギャップの悪化で、再びマイナスに陥る可能性も否定できないとみている,00001000001
11479,10,米連邦準備理事会が量的緩和の導入を検討していることが議事録から明らかとなったが、白川総裁は量的緩和やゼロ金利解除の影響について「利上げ後の金利水準は0.5％であり、潜在成長率や物価上昇率との関係からみて極めて低い金利水準となっており、金融の緩和的な環境は維持された」と述べた,00001000000
11513,0,米連邦準備理事会（FRB）が発表した11月の消費者信用残高は、前月比79億4000万ドル減と1943年1月の統計開始以来最大の減少幅となった,00001000000
11516,4,マイクロソフト(MSFT.O)やアップル(AAPL.O)など、7日に大きく値下がりしていた銘柄は買われ、ナスダックの上げを支援した,00001000000
11529,5,総裁は「エネルギー価格は大幅に下落し、ガソリン価格や暖房費はかなり値下がりした,00001000000
11530,5,総裁は「エネルギー価格は大幅に下落し、ガソリン価格や暖房費はかなり値下がりした,00001000000
11546,1,金融政策に影響する消費者物価指数（CPI）のほか貿易収支、小売売上高など米国発の経済指標が材料視される見通し,10001100000
11563,9,消費者物価指数（CPI）のほか貿易収支、小売売上高など米国発の経済指標が材料視される見通し,10001100000
11645,2,一方、米当局による政策対応への期待から金融株は値上がりした,00001000000
11645,4,原油の値上がりを受けてエネルギー株が上昇したほか、増益への期待からバイオテクノロジー関連に買いが入った,00001000001
11646,6,原油の値上がりを受けてエネルギー株が上昇したほか、増益への期待からバイオテクノロジー関連に買いが入った,00001000001
11709,0,日銀が15日午前8時50分に発表した12月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比1.1％上昇となり、11月の同2.8％上昇（確報）から伸びが鈍化した,00001000000
11720,0,日銀が15日発表した12月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比1.1％上昇となり、2004年5月（同0.9％上昇）以来の低い伸び率を記録した,00001000000
11726,0,日銀が15日発表した2008年12月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比1.1％上昇となり、2004年5月（同0.9％上昇）以来の低い伸び率を記録した,00001000000
11878,15,ロイズTSBLLOYは33％超値下がりした,00001000000
11934,1,総裁は講演原稿で、今年の英経済について、ポンド安や原油の値下がり、大規模な財政金融緩和が下支えになるとの見方を示した上で、「金融セクターの問題を考慮すれば、09年は誰もにとって困難な年になる,00001000001
11982,1,ダウは3％強、ナスダックやS&Pはそれぞれ4％強の値上がり,00101000000
12081,1,業績見通しへの失望感からゼネラルエレクトリック（GE）(GE.N)が値下がりしたことが打撃となった,00001000000
12150,7,「ハイブリッド証券の価格動向次第では、投資判断の大幅な引き上げや引き下げの可能性がある」という,00001000000
12163,3,少なくとも当面は値下がりが続くとの見方から買い控えられてきた住宅だが、価格が大幅に下落したことから、西部を中心に住宅購入が賃貸より安くつく状況に変わりつつある,00001000000
12190,2,主要10都市圏の価格動向を示す指数は前月比2.2％低下,00001000000
