parentid,childid,body,category
12192,4,主要20都市圏の価格動向を示す指数はピーク時からおそらく25.2％低下しているだろう,00001000000
12193,2,主要10都市圏の価格動向を示す指数は前月比2.2％低下,00001000000
12235,12,デジタルカメラの価格動向について大澤常務は「コンパクトが15％くらい、一眼レフが10％くらい（平均単価が）下がってくるのではないか」と述べた,00001000000
12254,1,原材料価格の大幅な値下がりの影響を急速な鈍化の理由に挙げた,00001000000
12506,2,また、12月の住宅販売保留指数が予想外に上昇したことで、景気への懸念が後退した,10001000000
12670,9,13日発表の2月の米ミシガン大消費者信頼感指数などの経済指標は、景気の弱さを裏付ける内容となる見通し,00001000000
12697,10,家計、企業、雇用ともに改善し、景気や雇用に対する先行き不安の一方で、一部の商品の値下がりや住宅ローン減税などへの期待感などが出ていた,00001000000
12738,0,中国国家統計局が10日発表した1月の中国の消費者物価指数（CPI）は前年同月比1.0％の上昇となり、昨年12月の1.2％上昇から鈍化した,00001000000
12750,3,あおぞらは、負の遺産を除去するため、米金融会社GMAC関連投資やCDO（債務担保証券）、ETF（上場投資信託）などの値下がりから発生した損失の処理を、09年3月末までに「おおむね完了」する,00001000000
12750,5,09年3月期決算では、GMAC関連投資で364億円、CDO関連投資で90億円、ヘッジファンド投資関連で460億円、ETF投資関連損失で307億円の損失処理を行うなど、投資先の金融商品の値下がりによる損失が膨らむ,00001000000
12788,3,この日の取引は値動きの荒い展開となり、一時は原油安やハイテク株の値下がりに押されて下落していたが、終盤になって景気対策法案の合意を支援材料に上昇した,00001000000
12803,0,日銀が12日午前8時50分に発表した1月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比0.2％低下となり、2008年12月の同1.1％上昇（確報）からマイナス圏に転じた,00001000000
12805,0,日銀が12日発表した1月の企業物価指数は、前年比0.2％低下となり、2003年12月以来のマイナス圏に転じた,00001000000
12805,7,●今夏にかけて前年比下落率は拡大の可能性＜野村証券金融経済研究所チーフエコノミスト木内登英氏＞1月の企業物価指数は市場予想を下回った,00001000000
12805,10,今後も商品市況が足下の低水準に留まれば、2009年夏にかけて、企業物価指数の前年同月比下落率は拡大傾向をたどると予想される,00001000000
12923,8,1月の消費者物価指数（CPI）は前年同月比1.0％の上昇となり、CPIは早ければ2月にもマイナスに転じる可能性がある,00001000000
12964,2,金属原油価格の下落を受けてコモディティ（商品）株が値下がりしたほか、資本水準をめぐる懸念で保険株も売られた,00001000000
13148,12,27日には消費者物価指数（CPI）のほか、完全失業率、有効求人倍率、家計調査、鉱工業生産速報などの経済指標が予定されている,00001000000
13159,2,バンクオブアメリカ（バンカメ）(BAC.N)は一時約14％、ウェルズファーゴ(WFC.N)は10％強、JPモルガン(JPM.N)は3％強、それぞれ値下がりした,00001000000
13161,2,国有化をめぐるうわさでこの日米銀行株価は大きく値下がりし、シティグループは一時、前日比約21％安の1.97ドルをつけた,00001000000
13162,0,米労働省が20日発表した1月の消費者物価指数（CPI）は、総合指数が前月比0.3％上昇した,00001000000
13290,4,主要10都市圏の価格動向を示す指数は前月比2.3％低下,00001000000
13549,11,物価上昇率や経済活動の今後1─2年の見通しを考えれば、こうした傾向は全く正当化できると考えている」と述べた,00001000000
13671,6,欧州連合基準の消費者物価指数（HICP）は、09年がプラス0.1％─0.7％、中間値が0.4％,00001000000
13679,6,ガソリン価格の値下がりで家計に余裕ができたことが売上高増につながったと説明した,00001000000
13732,17,12日には中国の消費者物価指数（CPI）が発表される,00001000000
13795,0,中国国家統計局が10日発表した2月の中国の消費者物価指数（CPI）は前年同月比1.6％の低下となり、1月の同1.0％上昇からマイナスに転じた,00001000000
13803,20,人々は、再び値上がりする可能性があることも知っており、今でも一部で影響が残っている」と語った,00001000000
13824,1,株価指数は軒並み5％を超える値上がりとなった,00001000000
13825,1,株価指数は軒並み5％を超える値上がりとなった,00001000000
13849,6,また、2月の特徴について、過去の原材料価格の値下がりがラグを伴って川下に波及してきた点などを挙げた,00001000000
13921,1,指数は軒並み3％を超える値上がりとなった,00001000000
13922,1,指数は軒並み3％を超える値上がりとなった,00001000000
13951,11,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
14010,12,予想外の上昇となった3月米ミシガン大消費者信頼感指数などマクロ指標でいくつか改善の兆しが出ていることに加え、米大手銀行のトップが1─2月が黒字になったと相次いで発言したことで、金融への不安がいったん後退している,00001000000
14040,0,2008年のノーベル経済学賞を受賞した著名エコノミスト、ポールクルーグマン氏は16日、米国は今後2年間にわたり著しいデフレリスクに直面する一方、欧州も消費者物価指数（CPI）伸び率が長期間マイナスとなる可能性がある、との見解を示した,00001000000
14047,5,この1年半は特に値下がりが激しく、価格は約10分の1に急降下,00001000000
14059,4,一方で、「不合理な（株価の）値下がりがあった時に何もしないかということまでは考えていない」とも語り、不測の事態に備えた対応策の検討は必要との認識も示している,00101000000
14106,16,3月のミシガン大消費者信頼感指数の速報値は予想外に上昇しており、ファンダメンタルズは1月に底打ちしたのかを見極める上でも、3月の経済指標動向に注目している」と述べた,00001000000
14217,17,WTIなどの軽質油に比べ、精製コストがかかるため、需要が増大する際には、軽質油の上昇を追いかけるかたちで値上がりするパターンが多かった,00001000000
14421,0,ドイツ連邦統計庁が発表した3月の消費者物価指数（CPI）速報値は、前月比0.1％低下した,00001000000
14421,3,欧州連合（EU）基準の消費者物価指数（HICP）は、前月比0.2％低下、前年比0.4％上昇,00001000000
14441,9,この他、1日には2月の住宅販売保留指数や3月のADP全米雇用報告、ISM製造業景気指数、31日には3月のシカゴ地区購買部協会景気指数や1月のS&Pケースシラー米住宅価格指数、3月の消費者信頼感指数が発表される,10001000000
14462,6,シティグループ(BAC.N)とバンクオブアメリカ(BAC.N)の株価は、過去3週間で倍以上に値上がりした,00101000000
14518,3,消費者物価指数（CPI総合）は、09年は前年比マイナス1.2％に大幅下落し、2010年もマイナス1.3％と物価下落が継続する見通し,00001000000
14528,4,主要10都市圏の価格動向を示す指数は前月比2.5％低下,00001000000
14528,7,06年第2四半期のピーク時からは10都市圏の価格動向を示す指数が30.2％、20都市圏の指数は29.1％、それぞれ低下した,00001000000
14529,4,主要10都市圏の価格動向を示す指数は前月比2.5％低下,00001000000
14529,7,06年第2四半期のピーク時からは10都市圏の価格動向を示す指数が30.2％、20都市圏の指数は29.1％、それぞれ低下した,00001000000
14532,0,米大手民間調査機関のコンファレンスボード（CB）が31日発表した3月の消費者信頼感指数は26.0と、前月の25.3から小幅上昇した,00001000000
14564,5,国際商品市況の下落に伴い、ガソリン価格が値下がりしていることなどが背景にあるとみられる,00001000000
14567,0,オリックス(8591.T)の梁瀬行雄社長は1日、ロイターとのインタビューで、不動産事業は引き続き中核を担うとした上で、金融危機の影響で値下がりが著しい不動産などを対象に今後数千億円規模の投資を実施していく方針を明らかにした,00001000000
14567,5,梁瀬社長は、ファイナンス機能も持ち自前で展開する不動産部門は引き続き同社の主力を担うとした上で「国内の不動産市場は相当に値下がりしている,00001000000
14669,1,ダウ平均は4週連続で値上がりし1933年以来の好成績となった,00001000000
14951,0,日銀が発表した3月の企業物価指数（CGPI）速報では、国内企業物価指数（2005年＝100.0）が前年比2.2％低下となり、3カ月連続のマイナスとなった,00001000000
14952,0,日銀が発表した3月の企業物価指数（CGPI）速報では、国内企業物価指数（2005年＝100.0）が前年比2.2％低下となり、2月の1.6％低下に続き3カ月連続のマイナスとなった,00001000000
15181,1,4月の米ミシガン大消費者信頼感指数が改善したことや、ゼネラルエレクトリック（GE）(GE.N)やシティグループ(C.N)の決算が予想ほど悪化しなかったことを好感した,00001000000
15198,4,米国株式市場は4月の米ミシガン大消費者信頼感指数が改善したことや、ゼネラルエレクトリック（GE）(GE.N)やシティグループ(C.N)の決算が予想ほど悪化しなかったことを好感、小幅続伸した,00001000000
15306,2,また同副総裁は、09年の消費者物価指数（CPI）が上昇することを期待していると述べた,00001000000
15504,9,米国株式市場中盤の取引で、豚肉生産のスミスフィールドフーズSFD.Nは約12％、食肉生産大手タイソンフーズ(TSN.N)は約10％、ホーメルフーズ(HRL.N)は約2％、それぞれ値下がりした,00001000000
15519,5,業種別にみると、燃料小売業が石油製品の値下がりの影響で16.4％と大幅減少、自動車小売業は普通乗用車、小型車ともに不調で6.3％の減少、そのほか各種商品小売業、織物衣服身の回り品小売業、機械器具小売業などが押し下げに寄与した,00001000000
15555,3,20都市圏の価格動向を示す指数は、前月比の落ち込みがロイターのまとめたエコノミスト予想と比べ若干大きかったものの、前年比では予想よりも小幅な低下となった,00001000000
15555,4,主要10都市圏の価格動向を示す指数は前月比2.1％低下,00001000000
15556,0,米大手民間調査機関のコンファレンスボード（CB）が28日発表した4月の消費者信頼感指数は39.2と、2008年11月以降の最高水準となった,00001000000
15635,5,一方、消費者物価指数（除く生鮮食品）予測の中央値は2009年度が前年度比マイナス1.5％、2010年度は同マイナス1.0％と、いずれも1月時点の予測（同マイナス1.1％、同マイナス0.4％）からマイナス幅が拡大した,00001000000
15635,6,各政策委員が中長期的にみて物価が安定していると理解する物価上昇率「中長期的な物価安定の理解」については、消費者物価指数の前年比0─2％程度、中心値1％程度で、変更はなかった,00001000000
15635,12,また、消費者物価指数（除く生鮮食品）の前年比は、2009年度半ばまでにやや大きく下落した後、2009年度後半以降は下落幅が徐々に縮小していくとの見通しを示した,00001000000
15635,16,物価面では、景気の下振れリスクの顕現化、中長期的なインフレ予想の下振れなど、物価上昇率が想定以上に低下する可能性があるとした,00001000000
15635,17,一方、中長期的には世界経済が回復する過程において、現在の極めて景気刺激的な政策が維持された場合、一次産品価格が予想以上に上振れることなどにより、日本の物価上昇率が想定以上に上昇する可能性もあると言及した,00001000000
15669,0,内閣府は1日、3月の石油製品その他特殊要因除く消費者物価指数（コアコアCPI）が前年同月比プラス0.64％になったとの試算を発表した,00001000000
15675,17,内閣府の試算によれば、3月の石油製品その他特殊要因除く消費者物価指数（コアコアCPI）は前年比で0.64％上昇している,00001000000
15677,10,ただ、与謝野財務相は、原料資源価格の下落や為替の影響、消費が減退していることなど物価下落にはいろんな要因があると述べ、「大きくデフレの方に経済が振れたと消費者物価指数で判断するのは早計だ」と語った,00001000000
15741,0,全米リアルター協会（NAR）が4日発表した3月の住宅販売保留指数は2カ月連続で上昇し、住宅市場の底打ちは近いとの見方を支援する内容となった,10001000000
15756,3,欧州中央銀行（ECB）は、消費者物価指数（CPI）を前年比で2％をわずかに下回る水準まで引き上げたい、としている,00001000000
15761,7,バンクオブニューヨークメロンの通貨シニアストラテジスト、マイケルウールフォーク氏は「米株が幾分値下がりし、ドルは若干値を戻した」と述べた,00001000000
15920,7,中国で11日の発表予定は生産者物価指数（PPI）と消費者物価指数（CPI）,00001000000
15937,0,中国国家統計局が11日発表した4月の中国の消費者物価指数（CPI）は前年同月比1.5％の低下となり、3カ月連続で低下した,00001000000
15944,0,中国国家統計局が11日発表した4月の中国の消費者物価指数（CPI）は前年同月比1.5％の低下となり、3カ月連続で低下した,00001000000
15944,3,●近い将来に追加利下げがないこと示す数値＜国泰君安証券（上海）のアナリスト、JIANG CHAO氏＞われわれの見解では、消費者物価指数（CPI）は前年比では2月に既に底を打っている,00001000000
16031,5,原油の値上がりを受けてエネルギー株も買われ、エクソンモービル(XOM.N)は2.2％上昇した,00001000001
16138,0,日銀が15日午前8時50分に発表した4月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比3.8％低下となり、4カ月連続のマイナスとなった,00001000000
16143,0,日銀が15日発表した4月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比3.8％低下となり、4カ月連続のマイナスとなった,00001000000
16186,2,消費者物価指数（CPI）やミシガン大消費者信頼感指数などの経済指標を受けて米国の景気後退は緩和しつつあるとの期待が高まり、株価は序盤に上げたが、上昇を維持することはできなかった,00101000000
16207,3,米国では、4月の消費者物価指数（CPI）が前月比変わらず、鉱工業生産も減少ペースが前月から鈍化しており、景気後退（リセッション）の最悪期を脱したのではないかと指摘する声が出ている,10001000000
16288,0,英国立統計局が19日発表した4月の消費者物価指数（CPI）の上昇率は、前年比2.3％となり、前月の2.9％から鈍化,00001000000
16472,0,25日から始まる週の米国株式市場は、消費者信頼感指数や住宅販売、国内総生産（GDP）などの一連の経済指標によって、ここ数日薄れつつある景気への楽観的な見方が再び高まらなければ、一段と圧迫される可能性がある,10001000000
16564,4,主要10都市圏の価格動向を示す指数は前月比2.1％低下、前年比でもマイナス18.6％となった,00001000000
16566,0,米大手民間調査機関のコンファレンスボード（CB）が26日発表した5月の消費者信頼感指数は54.9と、前週の40.8（上方修正）から上昇した,00001000000
16568,4,主要10都市圏の価格動向を示す指数は前月比2.1％低下、前年比でもマイナス18.6％となった,00001000000
16574,8,米大手民間調査機関のコンファレンスボード（CB）が26日発表した5月の消費者信頼感指数は54.9と、前週の40.8（上方修正）から上昇,00001000000
16598,10,米大手民間調査機関のコンファレンスボード（CB）が26日発表した5月の消費者信頼感指数は54.9と、前週の40.8（上方修正）から上昇,00001000000
16710,12,内閣府によると、4月の石油製品その他特殊要因除く消費者物価指数（コアコアCPI）は、前年比で0.2％上昇と試算している,00001000000
16722,2,世界経済が今年後半に回復するとの期待感や、サウジアラビアによる強気の価格見通しを背景に、原油相場は月初来27％近く上昇している,00001000000
16756,2,商品（コモディティ）価格が値上がりするなか資源関連株が買われ、ドル安を背景にコカコーラ(KO.N)など国際銘柄も堅調だった,00001000000
16756,3,5月米ミシガン大消費者信頼感指数（確報値）が改善し、8カ月ぶりの高水準となったことも市場心理を明るくしたという,00001000000
16865,0,全米リアルター協会（NAR）が2日発表した4月の住宅販売保留指数は前月比6.7％上昇の90.3と予想を大幅に上回り、7年半ぶりの高い伸びを示した,10001000000
16869,4,全米リアルター協会（NAR）が2日に発表した4月の住宅販売保留指数は、前月比で7年半ぶりの高い伸びとなった,10001000000
16870,6,全米リアルター協会（NAR）が2日発表した4月の住宅販売保留指数は前月比6.7％上昇の90.3と予想を大幅に上回り、7年半ぶりの高い伸びを示した,10001000000
16885,5,また、消費者物価指数（CPI）の前年比については「夏場にかけてはマイナス2％強まで大きく下落する」と予想した,00001000000
16901,0,世界のハイテク業界とメディア業界の幹部は先週、サンディエゴ近郊で開催されたカンファレンスでオンラインビジネスの将来性について語り、インターネットをより身近にする新製品を売り込んだ,00001000000
16901,5,デジタル関連情報サイト「All Things Digital」が先週開催したカンファレンスにも参加した同氏は、インターネット上で新たなサービスを立ち上げた新興企業にとっては、収益化を考えるよりも、まずはユーザー獲得に注力するのが理にかなっていると指摘,00001000000
16901,10, カンファレンスで公演したNBCユニバーサルのジェフザッカー社長は、テレビ番組のインターネット配信に注力しているとし、フェースブックなどソーシャルネットワーキングサイト経由でのコンテンツ配信も可能性としてあり得ると述べた,00001000000
17016,4,消費者心理と購買意欲の手掛かりとして、小売売上高や消費者信頼感指数にも注目が集まる,10001010000
17016,8,最近の一貫した原油の値上がりは懸念を生み始めており、原油高による消費者への圧迫が景気回復を遅らせるとの声も一部で聞かれる,10001000001
17074,3,消費者物価指数（CPI）については、09年第4四半期に前年同期比0.5％低下した後、10年は1.6％上昇するとの予測が示された,00001000000
17089,0,景気回復への期待を背景に商品価格が値上がりしているが、アナリストの間では、現在の商品高にはファンダメンタルズ面の裏付けはなく、商品バブルの再来が懸念される、との声が出ている,10001000000
17121,0,日銀が発表した5月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比5.4％低下となり、5カ月連続のマイナスとなった,00001000000
17124,0,中国国家統計局が10日発表した5月の中国の消費者物価指数（CPI）は前年同月比1.4％の低下となり、4カ月連続で低下した,00001000000
17128,0,中国国家統計局が10日発表した5月の中国の消費者物価指数（CPI）は前年同月比1.4％の低下となり、4カ月連続で低下した,00001000000
17136,2,商品市場では、ドル下落や中国の需要拡大への期待を背景に、金属原油価格が値上がりしている,00001000000
17181,2,＜経済見通し＞欧米では景気回復の兆しが出てきたとの見方から長期金利が7カ月ぶりの高水準付近まで上昇、株価も値上がりしている,10101000100
17222,12,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
17256,0,15日から始まる週の米国株式市場では、経済回復への期待が偽りでないか見極めるため、5月の住宅着工件数や消費者物価指数（CPI）をはじめとする経済指標に注目が集まる見通し,10001000000
17258,8,ただ今週は5月の住宅着工件数や消費者物価指数（CPI）など米経済指標の発表が相次ぐ,10001000000
17416,9,消費者物価指数（CPI）は、2009年が0.5％の低下、2010年は0.4％上昇、2011年は0.3％上昇との見通しを示した,00001000000
17513,4,原油やその他商品先物の大幅な値下がりを嫌気して関連銘柄が下落,00001000001
17595,4,消費者物価指数（CPI総合）は、09年は前年比マイナス1.4％に大幅低下し、2010年も同マイナス1.4％と物価下落が継続する見通し,00001000000
17671,16,また、内閣府は26日、5月の石油製品その他特殊要因除く消費者物価指数（コアコアCPI）が前年比では0.1％低下との試算を発表,00001000000
17676,5,原油の値上がりを受けてエネルギー株が買われているほか、カンタス航空(QAN.AX)が上昇している,00001000001
17737,3,その上で「消費者物価指数（CPI）の前年比は足もとマイナスになっているが、この最大の要因は昨年同時期に石油製品の値段が上昇したからであって、夏場以降は石油製品価格の影響が薄れるにつれて次第にマイナス幅が縮小する」との見方を示し、「わが国経済はデフレスパイラルといった状況には直面していない」と強調した,00001000000
17803,0,米大手民間調査機関のコンファレンスボード（CB）が発表した6月の消費者信頼感指数は49.3と、前月の54.8（下方修正）から予想外に低下した,00001000000
17809,2,コンファレンスボード（CB）が発表した6月の消費者信頼感指数は49.3と、5月の54.8から低下した,00001000000
17810,4,アレクサンダートレーディングの代表、トムアレクサンダー氏は「消費者信頼感指数が、きょうの市場の材料になった」と指摘,00001000000
17813,7,米コンファレンスボード（CB）が発表した6月の消費者信頼感指数は49.3と、5月の54.8から低下,00001000000
17848,3,3月短観が発表された4月1日の終値との比較で、値下がりした業種は電力ガスと空運の2業種だけ,00001000000
17858,0,全米リアルター協会（NAR）が1日発表した5月の住宅販売保留指数は0.1％上昇の90.7となった,10001000000
18014,0,日銀が8日発表した6月の「生活意識に関するアンケート調査」（第38回）によると、現在の物価が1年前と比べ「かなり上がった」、「少し上がった」との回答は47.5％（3月調査66.6％）に低下、最近のデフレ気味の消費者物価指数とほぼ整合的な動きとなった,00001000000
18075,0,日銀が10日に発表した6月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比で6.6％低下し、6カ月連続のマイナスとなった,00001000000
18096,2,石油大手シェブロン(CVX.N) が前日に第2四半期業績について慎重な見通しを発表したほか、米ミシガン大消費者信頼感指数（速報値）が3月以来の水準に低下し、経済回復および第2四半期の企業業績が弱い内容になるとの見方が強まった,00001000000
18143,16,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
18199,11,「ポンドは中期的には対ユーロで値上がりすると見込んでいる」と述べた,00001000000
18228,9,一方、消費者物価指数（除く生鮮食品、コアCPI）の大勢見通しの中央値は2009年度が前年度比マイナス1.3％、2010年度は同マイナス1.0％となった,00001000000
18259,5,また同紙は、6月の消費者物価指数（CPI）は前年比1％超の低下、生産者物価指数（PPI）は同6％超の低下と報じた,00001000000
18263,3,これについて、バルマーCEOはニューオーリンズで開催されたカンファレンスで「敬意を表する」と切り出し、「クロームOSとかいうものは非常に興味深い,00001000000
18273,7,ベースメタルの値上がりを受けて鉱山株が買われている,00001000000
18379,8,両通貨は先週も、米ゴールドマンサックス(GS.N)やインテル(INTC.O)の好決算を受けて景気回復期待が広がったことを背景に、値上がりしていた,00001000000
18453,5,消費者物価指数は現在、水面下に潜っているが、山口副総裁は「大きな流れとしてはわれわれが物価が安定していると考える状態に向けて経済は進んでいくだろうと思っており、そうした判断に立つ限りは政策面からの追加的な対応が必要だとは認識していない」と重ねて強調した,00001000000
18622,9,ユーロは、ドイツの市場調査グループ、GｆKが27日発表した8月の消費者信頼感指数が7月から上昇したことにも支援された,00001000000
18633,3,6月の中国の消費者物価指数（CPI）は前年比で1.7％低下した,00001000000
18641,3,統計局は「全般的な観点から、消費者物価指数（CPI）は今年下期に安定化し、上昇に転じる可能性がある,00001000000
18661,0,米大手民間調査機関のコンファレンスボード（CB）が発表した7月の消費者信頼感指数は46.6と前月の49.3から低下した,00001000000
18661,7,消費者信頼感指数が2カ月連続で低下したことも脆弱（ぜいじゃく）さを示す新たな手がかりだ」と語った,00001000000
18667,1,消費者信頼感指数が予想以上に低下したものの、投資家は好調な決算に焦点を当てたことから、下げ幅を縮小する展開となった,00001000000
18667,8,米大手民間調査機関のコンファレンスボード（CB）が発表した7月の消費者信頼感指数は46.6と前月の49.3から低下し、市場予想の49.0を下回った,00001000000
18672,7,米大手民間調査機関のコンファレンスボード（CB）が発表した7月の消費者信頼感指数は46.6と前月の49.3から低下し、市場予想の49.0を下回った,00001000000
18678,4,しかしその他の業種は低調で、石油製品価格の値下がりなどから「燃料小売業」が前年比5.5％減少、環境対応車に動きがあったものの既存車種が低調だった「自動車小売業」が0.5％減少、化粧品など「その他小売業」も3.9％減少した,00001000000
18750,19,また、ある外資系証券の関係者は「米失業率は増加傾向が続き、消費者信頼感指数も振るわない,00001000000
18758,2,日銀はかつて、消費者物価指数（除く生鮮食品）の前年比上昇率が安定的にゼロ％以上となるまで金融緩和措置を継続する「時間軸政策」を採用していた,00001000000
18794,5,外国パック旅行やパソコンなど耐久財の値下がりなどで、食料（酒類を除く）およびエネルギーを除く総合指数も前年比で0.7％低下した,00001000000
18794,11,農林中金総合研究所主任研究員の南武志氏は、日銀が「中長期的な物価安定の理解」として提示している物価上昇率の下限を大きく割り込んだ状況だと指摘,00001000000
18809,4,消費者物価指数（CPI）の下落は材料視されなかった,00001000000
18827,0,欧州委員会は31日、ユーロ圏のインフレ率は年内にプラスに転じる見通しだとして、消費者物価指数（CPI）の下落は一時的な現象だ、との考えを示した,00001000000
18938,0,全米リアルター協会（NAR）が4日発表した6月の住宅販売保留指数は前月比で予想を上回る3.6％上昇の94.6となった,10001000000
