head,date,body,category
米大統領選アイオワ州党員集会、共和党はハッカビー氏が勝利＝報道,2008/01/4,2008年の米大統領選挙の共和、民主両党の候補者を選出する予備選の第1弾アイオワ州党員集会について、FOXニュースは共和党はハッカビー前アーカンソー州知事が勝利したと伝えた。CNNとABCは、2位はロムニー前マサチューセッツ州知事と伝えている。,1
米大統領選アイオワ州党員集会、民主党はオバマ氏が勝利＝報道,2008/01/4,米NBCは、2008年米大統領選挙の候補者を選出する予備選の第1弾アイオワ州党員集会について、民主党はオバマ上院議員が勝利したと伝えた。,1
米大統領選アイオワ州党員集会、民主オバマ共和ハッカビー氏勝利,2008/01/4,米大統領選（11月4日投票）の共和、民主両党の指名候補を選出するための予備選が3日、アイオワ州党員集会でスタートしたが、民主党はオバマ上院議員、共和党はハッカビー前アーカンソー州知事がそれぞれ勝利した。国内メディアが伝えた。両党候補者の支持率調査ではこれまで、民主党はヒラリークリントン上院議員、共和党はロムニー前マサチューセッツ州知事らが優位に立っていた。しかし、一時劣勢が伝えられていたオバマ、ハッカビー両候補は巻き返しをはかり、最初の党員集会を制した。バプテスト教会の牧師だった経歴を持つハッカビー氏は、選挙資金面では圧倒的に優位に立つ富豪のベンチャー投資家でもあるロムニー氏を寄せ付けなかった。オバマ氏は、クリントン上院議員のほか、エドワーズ元上院議員との三つ巴の接戦を制したが、2位はまだ確定していない。アイオワ州の党員集会は州内1700カ所以上で行われ、今後各州での予備選が本格化する。共和党ではハッカビー氏が予想外の勝利となったが、接戦でこれまでどの候補も自分がトップと宣言できない状態が続いていた同党の候補者選びに大きな変化が起きることになる。アイオワ州はキリスト教右派の有権者が多く、ハッカビー氏の勝利につながったとみられている。,1
北朝鮮、「戦争抑止力」を高めると表明,2008/01/4,北朝鮮は4日、戦争抑止力を高めると表明した。前日には米政府が、昨年末としていた核計画の申告期限を北朝鮮が守らなかった問題への対応を協議するため、ヒル米国務次官補（東アジア太平洋担当）をアジアに派遣すると発表している。北朝鮮の労働党機関誌労働新聞は「米国が核戦争を始めようとしていることに対応し、われわれは戦争抑止力を一段と高める」と論じた。米国務省は、ヒル氏が来週、アジアとロシアを歴訪すると発表した。,1
米大統領選アイオワ州党員集会、民主党はオバマ候補が勝利,2008/01/4,大統領選挙に向けて3日に全米トップを切ってアイオワ州で行われた党員集会で、民主党はオバマ候補が勝利を収め、初の黒人大統領誕生に向けて大きく前進した。一方、一時は大統領候補として最有力視されていたクリントン候補はエドワーズ候補にも及ばず3位に終わり、大きな痛手を受けた。一方、共和党ではハッカビー候補が一時はリードしていたロムニー候補を抑え、トップに立った。民主党の党員集会を制したオバマ候補は「われわれは恐怖よりも希望、分裂よりも団結を選び、米国に変化が近づきつつあるという強力なメッセージを送った」と述べた。共和党のハッカビー候補も支持者を前に「今夜、米国の政治に新たな日が訪れた。米国の政治は皆さんのような人々が手にしていることが示された」と語った。今後の焦点は8日に行われるニューハンプシャー州の予備選に移る。民主党ではアイオワ州で3位に甘んじたクリントン候補にとって、形勢を立て直すために大きな重圧がかかることになる。一方、オバマ候補にとってはニューハンプシャー州でも勝利を収めれば、指名獲得に向けてさらに基盤が固まる。また、民主党ではアイオワ州の結果を受けて、ドッド候補とバイデン候補が指名争いから撤退する考えを表明した。民主党の得票率はオバマ候補が38％、エドワーズ候補が30％、クリントン候補が29％、リチャードソン候補が2％だった。共和党では、ハッカビー候補が34％、ロムニー候補が26％、マケイン候補とトンプソン候補がともに13％、ポール候補が10％だった。,1
アルカイダの米国人メンバー、ブッシュ大統領への攻撃呼び掛け,2008/01/7,アルカイダの米国人メンバーであるアダムガダーン容疑者は、6日インターネット上で放映された映像のなかで、今週中東を訪問するブッシュ米大統領を「爆弾で歓迎する」ようイスラム教過激派に呼び掛け、カメラに向け自身の米国パスポートを引き裂いた。50分に及ぶビデオ映像はほぼ英語で収録されており、同容疑者はこのなかで「彼を花束と拍手ではなく、爆弾と罠で迎えよう」と述べた。また、米国で収監されているイスラム教徒が釈放されるまで米国に対する聖戦は続くと述べた。,1
クリントン氏、オバマ氏の「変革」に批判強めるが効果薄,2008/01/7,米大統領選予備選初戦の民主党アイオワ州党員集会でオバマ上院議員らに敗れたヒラリークリントン上院議員は、8日のニューハンプシャー州予備選で巻き返しを図るため、オバマ氏の主張する「変革」を批判したが、期待していたような結果は得られていないようだ。一方、接戦の共和党側は、ロムニー前マサチューセッツ州知事が、マケイン上院議員に対して舌戦を展開した。4日のアイオワ州党員集会で敗退したクリントン、ロムニー両候補は、ニューハンプシャー州予備選で劣勢ばん回を狙っているが、両党とも選挙戦が対立候補を攻撃するネガティブキャンペーンの様相に転じている。同州で前日行われた討論会で、クリントン氏はオバマ氏が主張する「米国の変革」に不満を募らせ批判したが、6日当地での集会でも「口舌の徒ではなく実行家を指名し選出することによって、変革はもたらされる」と述べ、オバマ氏に対し一段と強硬姿勢で臨む戦略に転じた。また、エドワーズ元上院議員も含め、山積する問題にリーダーシップを発揮していないと述べ「それは変革ではない」と主張し、集会では支持者もそれに呼応した。オバマ氏はこれに対し「これまでの選挙戦で希望について語る私はからかわれ、冷笑されてきた。昨夜も対立候補の1人が、何が達成可能なのかについて米国民に『偽りの期待』を持たせることは止めるべきだと示唆した。それは一体どんな種類のアジェンダなのか」と反論した。一方、ニューハンプシャー州予備選で上位に入る必要がある共和党のロムニー候補は当地での集会で、民主党のオバマ氏に対抗するにはマケイン候補は力量不足と指摘した。,1
米大統領選、ワイオミング州の共和党党員集会でロムニー氏が勝利,2008/01/7,11月の米大統領選に向けた共和党の候補指名争いで5日、ワイオミング州の党員集会が行われ、ロムニー前マサチューセッツ州知事が勝利した。ロムニー氏は、アイオワ州党員集会でハッカビー前アーカンソー州知事に敗北しているだけにワイオミング州での勝利は今後への弾みとなった。2位はトンプソン元上院議員、3位はハンター下院議員。ただ、指名争いの焦点は、すでに8日のニューハンプシャー州予備選に移っている。ワイオミング州は人口約52万人と米国で最も人口が少ない州のため、過去の大統領選では多くの候補に無視されてきたが、共和党が今年、党員集会の日程を早めて注目を集める戦略をとった。,1
ホルムズ海峡でイラン高速艇が米軍艦船を威嚇＝米国防総省,2008/01/8,米国防総省は7日、ペルシャ湾のホルムズ海峡で現地時間5日夜から6日未明にかけイラン革命防衛隊の艦船5隻が、米海軍艦船3隻に至近距離まで接近し、威嚇行為を行ったことを明らかにした。国防総省のホイットマン報道官によると、米海軍艦船3隻がホルムズ海峡の公海を航行中、イランの高速艇5隻が接近し威嚇行動をとった。明らかに武装していた高速艇もあったという。これを受けて米艦船も警告を発し対抗措置をとる態勢に入っていた。国営イラン通信によると、イラン側もこの事態を確認。外務省報道官は、5日の事態は過去のケースと類似のもので、通常のことだと述べた。国防総省当局者によると、イラン側は無線で「数分以内に爆発する」と警告。イランの高速艇が艦船から離れたときは、米軍司令官が砲撃命令を出すところだったという。ホイットマン報道官は、敵対行為ともみられる思慮に欠ける行為であり深刻な事態とし、イラン政府は説明すべきと述べた。米国家安全保障会議（NSC）のジョンドロー報道官は「イランに対し、危険な事態に発展する恐れのあるこのような挑発的行為を慎むよう強く求める」と述べた。,1
米ニューハンプシャー州、オバマ氏支持率がクリントン氏をリード＝調査,2008/01/8,ロイター／Cスパン／ゾグビーによる世論調査によると、米大統領選挙の予備選を8日に控えたニューハンプシャー州で、米民主党オバマ候補の支持率がクリントン候補を10ポイント上回った。共和党のトップはマケイン候補で、ロムニー候補を5ポイント上回った。アイオワ州党員集会後にニューハンプシャー州全体を対象に実施された世論調査はこれが初めて。オバマ候補の支持率は11ポイント上昇して39％。かつて同州での支持率トップだったクリントン候補は29％、エドワーズ候補は19％だった。ゾグビーのジョンゾグビー最高経営責任者（CEO）によると、オバマ候補の支持率は5日の討論会後も上昇。無党派層によるリードが拡大しているほか、若者や穏健派、組合員の間でも優勢となっている。調査は4日から6日にかけて予備選で民主党に投票予定の844人、共和党に投票予定の834人を対象に実施された。共和党では、マケイン候補の支持率は34％、ロムニー候補は29％。アイオワ州党員集会でトップだったハッカビー候補は10％に若干後退、ジュリアーニ候補は9％だった。,1
米大統領選予備選、ニューハンプシャー州北部でオバマ氏とマケイン氏が勝利,2008/01/8,11月の米大統領選に向けた各党候補指名争いを左右するニューハンプシャー州の予備選の投票が8日、まず同州北部ディックスビルノッチで行われ、民主党は、同党に投じられた10票のうちオバマ候補が7票を獲得して勝利を収めた。共和党はマケイン候補が勝った。民主党ではその他、エドワーズ候補が2票、リチャードソン候補が1票を獲得、クリントン候補は票を獲得できなかった。共和党に投じられた7票のうちマケイン候補は4票を獲得、あとはロムニー候補が2票、ジュニアーニ候補が1票となった。ディックスビルノッチの登録有権者は17人。,1
米大統領選ニューハンプシャー州予備選挙、共和党はマケイン氏が勝利＝メディア,2008/01/9,米メディアの予想によると、米大統領選のニューハンプシャー州予備選挙で、共和党はマケイン上院議員が勝利した。一時は苦戦が伝えられたマケイン氏だが、2月5日のスーパーチューズデーを含めた今後の選挙戦に向け有力候補に踊り出た。同氏は一貫してイラク戦争支持を表明している。,1
米大統領選予備選、共和党はマケイン氏民主党はオバマ氏とクリントン氏が僅差,2008/01/9,米大統領選挙の各党候補指名争いを左右するニューハンプシャー州予備選で、共和党はマケイン上院議員が勝利した。2位はロムニー前マサチューセッツ州知事。一時は苦戦が伝えられたマケイン氏だが、今後の選挙戦に向け有力候補に踊り出た。民主党は、オバマ上院議員とクリントン上院議員が、最近の世論調査で示されたよりもはるかに僅差で争っている。開票率約13％の時点では、クリントン氏が得票率40％でオバマ氏の36％を上回っている。,1
米大統領選ニューハンプシャー州予備選挙、民主党はクリントン氏が勝利＝NBC予想,2008/01/9,米NBCの予想によると、米大統領選挙のニューハンプシャー州予備選挙で、民主党はクリントン上院議員が勝利した。,1
米大統領選ニューハンプシャー州予備選、民主党はクリントン氏が僅差勝利,2008/01/9,11月の米大統領選に向けた各党候補者選びで前半戦のヤマ場となるニューハンプシャー州の予備選が8日行われ、民主党はアイオワ州の党員集会で3位に甘んじたクリントン上院議員が、事前の世論調査に反して僅差でオバマ上院議員を破り、大きな勝利を獲得した。事前の一連の世論調査では、クリントン氏がオバマ氏に大きく水をあけられていたが、今回の勝利により、一進一退のクリントン氏の選挙キャンペーンに大きな弾みがつくことになる。一方共和党はマケイン上院議員が勝利した。2位はロムニー前マサチューセッツ州知事。一時は苦戦が伝えられたマケイン氏だが、今後の選挙戦に向けて有力候補に踊り出た。予備選は今後、ネバダ、サウスカロライナ州での戦いに入っていく。両党ともニューハンプシャー州では接戦となった。開票がほぼ終了した段階で、クリントン氏の得票率39％に対し、オバマ氏の得票率は37％。共和党はマケイン氏が37％でロムニー氏は32％だった。民主党の争いでは、結果が判明した深夜にかけ、クリントン氏がオバマ氏をほぼ終始リードする展開となった。オバマ氏はニューハンプシャーで勝利してクリントン氏を連敗に追い込み、民主党の候補者選びでトップランナーとしての座を固めたい意向だった。同氏はクリントン氏の勝利を祝福しつつも「私は引き続き闘志を燃やしており、先に進む準備ができている」と述べた。出口調査によると、クリントン氏は女性および年配の有権者の支持を獲得、一方、アイオワ州党員集会でオバマ氏勝利の原動力となった若い有権者の票はそれほど集まらなかった。クリントン氏はマンチェスターで歓喜の声を上げる支持者に対し「あなたがたの話に耳を傾け、その過程でわたし自身の声を見出した。ニューハンプシャー州がたった今わたしに与えてくれたような再起をアメリカにももたらそう」と呼び掛けた。,1
米大統領選、リチャードソン知事が候補指名争いから撤退へ,2008/01/10,米国のメディアは9日、今年11月の米大統領選に向けて民主党の候補者選びに名乗りを上げていたリチャードソンニューメキシコ州知事が、これまでの予備選などでの低調な結果を受け、指名レースから撤退すると報じた。8日にニューハンプシャー州で行われた予備選での同知事の得票率は5％で、クリントン上院議員、オバマ上院議員、エドワーズ元上院議員に続く4位にとどまった。同知事は選挙戦からの撤退を10日に発表する見通しという。,1
北朝鮮の非核化、年内に達成可能＝米国務次官補,2008/01/11,北朝鮮核問題をめぐる6カ国協議の米首席代表を務めるヒル国務次官補は10日、韓国の李明博次期大統領と会談後、北朝鮮の核開発計画を年内に終わらせることは可能だとの見方を示した。北朝鮮は2007年末の期限までの核計画申告を実行しなかった。ヒル次官補はまた、李氏の訪米を招請した。次官補は李氏との会談後、記者団に対し、年内に核開発計画を終わらせることが不可能だとする理由はないと述べた上で、「これまでの6カ国協議で、さまざまな困難や期限が守られなかったことはあったが、結局は成果を出してきた」と語った。,1
中国政府、通信業界の再編を最終的に承認＝香港紙,2008/01/11,11日付サウスチャイナモーニングポスト紙によると、中国政府は、懸案とされていた通信業界の再編を最終的に承認した。これを受け、あらゆるサービスの提供が可能な3大企業の設立に向け合併が促される見通し。10日の株式市場では、承認の観測で中国連合通信（チャイナユニコム）(0762.HK)が7％、中国電信（チャイナテレコム）が6％上昇した。同紙が匿名筋の話として伝えたところによると、先月と今月の会議で政府指導者が業界再編を最終的に了承した。ただUBSは10日のリポートで、再編は8月の北京オリンピックまで考えにくく、2009年にずれ込む可能性も増している、との見方を示した。,1
米国の反ダンピング制度、日本が報復措置の承認をWTOに申請,2008/01/11,日本は、米国の反ダンピング（不当廉売）制度をめぐり、米国に対する報復措置の承認を求めて世界貿易機関（WTO）に申請を行った。WTOの文書で11日、明らかになった。WTO日本代表団員はロイターに対し、「ゼロイング」と呼ばれる反ダンピング関税制度がWTOで不当と判断されたにもかかわらず、米国はこれに従って是正措置をとっていないため、日本は米国からの輸入品に年間最大2億5000万ドルの追加関税をかける対抗措置の承認を求める、と述べた。,1
バーナンキFRB議長、米経済について下院議長と14日に協議,2008/01/13,バーナンキ米連邦準備理事会（FRB）議長が14日にペロシ米下院議長と会談し、米経済押し上げのための連携方法などについて協議することが分かった。同議長のスポークスマンが12日に明らかにした。このところ市場関係者らの間では、住宅市場の冷え込みや原油高、株式相場の下落などを背景に、米国が年内に景気後退（リセッション）入りするとの懸念が広がっている。同スポークスマンによると、1対1で行われる会談でペロシ氏は、議会がどういった対策を打つべきかについてバーナンキ議長の考えを聞くとともに、民主党指導層の考えをバーナンキ議長に伝える方針だという。一方、12日付のニューヨーク･タイムズ紙は、ブッシュ大統領が28日に行う一般教書演説では、減税などを柱とした景気刺激策が発表される可能性があると報じている。,1
米上院小委員会、欧米大手金融機関4社に召喚状,2008/01/15,米ウォールストリートジャーナル（WSJ）電子版は14日、欧米大手金融機関4社がヘッジファンドの株式配当への課税回避を手助けするため不適切な金融取引を行ったかを調査している上院小委員会から召喚状を受け取ったと報じた。同紙が関係筋の情報として伝えたところによると、問題の金融機関はシティグループ(C.N)、リーマンブラザーズLEH.N、モルガンスタンレー(MS.N)、UBSUBSN.VXの4社。同4社は、大手ヘッジファンドを含む海外投資家が米国株の配当課税を回避するのを手助けするため、これらの投資家とデリバティブ取引を行った疑惑が出ている。  シティグループ当局者やモルガンスタンレーのスポークスマンはコメントを拒否。リーマンとUBSのコメントは得られていない。WSJによると、小委員会の調査担当者は、多くのヘッジファンドに対してもデリバティブの活用について聞き取り調査しているほか、連邦税務当局もこれらの取引に関する情報を収集している。調査担当者は、それらの取引に関する電子メール、マーケティング資料、他の文書などを2000年1月まで遡って提出するよう求めている。さらに、4社を通じて取引を行った顧客に関する情報提供も求めている。それらの顧客には、アンジェロゴードン、JPモルガンチェース傘下のハイブリッジキャピタルマネジメント、JMGトリトン、KBCオルタナティブインベストメントマネジメントなどのヘッジファンドが含まれるという。各ファンドのコメントは得られていない。,1
米大統領選ミシガン州予備選、共和党はロムニー氏が勝利＝メディア予想,2008/01/16,米メディアの報道によると、15日に行われた米大統領選のミシガン州予備選挙で、共和党は同州出身のロムニー前マサチューセッツ州知事が勝利した。,1
米大統領選ミシガン州予備選、共和党はロムニー氏勝利,2008/01/16,15日行われた米大統領選のミシガン州予備選で、共和党は同州出身のロムニー前マサチューセッツ州知事が勝利した。同氏の今回の勝利で、マケイン上院議員の勢いは抑えられ、共和党の大統領候補指名争いが一段と混沌としてきた。これまでの主要な党員集会や予備選でいずれも2位に甘んじてきた同氏は、出身州であるミシガン州予備選で勝利することが、今後の選挙戦継続の必須条件だった。民主党も同州で予備選の投票自体は行ったが、州側が投票日程を守らなかったことから、党全国委員会が今年夏の党大会への代議員資格はく奪処分を科し、同州予備選の指名候補選びは実質的な影響力がなくなった。その結果、オバマ上院議員とエドワーズ元上院議員は見送り、クリントン上院議員が勝利する見込み。次の焦点は19日に行われるネバダ州党員集会とサウスカロライナ州予備選に移っており、民主党のオバマ、クリントン、エドワーズの3候補は15日夜、ネバダ州で討論会を実施。共和党のマケイン、ハッカビー両候補はすでにミシガン州からサウスカロライナ州に向かっており、ロムニー候補も16日に合流する予定。,1
米大統領、18日に景気刺激策の概要を発表＝ホワイトハウス,2008/01/18,ブッシュ大統領は18日に景気刺激策の概要を発表する。ホワイトハウスのフラット副報道官が17日、明らかにした。「大統領は、短期的に成長を促す、一時的で効果的な手段をもたらすと思われる政策について話す」と述べた。,1
バーゼル委、複雑な金融商品で銀行に自己資本積み増し要請へ,2008/04/17,日米欧の銀行監督当局で構成するバーゼル銀行監視委員会は16日、複雑な金融商品を保有する金融機関に対し、自己資本の積み増しを求める方針を示した。米サブプライムローン（信用度の低い借り手向け住宅ローン）問題で価格が急落したような仕組み債やリスクの高いトレーディングが対象となる予定。仕組み債の発行保有取引に関与する金融機関の負担が増すのは確実とみられる。ウニクレディト銀行のクレジットリサーチ担当グローバルヘッド、ルイスマグラノク氏は「金融機関の収益は落ちるだろうが、健全性は増す。もうかる取引が健全な取引でないケースが多いからだ」と述べた。銀行監視委員会は、金融機関に対して、日々の業務に支障をきたさないよう、リスクの少ない流動性調達手段を確保することも求めていく方針。同委員会のウェリンク会長は「監督当局は次の危機を予測できないが、すでに起きたことから教訓を学べば、危機を乗り切れる強い金融システムの実現を促すことができる」と述べた。7カ国財務相中央銀行総裁会議（G7）は、金融機関が信用収縮で多額の損失を出していることを受けて、金融機関の監督を強化することで合意した。アナリストは、今回の発表について、金融機関は健全な取引を行わざるを得なくなると指摘。これまでは規制の抜け穴を利用して、監督機関の目の届かないところでリスクの高い投資が行われてきたが、これにより抜け穴がふさがれるとの見方を示している。スタンダード&プアーズ（S&P）は、今回の発表を歓迎したうえで、規制の全面改定ではなく「バーゼル2.1」とでも呼べるような微調整になるとの見方を示した。,1
米製造業の株価が下落、米経済成長への懸念で,2008/04/18,複数の米複合製造業大手の幹部は17日、経済成長の鈍化が事業に悪影響を及ぼしている兆候がみられるとし、2008年見通しを調整した。これを受けて、ユナイテッドテクノロジーズ(UTX.N)、テキストロン(TXT.N)、ダナハー(DHR.N)などの株が売られた。これら3社はすべて、市場予想を上回る増益決算を発表している。自動二輪大手ハーレーダビッドソン(HOG.N)は、08年利益見通しを前年比15─20％減と従来予想から下方修正したほか、数百人規模の人員削減計画を明らかにし、米消費セクターの低迷を裏付けた。ユナイテッドテクノロジーズは、米国内外の成長鈍化に直面し、費用削減の方法について検討していることを明らかにした。また、長引く米住宅市場の低迷のほか、同社事業に占める割合の高い商業建築セクターでも需要後退の兆しがみられると指摘した。業界団体Manufacturers Alliance/MAPIの事業見通し指数は57と、12月の64から低下し、成長の鈍化が予想されていることが示された。,1
米国産牛肉の輸入規制緩和で合意、正式発表へ＝韓国農林省,2008/04/18,韓国農林省は18日、米国産牛肉の輸入規制緩和で合意したことを明らかにした。農林省の報道官は「現在詳細を調整中で午後6時（日本時間同）に正式発表する」と述べた。米国産牛肉輸入問題で正式合意すれば、北米自由貿易協定（NAFTA）以来の大型協定である米韓自由貿易協定（FTA）批准の障害が取り除かれることになる。,1
8地域で景気判断下方修正、企業収益伸び悩み＝日銀地域経済報告,2008/04/18,日銀は18日、各支店からの景気報告をとりまとめた「地域経済報告（さくらリポート）」を発表した。9地域のうち8地域で景気判断を下方修正した。足もとの景気については「エネルギー原材料価格高の影響などから、全体として減速している」と総括。前回報告（1月）の「全体として緩やかな拡大基調にある」から判断を引き下げた。総括判断の下方修正は2期連続。全国的に企業収益の伸び悩みや設備投資の増勢鈍化など、これまで景気を支えてきた企業部門に弱い動きが広がっている。＜北海道以外は下方修正＞地域別では、全9地域のうち北海道を除く8地域が生産や設備投資など企業部門を中心にやや弱めの動きが見られることを理由に、判断を下方修正。8地域同時の下方修正は、2005年4月の調査開始以来初めて。ただ、各地域をみてみると、減速しつつも緩やかな「拡大基調にある」とする東海、近畿から、「やや弱めの動きが続いている」とする北海道まで、依然として地域差がみられる。鮫島正大大阪支店長は近畿圏の景気判断を下方修正した背景について「原材料高や円高により企業収益にかげりが見られることが主な理由。中小企業は業況が悪化方向にあり、08年度設備投資計画も手控え姿勢が見られる。賃金面でも賞与について抑制的であり、前回より景気が減速していると判断した」と述べた。＜新興国向け輸出は好調、設備投資は鈍化＞企業部門はこれまで輸出好調が基点となって景気拡大をけん引してきたが、今回もさくらレポートでは引き続き輸出については全体として増加傾向と判断。鮫島大阪支店長は「米国向けは徐々に減少しているが、新興国からの需要は今のところ好調。米経済の減速が今後、新興国にどう影響してくるか、よくみていきたい」と指摘。総括判断引き下げの理由のひとつとなった設備投資についてさくらレポートでは「企業収益が足もと伸び悩んでいることなどを背景に、高水準ながら増勢が鈍化しているとの報告が目立った」と指摘。前回報告と比較すると、北陸、関東甲信越、東海、近畿、四国が判断をやや下方修正した。近畿では「設備投資は、これまで数年にわたり増加してきており、昨年度は17％もの増加となったため、今年度は業種を問わず増勢は鈍化してくる可能性はある」（大阪支店長）と反動減の要素もあるとしたほか、「中小企業については収益を見て判断してくる傾向があり、足元は少し鈍ってきている」と報告。,1
米大統領、住宅都市開発長官にプレストン中小企業庁長官を指名,2008/04/19,ブッシュ米大統領は18日、住宅都市開発省（HUD）次期長官に、スティーブプレストン中小企業庁長官を指名した。就任には上院の承認が必要。ジャクソン現HUD長官は、家族と過ごす時間を増やしたいとして辞任する意向を示していた。同長官は、在任中に問題を起こしており、HUDの住宅市場の問題への対応を困難にしている可能性があるとし、議会から辞任を求める声が高まっていた。,1
オバマクリントン両候補、相手がネガティブキャンペーンを展開と非難,2008/04/21,米大統領選の民主党候補指名争いは、注目されているペンシルベニア州での予備選を2日後に控え、バラクオバマ、ヒラリークリントン両上院議員が州内で選挙運動を展開した。クリントン候補は、かつて自身に最も批判的だったうちの1人とされる地方紙の発行人から支持を獲得した。民主党の予備選は6週間ぶりで、同党の候補指名争いで大きな試金石となる。同州での世論調査ではクリントン氏がリードしているが、オバマ氏は最近になり、以前許していた2ケタ台のリードを大幅に縮めている。両候補とも積極的に選挙運動を行う一方、双方とも相手がネガティブキャンペーンを展開しているとして非難し合っている。同州レディングでの選挙集会でオバマ氏は、「ワシントンの政界により長くいて、ゲームの仕方をよく知っているから彼女を選ぶのか」と問いかけ、自身は共通の基盤を模索する、クリントン氏とは違うタイプの候補であると強調した。一方、ベスレヘムでの集会でクリントン氏は、先週のフィラデルフィアでの討論会以降、ネガティブキャンペーンを展開しているのはオバマ氏だと指摘。「ここ数日、対立候補のキャンペーンが非常にネガティブな内容になっていることにはまったく驚かない。私たちの間には見ての通り、大きな相違があると思うからだ。これは指導力の選択だ。私にはあなた方が頼ることができる指導力がある」と述べた。クリントン氏は夫である前大統領のビルクリントン氏と共にホワイトハウスに入った1993年、不正融資疑惑などで保守勢力による一連の調査の対象になったが、当時、調査の大半を資金面で支援したピッツバーグトリビューンレビュー紙の発行人が20日、クリントン氏への支持を表明した。,1
EPAの交渉再開で一致、北朝鮮問題解決に緊密連携＝日韓首脳会談,2008/04/21,福田康夫首相と韓国の李明博（イミョンバク）大統領は21日午前、首相官邸で会談した。会談後の共同会見で両首脳は、日韓経済連携協定（EPA）の交渉再開や拉致（らち）問題を含めた北朝鮮問題に対する緊密連携などで一致したと語った。 今年後半には、福田首相が韓国を訪問する。福田首相は会見で、日韓の経済関係が一層緊密となることが重要とし、そのためには「日韓EPAが重要な役割を果たすことで（李大統領と）一致した」と語った。今後、両国間で実務協議を行い、EPA推進に向けた交渉を再開する。また、北朝鮮問題を「日韓最大の共通課題」（福田首相）と位置づけ、北朝鮮の核問題解決に向けて日韓の2国間および米国を加えた3国間で緊密に連携していくことで一致。福田首相は、日朝関係に関して「拉致、核、ミサイルという諸懸案を包括的に解決し、不幸な過去を清算、国交正常化を実現する」との立場を説明。李大統領は日本への理解と支持を表明した。,1
米財務省、外国資本による米企業投資に関する新基準案を発表,2008/04/22,米財務省は21日、外国資本による米企業投資について、投資を歓迎する一方で米国の安全保障を確保するこを目指す新基準案を発表した。従来、海外企業が米企業に出資する場合、10％以下であれば対米外国投資委員会（CFIUS）による審査が自動的に免除されていたが、新基準ではこれが適用されなくなる。米国では、2006年にドバイの国営企業が米国の主要港湾の管理権を取得しようとしたことから、翌年に海外投資国家安全保障法案が可決されたが、この新基準案により、施行されることになる。同法案は、外国資本が米企業の経営権を取得するような取引の見直しを求めているが、財務省の新基準では、出資比率や取締役の人数ではなく、たとえ行使しなくとも「事業に対し影響を与える重要事項に対し一定の力を行使できる能力」が審査の対象になる。,1
米大統領選の民主党候補指名争い、ペンシルベニア州はクリントン氏が勝利,2008/04/23,米大統領選挙の民主党候補指名争いは22日、大票田のペンシルベニア州で予備選が行われ、正念場を迎えたクリントン上院議員が激戦を制し、オバマ上院議員に勝利した。これによりクリントン氏は今後の逆転に望みをつなぎ、民主党の候補指名争いはさらに長期化する見通しとなった。開票率75％強の段階で、クリントン氏の得票率は54％でオバマ氏は46％。獲得代議員数でリードするオバマ氏との差を縮めるため大差での勝利を目指していたクリントン氏にとって大きな勝利ではあるが、オバマ氏の優位を覆すに十分とは言えないようだ。クリントン氏は当地で支持者を前に「一部の人々は私を見限り、撤退しろと言うが、米国の国民は投げ出しておらず、彼らには、やはり投げ出したりしない大統領がふさわしい」と述べ、勝利宣言した。出口調査によると、オバマ氏は黒人票10票のうち9票を押さえ、また若年層と男性の支持でクリントン氏にリードした。クリントン氏は高齢者層の60％以上の支持を集めたほか、女性は半分以上が同候補に投票した。ペンシルベニア州で選ばれる代議員数は158人。終盤戦に入った両候補の対決は、5月6日に行われるノースカロライナ州とインディアナ州の予備選に焦点が移る。,1
