head,date,body,category
「グスタフ」で一部製油所閉鎖、製油能力の12％＝米エネルギー省,2008/09/2,米エネルギー省が1日発表したリポートによると、ハリケーン「グスタフ」の上陸に伴い、メキシコ湾岸の米石油精製施設は12カ所が操業を一時停止、10カ所が操業体制を縮小している。操業を一時停止している12施設の製油能力は合計で日量約215万7000バレルで、全米の製油能力の12％超、メキシコ湾岸全体の約36％に当たる。操業体制を縮小している10施設の製油能力は合計で日量331万3000バレル。リポートには、エクソンモービルのバトンルージュ製油所（製油能力日量50万3000バレル）は含まれていない。エクソンモービルは、暴風雨に関連した停電で同製油所の操業を停止していると確認した。,1
北朝鮮、寧辺にある核施設の回復に向けた作業を開始＝報道,2008/09/3,米フォックスニュース電子版は2日、米政府関係筋の話として、北朝鮮が米国との取り決めを破り、寧辺にある核施設の回復に向けた作業を開始したと報じた。報道によると、北朝鮮による今回の動きは、米国がテロ支援国家指定解除を先送りしたことに対する抗議とみられている。北朝鮮は前月26日、米国が合意に違反したとして、核施設の無能化作業を中止すると発表していた。一方、米政府は前週、無能化の中断は大きな後退であり、テロ支援国家の指定解除前に、核施設の無能化を完了させなければならないとあらためて北朝鮮側に求めていた。,1
ペイリン米副大統領候補が共和党大会で演説,2008/09/4,米共和党のペイリン副大統領候補は3日、共和党大会で演説、コミュニティのまとめ役を通じて地歩を築いてきた民主党のオバマ大統領候補と、コミュニティの長としてキャリアを積み上げてきた自身との違いを強調した。演説原稿でペイリン氏は、「アラスカ州知事となる前は、故郷の街の市長だった。民主党の候補はこの経歴を見くびっているようだ」と指摘。その上で「小さな街の市長はコミュニティのまとめ役のようなものだが、実際には責任が伴うという点が違う」と述べた。マケイン大統領候補はABCテレビでのインタビューで、ペイリン氏の副大統領としての資質を擁護。「経験と才能がある。導く方法を知っておりアラスカ州民から認められた。最も大事なことは、アメリカ国民は変革を求めており、ワシントンの政界からの人物を望んでいない」と述べた。,1
米共和党、マケイン氏を大統領候補に正式指名,2008/09/4,米共和党は3日、ジョンマケイン上院議員を同党の大統領候補に正式に指名した。マケイン氏は1982 年に下院議員に初当選。ベトナム戦争の英雄で、5年半もの間、捕虜生活を送った経験を持つ。議会では概ね保守主義、自由貿易主義、妊娠中絶禁止のスタンスを採っているものの、党派にとらわれない政治活動を展開することから、しばしば「一匹狼」と形容される。米国民の間でイラク戦争に対する厭戦ムードが漂う中、首尾一貫してイラク戦争支持を表明している。,1
ペイリン副大統領候補が共和党大会で演説、オバマ氏を攻撃,2008/09/4,米ミネソタ州セントポールで開催中の共和党党大会で3日、副大統領候補に指名されたアラスカ州のサラペイリン知事が演説した。激しい内容のスピーチで、小さな町の出身であることを売り込み、民主党の大統領候補バラクオバマ氏を厳しく非難した。ペイリン知事が「ワシントンのエリートグループのメンバーでないと、一部のメディアからはそれだけの理由で候補者としての資質に欠けるとみなされる」と集まった人々に語りかけると、「サラ、サラ」の大合唱が起こった。ペイリン知事はオバマ氏の誠実さに疑問を投げかけ、大げさな演説を好む傾向を皮肉交じりに攻撃した。また「この大統領選挙であなた方のために本当に戦ったとこのある人はひとりだけです」とベトナム戦争で捕虜となった経験のあるマケイン氏を示唆して語った。共和党大統領候補のジョンマケイン上院議員は、36分間に及んだペイリン知事のスピーチの最後にステージに登場。ペイリン知事とその家族に加わり「次の副大統領選びで正しい選択をしたと思いませんか」と聴衆に問いかけた。一方、オバマ陣営からは、ペイリン知事の演説はとてもよい出来だったとしながらも、8年間のブッシュ政権で聞き慣れたものだったとの声が聞かれた。,1
米副大統領がグルジア訪問、ロシアを非難,2008/09/5,チェイニー米副大統領は4日、初のグルジア訪問で同国のサーカシビリ大統領と会談し、グルジア紛争でのロシアの行動は正当化できないとの認識を示した。ロシアは、米国がサーカシビリ大統領をけしかけて事態を悪化させていると反発している。副大統領は「グルジアが（2003年の）『バラ革命』によって自由を勝ち取って以後、米国はこの若い民主国家を支援する立場にある。今回も、グルジアに対する領土侵犯と、武力によりグルジアの領土を変更しようとする正当化しがたい一方的な行動に立ち向かうグルジアを支援する。（ロシアの）このような行動は、自由世界が一致して非難している」と語った。ロシアのラブロフ外相は、チェイニー副大統領のグルジア訪問にさほど注目していないと述べた。,1
米政府、ファニーメイとフレディマックを救済へ＝下院委員長,2008/09/7,米下院金融サービス委員会のフランク委員長（共和党）は6日、米政府が連邦住宅抵当金庫（ファニーメイ）FNM.Nと連邦住宅貸付抵当公社（フレディマック）FRE.Nを国の傘下に収める計画だと明らかにした。7日に正式発表される可能性があるという。同委員長は、ロイターに対し「すべての株主が不利な扱いを受けることになるだろう」と述べた。また「政府が新たな経営者となる見込みだ」と述べ、現最高経営責任者（CEO）らが解任されるとの見通しをほのめかした。フランク委員長は5日に、両社の救済策についてポールソン財務長官と協議していた。,1
米政府、ファニーメイとフレディマックを政府管理下に,2008/09/8,米政府は7日、政府系住宅金融機関（GSE）の連邦住宅抵当金庫（ファニーメイ）FNM.Nと連邦住宅貸付抵当公社（フレディマック）FRE.Nを政府の管理下に置くと発表した。悪化する米住宅市場支援と国際金融市場の混乱回避のため、かつてない規模の支援に乗り出す形となった。ポールソン財務長官はこの日の記者会見で「米国の経済や市場は、住宅市場の調整が終わるまで回復することはできない」と指摘。両社は米住宅ローン残高12兆ドルの半分近くを保有または保証しており、どちらかが破たんすれば、国内ばかりか世界中の金融市場に大きな混乱を引き起こすと述べた。両社は政府管理下に置かれるが、株式は引き続き取引可能。ただ、普通株の株主はまず損失を被る下位の立場におかれることになる。両社は経営の安定し財務内容が改善するまで連邦住宅金融局（FHFA）の管理下に置かれる。ブッシュ米大統領は、両社の問題は金融システムと米経済にとって受け入れ難いリスクとなっており、今回の措置は必要だったとのコメントを発表した。＜政府が株主に＞,1
マケインオバマ両氏、GSEの政府管理は必要な措置と表明,2008/09/8,マケイン共和党大統領候補、オバマ民主党大統領候補の両氏は7日、米政府が政府系住宅金融機関（GSE）のファニーメイFNM.NとフレディマックFRE.Nを管理下に置くと発表したことについて、必要な措置との考えを表明した。マケイン氏の経済顧問によれば、同氏は、政府の対応策を支持したうえで、最終的には民営化を望んでいる。同顧問は「長期的な改革は、ファニーメイとフレディマックの規模を縮小するもので、そうなれば両社の規模が脅威になることはなくなる。その後で民営化させ、納税者の負担がまったく発生しないようにすべき」と述べた。一方オバマ候補は、ファニーメイとフレディマックの政府支援策は、経済の強化や、苦境にある住宅所有者の支援に焦点を当てるべきで、決してロビイストや特定の利益団体のためであってはならない、と述べた。,1
北朝鮮の金総書記、8月に倒れる─韓国大使館筋＝朝鮮日報,2008/09/9,韓国の全国紙、朝鮮日報は9日、在北京の韓国大使館当局者の話として、北朝鮮の金正日総書記が8月22日に倒れたと伝えた。アナリストらは金総書記が9日開催される建国60周年記念の行事に姿を現すかどうかに注目している。,1
北朝鮮の金総書記、8月に倒れる─韓国大使館筋＝朝鮮日報,2008/09/9,韓国の全国紙、朝鮮日報は9日、在北京の韓国大使館当局者の話として、北朝鮮の最高指導者である金正日労働党総書記が8月22日に倒れたと伝えた。アナリストらは金総書記が9日開催される建国60周年記念の行事に姿を現すかどうかに注目している。金総書記は66歳。太り過ぎで糖尿病と心臓病の持病を抱えているとされ、韓国ではたびたび健康悪化説が流れているが、実際の健康状態に関しては北朝鮮のトップシークレットとなっている。同紙によると、韓国大使館当局者は「金正日国防委員長が8月22日に倒れた」と述べた。同紙は先週には、中国の医師5人が北朝鮮高官を治療するため8月下旬に平壌を訪問したと伝えていた。9日の報道に関する韓国情報機関の確認はこれまでのところ得られていない。,1
北朝鮮の金総書記、8月22日に倒れる─韓国大使館筋＝朝鮮日報,2008/09/9,韓国の全国紙、朝鮮日報は9日、在北京の韓国大使館当局者の話として、北朝鮮の最高指導者である金正日労働党総書記が8月22日に倒れたと伝えた。アナリストらは金総書記が9日開催される建国60周年記念の行事に姿を現すかどうかに注目している。金総書記は66歳。太り過ぎで糖尿病と心臓病の持病を抱えているとされ、韓国ではたびたび健康悪化説が流れているが、実際の健康状態に関しては北朝鮮のトップシークレットとなっている。同紙によると、韓国大使館当局者は「金正日国防委員長が8月22日に倒れた」と述べた。同紙は先週には、中国の医師5人が北朝鮮高官を治療するため8月下旬に平壌を訪問したと伝えていた。9日の報道に関する韓国情報機関の確認はこれまでのところ得られていない。,1
米大統領、イラク駐留米軍を8000人縮小する方針発表へ,2008/09/9,ブッシュ米大統領は、9日に行う国防大学での演説で、来年2月までにイラクの駐留米軍を8000人削減する方針を明らかにする。ホワイトハウスが8日に演説内容を公表した。大統領は、イラクの治安改善を受けて駐留部隊を帰国させ、代わりにここ2年あまりでイスラム教過激派の攻撃が激化しているアフガニスタンにより多くの部隊を派遣する方針を明らかにする。演説は「イラクの敵は依然危険な存在だが、われわれは攻撃を食い止めている。またイラク軍も戦闘能力を高めている。（イラク駐留多国籍軍の）ペトレアス司令官と米軍幹部たちは、この状態が続けば、来年前半に追加撤退が可能になると考えている」としている。8000人の削減でイラク駐留米軍の規模は13万8000人となる。これは、2007年に大統領が指示した増派以前の規模を依然上回っている。,1
米大統領選、共和党スターのペイリン氏がオバマ氏への攻撃を主導,2008/09/9,サラペイリン共和党副大統領候補は、共和党党大会の参加者のなかで一番のスターだった。その最大の標的は民主党大統領候補のバラクオバマ氏に定められていた。アラスカ州知事のペイリン氏は、マケイン候補のために4日間開催された共和党党大会で話題をさらった。その一方で、オバマ氏は現実に疎いリベラルで、ベトナム戦争でハノイの捕虜収容所を経験したマケイン氏とは比較にならないというメインテーマを伝える完璧なメッセンジャーを務めた。イリノイ州選出で上院議員1期目のオバマ氏に対するペイリン氏の皮肉たっぷりの攻撃を含んだ演説は、共和党支持者から賛同を得て、米国内では3700万人以上が視聴した。もっとも、民主党党大会でのオバマ氏の演説の視聴者数にはわずかに及ばなかった。2000年にアルゴア氏を、2004年にはジョンケリー氏を痛烈に批判した過去2度の共和党大会で繰り返されたメッセージは、ブッシュ大統領を2度ホワイトハウスに送りこんだ。共和党ニューハンプシャー州支部のファーガスカレン支部長は「ペイリン氏のオバマ氏をあざけるような論調は適切だった。この選挙は今、オバマ氏が焦点。彼が大統領としてふさわしいかどうかが問題だ」と話した。ペイリン氏が攻撃を担ったことで、4日の大統領候補指名受諾スピーチで、マケイン氏はオバマ氏に寛容な姿勢を示すことが出来た。また、保守派からの支持は、ブッシュ大統領と距離を置き、改革派として信用がおけることを売り込み、自身が所属する政党にも挑む意志があることも見せることが出来た。マケイン氏は「私は政党のためには働かない。特定の利益のためにも、自分自身のためにも働かない。私はあなた方のために働く」と語りかけた。＜攻撃の先頭に立つペイリン氏＞,1
石原元政調会長が自民総裁選に出馬表明、「国民と政治にずれ」,2008/09/9,石原伸晃元自民政調会長は9日午後、自民党本部で記者会見し、総裁選への立候補を正式に表明。厳しい経済状況の中で政治は政局に明け暮れ、国民とのあいだに大きなずれが生じていると指摘した。また、国民の関心がある政策の立案と実現に取り組まなければならないと語った。推薦人とともに会見に臨んだ石原氏は、「心の通った改革路線の続投」を掲げ、総裁選の立候補に当たって「一点の私心もない」ことを強調した。その上で、「国民はこの経済状況、リストラ、低賃金、原油価格高騰による物価上昇の中で本当に頑張っている」と述べる一方、「政治はこの1年間、政局に明け暮れ、日銀総裁を3週間にわたって空席にさせてしまった」と政治の停滞を批判。「国民と政治に大きなずれができてしまった」と指摘し、「これを埋め、国民の関心がある政策を自民党が立案し、実現しなければならないと考えた」と立候補の理由を説明した。具体的な経済財政政策については、「ばらまき的に赤字国債を発行して需要をつくり出すことには反対だ」と述べ、政府が掲げている2011年度の基礎的財政収支（プライマリーバランス）黒字化は「堅持していくべき」と指摘。増大する社会保障費の安定財源確保に向けた消費税率引き上げに関しては「医療、介護、年金で国民が望む高度な水準を満たすには、消費税の増税も将来的には入ってくる」としながらも、「今の経済情勢を考えると、消費税を増税することは絶対にできない」と将来的な課題と位置づけた。その間の財源については、行財政改革による無駄の削減とともに「特別会計の中には、準備金の積立金がかなりあり、それを使うことも可能」と、いわゆる「霞ヶ関埋蔵金」の活用も選択肢との認識を示した。,1
北朝鮮の金正日総書記、卒中の可能性＝米情報筋,2008/09/10,北朝鮮の金正日総書記は、過去数週間の間に卒中を患った可能性がある。米国の情報当局者が9日、明らかにした。当局者は匿名を条件に「（総書記に）健康上の問題が起きたもようで、卒中を患った可能性がある」と語った。これまでのところ政権に変化の徴候はないが、総書記が引き続き統治可能かについては、憶測するしかないと述べた。北朝鮮は9日、建国60周年を記念して軍事パレードを実施したが、金総書記の姿は見られなかった。総書記は66才で、慢性疾患を抱えているとされる。朝鮮日報は、北京の韓国外交筋の話として、総書記が8月に倒れたと報じた。総書記が卒中を患った可能性があるとの報道について、米ホワイトハウスのペリノ報道官は「情報は何もない」と述べた。,1
次期米大統領、世界はオバマ氏を希望＝調査,2008/09/11,米民主党のバラクオバマ大統領候補は、米国内での大統領選の世論調査では、ライバルで共和党のジョンマケイン候補からリードを奪うのに苦労しているかもしれない。だが、世界の人々はオバマ氏の当選を望んでいることが英BBCの調査で10日、明らかになった。調査に参加した22カ国のすべてが調査時点では、マケイン候補よりもオバマ候補を大統領として選び、そのうち17カ国では、オバマ候補が大統領になった場合、米国と世界との関係が改善するとみている。調査を実施したのは、国際調査機関のグローブスキャン社で、アジアからアフリカ、欧州まで世界で2万2000人以上の人が参加した。オバマ候補を選んだ人はインドの9％からケニアの82％まで幅があったが、22カ国の平均では、オバマ候補が49％だったのに対してマケイン候補は12％にとどまった。同社のダグミラー会長は「世界中の多くの人々が明らかにオバマ候補を好ましく思っている。現在の米国のネガティブなイメージを考えれば、マケイン候補が政権に就いた場合、現在のブッシュ政権と世界との関係を改善できると答えたのが、5人に1人だったことが印象的だ」と指摘した。米国内では、4日に終了した共和党党大会以降、3つの世論調査を実施。1つは、マケイン候補が誤差の範囲である1─4％ポイントリードしているとしたが、ほかの2つは接戦だったことが示された。2004年にBBCとグローブスキャンが実施した今回と同様の調査では、35カ国中30カ国が現職のブッシュ大統領ではなく、民主党のジョンケリー候補を選んでいた。,1
米ホワイトハウス、OPECの実質減産に不満表明,2008/09/11,米ホワイトハウスのスタンゼル報道官は10日、石油輸出国機構（OPEC）が予想に反し日量約50万バレルの実質減産を決定したことについて、市場にはより多くの原油が必要だと不満を表明した。同報道官は「市場への供給を減らすのではなく、増やすべきだ」と述べた上で、「最近は下落しているものの、エネルギー価格は依然として高止まりの状態にある」と指摘した。加盟国の一部からは、価格高騰による需要減退の影響で過剰供給を懸念する声も上がっていたが、生産目標は据え置かれると予想されていた。,1
米リーマンが資産運用部門売却で厳しい掛け引きに直面,2008/09/11,米証券大手リーマンブラザーズホールディングスLEH.Nは、苦悩の末に資産運用部門の過半数株の売却を決断したが、今後は売却に向けて厳しい掛け引きに直面することが見込まれる。リーマンが信用危機による評価損を相殺するための増資に困難をきたすなか、一部の銀行関係者は、資産運用事業ニューバーガーバーマンなど主要資産の過半数株売却計画は、同社が厳しい状況に陥っているサインである、との見方を示した。金融サービスに特化した買収の助言を行うフリーマンの最高経営責任者（CEO）、エリックウェバー氏は「ニューバーガーバーマンは関係者が興味を持つであろう一流資産で、売り手は資本が必要な疲弊した企業。これは関心だけでなく、ちゃんと機会を伴った取引だ」とし、「関係者は血のにおいを嗅ぎ取っている」と述べた。リーマンが10日、予定より1週間前倒しで発表した第3四半期決算は39億3000万ドルの赤字となった。同社はさらに、資産運用部門の株式約55％を含む一部資産の売却計画を発表した。同部門にはニューバーガーやプライベートエクイティ事業、富裕層対象の資産運用事業などが含まれる。専門家は同部門全体の価値を約80億ドルと推定する。リーマンは「多くの潜在的なパートナーと交渉を進めている」としており、ディックファルド最高経営責任者（CEO）は資産運用部門について複数の戦略的投資家に話を持ち掛けた、と述べた。複数の関係者によると、投資会社のコールバーグクラビスロバーツ（KKR）[KKR.UL]やヘルマン&フリードマン、ベインキャピタルなどが交渉で先行している。ある関係者は、入札は12日に実施されるだろう、とし、リーマンは10月の売却発表を望んでいる、と述べた。,1
米リーマン、身売りに向けて複数と交渉中＝関係筋,2008/09/12,関係筋によると、米リーマンブラザーズホールディングスLEH.Nは身売りに向け複数と交渉している。関係筋は、複数の銀行がリーマンの財務データを検討していると述べたが、具体的な買い手の候補については明らかにしなかった。米ウォールストリートジャーナル（WSJ）は、バンクオブアメリカ（バンカメ）(BAC.N)がリーマン買収に向けて交渉している、と報じた。ただ一方で、買収の見通しは確定的ではない、ともしている。,1
米政府、リーマン売却で調整中＝WP紙,2008/09/12,売却は今週末に完了し、15日のアジア市場の取引開始前に発表される見通し。,1
米ゴールドマン、20億ドルの評価損計上の可能性＝ドイツ銀,2008/09/12,またキーフブリュイエットアンドウッズ（KBW）のアナリストも、ゴールドマンの第3四半期利益見通しを引き下げている。11日の米国株式市場ではゴールドマンは0.36％安で引けた。KBWのアナリスト、ローレンスミス氏とジョエルジェフリー氏は「ゴールドマンの株式トレーディング事業は、この何年間で最悪の業績となる可能性がある」とし、取引量減少、商品価格の下落、デリバティブのボラティリティ上昇、ヘッジファンド不振を指摘した。スミス氏とジェフリー氏は第3四半期の1株あたり利益（EPS）見通しを2.17ドルから1.40ドルに引き下げ、2008年度EPS見通しを14.35ドルから13.57ドルに引き下げた。,1
米リーマンが破産申請の可能性、メリルはバンカメが買収へ,2008/09/15,米金融セクターは14日、投資銀行大手リーマンブラザーズホールディングスLEH.Nの破産法適用申請見通しや大手銀バンクオブアメリカ(BAC.N)によるメリルリンチMER.N買収の見通し、保険大手アメリカンインターナショナルグループ（AIG）(AIG.N)の資産売却見通しといった前例をみない規模の激震に見舞われた。この日の展開は、住宅市場のバブル崩壊と信用危機が13カ月目を迎える中、ウォール街や米政府が選別的救済の必要性を認識した可能性を示唆している。経営危機に直面する米リーマンの救済策をめぐる週末の官民協議は、3日目となる14日、リーマンの不動産関連資産など不良資産を除いた残りを買収する最有力候補とみられていた英銀大手バークレイズ(BARC.L)が交渉から撤退した。これをきっかけにリーマンが破産法の適用を申請するとの見方が強まり、デリバティブ（金融派生商品）市場は14日、ディーラーがリーマンに対するエクスポージャーを減らせるよう緊急に市場を開いた。国際スワップデリバティブ協会（ISDA）は声明で、ニューヨーク時間（米東部時間）の午後2時（日本時間15日午前3時）から2時間、デリバティブ市場を開くことを明らかにした。市場筋によると、その後2時間延長されたが、引け後もリーマンへのエクスポージャーを縮小する動きが続いている。取引されているのは、クレジット、株式、金利、外為、商品のデリバティブ。市場筋によると、休日の特別取引は連邦準備理事会（FRB）の要請により始まった。リーマンが破産申請した場合のリスクを減らすことが目的。声明によると、「取引は、ニューヨーク時間の14日午後11時59分（日本時間15日午後零時59分）までのリーマン破産申請を条件とする。もし申請がなかった場合は、取引はなかったものとする」としている。米債券運用会社PIMCOのビルグロース氏は、取引は「かなり少なくおそらく総額10億ドル程度だろう。しかし社債のスプレッドはかなり拡大した」と述べた。,1
米リーマンHD、連邦破産法第11条の適用を申請,2008/09/15,リーマンのブローカーディーラー子会社、およびその他の子会社は、この対象には含まれない、としている。また、すべてのブローカーディーラー子会社が営業を継続するという。資産運用子会社ニューバーガーバーマンを含む各部門の顧客は、保有口座で取引を継続できる見通し。口座については、これ以外の措置を講じる可能性もあるという。リーマンは、ブローカーディーラー事業の売却を模索している、とした。また、資産運用事業の売却に向けた努力を続ける計画という。リーマン取締役会は、資産の保護と価値の最大化を目的に、破産法第11条の適用申請を承認した、と述べた。,1
金融庁がリーマンブラザーズ日本法人に資産の国内保有命令,2008/09/16,金融庁は15日、米リーマンブラザーズホールディングスLEH.Nが連邦破産法第11条の適用を申請したことを受けて、日本法人のリーマンブラザーズ証券に対し、資産の国内保有命令と業務改善命令を出したと発表した。米国の親会社の経営破たんによって、日本の投資家や顧客の利益が害される事態が生じない措置を講じる必要があると判断した。日本法人の資産が海外の関連会社に流出するのを防ぐほか、日本の証券会社として投資家保護を徹底するよう命じた。資産の国内保有命令は、金商法56条の3に基づく。金融庁は、リーマン日本法人の海外向けの債務を除く資産を日本国内に置いて保有するよう命じた。また、業務改善命令は、金商法51条の規定に基づき発動。法令違反がない場合でも、投資家保護のために必要と判断すれば発動される改善命令で、金融庁はリーマンに対し、1）投資家の資産の正確な把握、2）顧客資産の保全、3）投資家保護に万全の措置、4）投資家の資産の保全についての周知徹底――の措置を命じた。,1
リーマン破綻は邦銀にも影響、あおぞら銀486億円の債権保有,2008/09/16,米リーマンブラザーズホールディングスLEH.Nの破たんは邦銀など国内金融機関にも影響を与えそうだ。リーマンが15日、裁判所に提出した大口債権者のリストには、日本の主要金融機関として、債権残高4億6300万ドル（約486億円）を保有するあおぞら銀行のほか、みずほコーポレート銀行、新生銀行などの名前が列挙されていた。ただ、担保などで保全されている可能性もあり、どの程度の損失になるのかは現時点では明らかになっていない。リーマンのリストによると、7月2日時点で債権を保有する日本の金融機関は全部で8機関で、債権総額は16億7000万ドル（1753億円）となった。最大のエクスポージャーとなったあおぞら銀行(8304.T)は、銀行ローンとして4億6300万ドル保有していることが分かった。次がみずほコーポーレート銀行の3億8200万ドル（約400億円）。そのほか新生銀行(8303.T)の2億3100万ドル（242億円）、旧UFJ銀行（現三菱東京UFJ銀行）の1億8500万ドル（194億円）、三井住友銀行の1億7700万ドル（185億円）と続く。リストの中で最も債権残高が大きかったのは、米シティグループ(C.N)とバンクオブニューヨークメロン(BK.N)で、両社合わせて1380億ドルとなった。5月31日時点のリーマンの資産総額は6390億ドル。これに対する負債総額は6130億ドルで、少なくとも表面上は資産超過になっている。 日本の金融機関はそれぞれリーマンのエクスポージャーの精査に入っている。担保で保全されている部分もあると見られ、影響がどの程度に膨らむかは不透明だ。あおぞら銀のリチャードレイトンCFOはロイターの取材に対して、リーマンへのネットのエクスポージャーについて、かなりの部分を担保やヘッジでカバーしていると説明。リーマンの文書に記された4億6300万ドルよりも大幅に少なくなるだろうと述べた。（ロイターニュースネイサンレイン記者布施太郎記者）,1
リーマン破たんによる金融市場への影響軽減に尽力＝米大統領,2008/09/16,ブッシュ米大統領は15日、政府がリーマンブラザーズLEH.N破たんに伴う金融市場への影響を軽減することに尽力していると述べた。その上で、資本市場が底堅いと楽観的な見方も示した。大統領は記者団に対し「混乱を軽減し、これら金融市場動向による経済全般への影響を最小限に抑えるよう取り組んでいる」と語った。「短期的には金融市場の調整は痛みを伴うものとなるだろう。長期的には、米資本市場が柔軟で底堅く、これらの調整に対処できると自信を持っている」と述べた。,1
金融庁がリーマン日本法人に業務停止命令、支払い不能のおそれで,2008/09/16,金融庁は15日夜、米リーマンブラザーズホールディングスLEH.Nが連邦破産法の適用を申請したのを受けて、日本法人のリーマンブラザーズ証券（リーマン日本法人）に対し、業務停止命令を出したと発表した。15日から26日までの12日間、すでに結んだ契約の履行や顧客の預かり資産の返還などを除く業務の停止を命じた。リーマン日本法人に命じた報告の結果、親会社の経営破たんによって長期的に支払い不能に陥る恐れがあるとの回答を受けたため。金融庁は同日夕、リーマンの経営破たんで、日本の投資家の利益が害される事態が生じない措置を講じる必要があると判断し、リーマン日本法人に資産の国内保有命令と業務改善命令を出した。さらに金融庁は同日夜までに日本法人に命じた報告で、同社の支払い不能のおそれがあることを確認し、業務停止命令に踏み切った。リーマン日本法人に対する業務停止命令は26日までとしているが、金融庁は引き続き、支払い不能のおそれがあると認められた場合には、業務停止の期間を延長することも検討する見通し。資産の国内保有命令は、米親会社の経営破たんで日本法人の資産が海外の関連会社などに流出するのを防ぐため、リーマン日本法人の海外向けの債務を除く資産を日本国内に置いて保有するよう命じた。また、業務改善命令は、金商法51条の規定に基づき発動。法令違反がない場合でも、投資家保護のために必要と判断すれば発動される改善命令で、金融庁はリーマン日本法人に対し、1）投資家の資産の正確な把握、2）顧客資産の保全、3）投資家保護に万全の措置、4）投資家の資産保全の周知徹底――の措置を命じた。（ロイター日本語ニュース村井令二記者）,1
米大統領、リーマン破たん受け16日に金融市場作業部会と会合,2008/09/16,米ホワイトハウスは15日、リーマンブラザーズLEH.N破たんによる金融市場への影響が懸念されるなか、ブッシュ大統領が16日に大統領直属の金融市場作業部会メンバーと会合を持つと発表した。大統領は、会合で市場に関する状況報告を受けた後、声明を発表するという。作業部会にはバーナンキ連邦準備理事会（FRB）議長、ポールソン財務長官、証券取引委員会（SEC）のコックス委員長などが含まれる。,1
リーマン日本法人の負債総額は約3兆円、戦後2番目の大型破たん,2008/09/16,東京商工リサーチによると、経営破たんした米リーマンブラザーズホールディングスLEH.Nの日本法人、リーマンブラザーズ証券（東京都港区）は16日、東京地裁に民事再生法の適用を申請した。負債総額は約3兆円となり、戦後2番目の大型破たんとなった。帝国データバンクによると、負債総額は約3兆4000億円。関連会社のリーマンブラザーズホールディングス（同）も同時に民再法を申請、負債総額は約5000億円になる。戦後最大の破たんは、2000年10月の協栄生命保険で、負債総額は約4兆5000億円だった。（ロイター日本語ニュース布施太郎記者）,1
マケイン氏、大統領に就任すれば金融業界の規制改革に直ちに着手の方針,2008/09/16,米大統領選の共和党候補であるマケイン上院議員は、大統領に選ばれた場合、就任後100日以内に米金融業界の規制改革に取り組む方針。マケイン陣営の経済顧問、カーリーフィオリーナ氏が15日、明らかにした。フィオリーナ氏によると、マケイン候補は、一段の透明性を確保するため、規制当局のネットワークを統合し、権限を拡大することを検討している。フィオリーナ氏は「現在はさまざまな規制当局があちこちにある状態で、全体像がつかみにくくなっている。マケイン氏は、規制当局を統合整備し、米金融業界の透明性を高めるためにこれら当局の権限と責任を拡大する意向だ」と述べた。マケイン氏が就任後3カ月以内にそれを実施するかとの質問に、フィオリーナ氏は「その通りだ」と答えた。,1
