head,date,body,category
米大統領選、オバマ氏が6ポイントリード＝調査,2008/10/14,14日発表されたロイター／C―SPAN／ゾグビーの米大統領選に関する世論調査によると、民主党のバラクオバマ候補の支持率が投票の公算が大きい有権者の間で49％となり、共和党のジョンマケイン候補の43％を6ポイント上回った。13日発表の調査ではオバマ氏のリードは4ポイント。誤差は2.9％ポイント。15日には最後の討論会が開催される。ゾグビー社のジョンゾグビー氏は「投票まであと3週間となった今、マケイン氏に挽回の時間はあまり残されていない」としている。オバマ氏は、無党派層の支持率では、マケイン氏を17ポイントリードした。また、女性の支持率では11ポイントリードした。男性の支持率でもオバマ氏が若干リード。カトリックとヒスパニックの支持率ではリードを拡大した。オバマ氏は、マケイン氏が強いとされてきた65歳以上の有権者を含むすべての年齢層でリードした。マケイン氏は白人の支持率ではオバマ氏を11ポイントリードしているが、リードは縮小。高額所得者の支持率では小幅にリードした。,1
北朝鮮、韓国との関係断絶を示唆＝聯合ニュース,2008/10/16,韓国聯合ニュースは16日、北朝鮮メディアの情報を引用し、同国が韓国とのあらゆる関係を断絶する可能性があると報じた。韓国は北朝鮮にとって物資や資金面で主要な支援国だが、北朝鮮は、韓国の李明博（イミョンバク）大統領の対北朝鮮政策を強硬的だとして非難している。北朝鮮は数日前、核施設の無能力化作業を再開すると発表していた。北朝鮮の労働党機関紙は論説で「（李明博大統領が対決姿勢を続ければ）南とのあらゆる関係を終了させることなどを含む重大な決定を下さざるを得なくなる」と指摘した。李明博大統領は今年2月に就任したが、両国関係は国際法上では依然交戦状態にあり、同大統領が韓国による対北朝鮮支援を北朝鮮の核計画撤廃の進捗度に合わせて行う方針を示していることに北朝鮮側は反発している。,1
米政府、資本注入の対象となる中小銀行を選定へ＝関係筋,2008/10/16,米銀行関係者らによると、米政府は資本注入を受けるべき大手9行を特定した後、十分な資本を保有するものの流動性問題を抱える可能性がある中小規模の銀行の選定に取り組んでいる。公的資金注入枠の残り1250億ドルを受け取る公算の大きいこうした中小銀行は、財務省に対して支援を要請してはいない。これと対照的に、大手9行は13日、当初の1250億ドルの資本注入への署名を実質的に強制された。政府は大手9行すべてが資本注入を受けるべきであると主張することで、特定の銀行を弱体化していると名指しするのを回避した。ファイナンシャルサービシズラウンドテーブルの政府関連業務責任者、スコットタルボット氏は「金融機関は、資本の増強が、政府支援を必要としているとの印象を投資家や株主、預金者に与える可能性があることを懸念している」と述べた。同氏は「こうした懸念は、13日以前より現在に至るまで存在する」とした。財務省は銀行規制当局者とともに、1）十分な資本を持ち流動性と支払能力に問題がない銀行、2）比較的十分な資本を持つが流動性に問題を抱える可能性がある銀行、3）流動性と支払い能力のいずれについても問題がある銀行、の3カテゴリーに沿って9行以外の銀行の分類を進めるとみられる。関係者らによると、2番目のカテゴリーに該当する銀行のみが、資本注入を受ける資格を得るもよう。,1
米大統領選のテレビ討論、世論調査はオバマ氏に軍配,2008/10/16,米大統領選は15日、共和党のマケイン、民主党のオバマ両候補による最後のテレビ討論が始まった。両候補はともに労働者への支援を約束、税制改革をめぐって応酬を繰り広げた。マケイン氏は、オバマ氏が年収25万ドル以上の富裕層への増税を提案したことを批判。町の配管業者など、中小企業の経営者が大きな打撃を受けると指摘した。マケイン氏は「なぜ増税をしたいのか。いまは企業活動を奨励するときだ」と発言。オバマ氏は、自身の税制改革案では国民の95％が減税となり、増税はごく一部の富裕層に限定されると反論。マケイン氏は石油ガス企業に優遇税制を適用しようとしていると批判した。オバマ氏は「われわれはともに減税を望んでいる。違いは、誰のための減税を望んでいるのかという点だ」と述べた。マケイン候補は、金融危機への対応で世論調査の支持率が低迷しており、今回の討論会で巻き返しを図りたい考え。世論調査によると、経済問題では、オバマ氏の指導力を信頼できると回答する有権者が多く、外交や軍事を得意とするマケイン氏は苦戦を強いられている。テレビ討論は90分間にわたって行われ、終始マケイン候補が守勢に立たされた。,1
北朝鮮が核実験実施─韓国与党関係者＝報道,2009/05/25,韓国の聯合ニュースによると、韓国の与党関係者は、北朝鮮が25日核実験を実施したと明らかにした。これを受け、李明博（イミョンバク）大統領は緊急閣僚会議を招集したという。,1
北朝鮮、短距離ミサイルを発射＝聯合ニュース,2009/05/25,韓国の聯合ニュースは25日、外交筋の話として、北朝鮮が短距離ミサイルを発射したと伝えた。北朝鮮はこの日、核実験を実施したと表明している。,1
北朝鮮が核実験実施、今後想定されるシナリオ,2009/05/25,北朝鮮は25日、地下核実験を成功裏に実施したと発表した。核爆発力とコントロールを新たな段階まで強めたという。2006年10月に続く2回目の核実験により、北朝鮮の国際的な孤立は一層深まることになる。今回の核実験後に考えられるシナリオをまとめた。◎核実験は北朝鮮にとって最大の挑発行為の1つであり、国際社会に対する威嚇（いかく）はこれでいったん落ち着く可能性がある。そうなれば、今回の核実験が地域の金融市場に与える影響も短期的なもので済む可能性がある。◎2006年10月の前回核実験よりも性能面などで優れた核兵器を製造したことが今回の実験データで示されれば、近隣諸国への軍事的脅威は高まることになる。◎北朝鮮と同国最大の支援国である中国との関係は悪化するとみられる。国連安保理常任理事国である中国は、安保理による対北制裁強化に拒否権を発動しないと考えられ、北朝鮮への国際的な制裁は一段と強化されるとみられる。◎国連安保理による既存の対北制裁決議は、北朝鮮による今年4月のロケット発射を受けて実施が強化されており、北朝鮮側は今回の核実験による経済的制裁強化はすでに織り込み済みである可能性がある。◎北朝鮮は寧辺（ニョンビョン）の核関連施設を全面的に再稼動させる可能性が高い。同施設では年間に核爆弾1個分の核分裂性物質を製造することができるが、専門家によると、全施設の本格的な再稼動には約1年かかる。◎北朝鮮は核爆弾6─8個を製造するのに十分なプルトニウムを持っていると考えられているが、今回の核実験により、同国に備蓄されている核分裂性物質は大きく減少したとみられる。◎北朝鮮はオバマ米政権に核兵器保有国として認めさせ、米朝間の直接交渉に引き込もうとするとみられる。,1
日経平均が反発、北朝鮮の核ミサイル実験後も堅調に推移,2009/05/25,東京株式市場で日経平均は反発。北朝鮮が地下核実験を行ったほか短距離ミサイルを発射したと伝えられ後場は売りが先行する場面もあったが、小口の売りにとどまったほか為替が円安に振れたことで堅調に推移した。米ゼネラルモーターズ（GM）(GM.N)再建問題の行方を見守る投資家が多いなか全般は薄商い。商品投資顧問業者（CTA）など投機筋が売買の中心だったとみられている。東証1部騰落数は値上がり1200銘柄に対して値下がり370銘柄、変わらずが126銘柄。東証1部売買代金は1兆2424億円。,1
北朝鮮、韓国に対する軍事攻撃を警告＝KCNA,2009/05/27,北朝鮮は27日、韓国が米国主導の大量破壊兵器拡散防止構想に参加を表明したことを受け、韓国に対する軍事攻撃を行うと警告した。朝鮮中央通信（KCNA）は北朝鮮軍スポークスマンの発言として「われわれの平和な船舶に対する敵対的行動は、われわれの主権に対する容認できない侵害と受け止め、われわれは直ちに強力な軍事攻撃で対応する」と伝えた。,1
北朝鮮が韓国への軍事攻撃を警告、船舶臨検をけん制,2009/05/27,北朝鮮は27日、韓国が米国主導の大量破壊兵器拡散防止構想（PSI）に参加を表明したことを受け、韓国に対する軍事攻撃を行うと警告した。北朝鮮軍のスポークスマンは、米国がPSIに伴う船舶の臨検に韓国を引き入れたことは朝鮮戦争の休戦協定を無視しているとし、北朝鮮はもはや、同休戦協定には拘束されないと述べた。朝鮮中央通信（KCNA）は、同スポークスマンの発言として「われわれの平和な船舶に対する敵対的行動は、主権に対する容認できない侵害と受け止め、直ちに強力な軍事攻撃で対応する」と伝えている。これに先立ち、27日付の韓国朝鮮日報は、北朝鮮が兵器レベルのプルトニウム抽出のため、寧辺(ニョンビョン)の核施設を再稼働させたと報じていた。北朝鮮が25日に実施した核実験に対しては、国連安全保障理事会が新たな決議案の作成に向け作業を始めている。,1
北朝鮮が韓国への軍事攻撃を警告、PSI参加表明に反発,2009/05/27,北朝鮮は27日、韓国が米国主導の大量破壊兵器拡散防止構想（PSI）に参加を表明したことを受け、韓国に対する軍事攻撃を行うと警告した。北朝鮮軍のスポークスマンは、米国がPSIに伴う船舶の臨検に韓国を引き入れたことは朝鮮戦争の休戦協定を無視しているとし、北朝鮮はもはや、同休戦協定には拘束されないと述べた。朝鮮中央通信（KCNA）は、同スポークスマンの発言として「われわれの平和な船舶に対する敵対的行動は、主権に対する容認できない侵害と受け止め、直ちに強力な軍事攻撃で対応する」と伝えている。これに先立ち、27日付の韓国朝鮮日報は、北朝鮮が兵器レベルのプルトニウム抽出のため、寧辺（ニョンビョン）の核施設を再稼働させたと報じていた。北朝鮮が25日に実施した核実験に対しては、国連安全保障理事会が新たな決議案の作成に向け作業を始めている。,1
米経済に二番底リスク、景気低迷数年続くとの見方も,2009/05/27,市場関係者の間で、米国の景気低迷と高失業率が数年続くのではないかとの見方が出ている。景気対策の効果が薄れれば、景気が二番底に陥るリスクがあるという。米経済については年内にいったん緩やかな回復が始まり、来年も小幅な回復が続くとの見方が多いが、信用収縮の影響で、企業や家計の借り入れ支出は危機前の水準を回復していない。政府は大規模な景気対策を打ち出しているが、財源には限りがある。国債増発への懸念が強まれば、追加の景気対策策定が難しくなる可能性もある。バンクオブアメリカセキュリティーズメリルリンチのグローバルクレジット戦略担当責任者、ジェフリーローゼンバーグ氏は「景気対策の効果が薄れれば、民間セクターは、再び景気後退（リセッション）のような状態になるだろう」と指摘。同氏は、金融機関が危機を脱却するまで、経済成長率は0.5─1.5％で推移すると予想。金融機関の危機脱却にはあと3年かかるとの見方を示した。同氏の予測は、政府の予測を大幅に下回っている。オバマ政権は来年の経済成長率を3.2％と予測。成長率は2012年までに4.6％に達するとの見通しを示している。株式市場も楽観的なムードが強い。S&P総合500種指数は3月初旬の安値から30％以上値上がりしている。二番底シナリオは（1）金融機関の回復に数年かかる（2）家計が借り入れ消費を控える（3）政府債務の拡大で金利が上昇する──ことを前提にしている。,1
ロシアが核戦争に備え予防的警戒措置、北朝鮮の核実験受け,2009/05/27,ロシアは、北朝鮮の核実験を受け、核戦争に発展する可能性に備え、予防的に警戒態勢をとっている。インタファクス通信が27日、匿名の関係筋の話として報じた。関係筋は、25日の核実験が引き起こした緊張状態によって北朝鮮と接するロシア極東地域の安全が脅かされる可能性があるとして、「予防的な措置を適切に講じる必要性が生じた」と述べた。また「われわれが話しているのは軍備の増強ではなく、朝鮮半島で核兵器の使用を伴う軍事衝突などが起きた場合への対応だ」と述べた。ロシアのタス通信によると、ロシア外務省関係者は、北朝鮮との「神経戦」を軍事衝突に発展させるべきではないとし、「自制が必要だ」と述べた。ロシアではメドベージェフ大統領が北朝鮮の核実験を非難した一方、外務省は国際社会が決定を急ぐことを警告している。インタファクス通信によると、関係筋は、国連安全保障理事会の常任理事国として拒否権を有するロシアが、今回の北朝鮮の行動をめぐる決議について最終的な対応を固めてないことを明らかにした。一方、タス通信によると、外務省関係筋は「(安保理）決議は制裁に似た措置を含む可能性が高い」と語り、ロシアが北朝鮮への制裁を支持する可能性を示唆した。,1
景気回復の実感広がりで衆院選勝利へ＝菅自民選対副委員長,2009/05/27,鳩山新体制後の民主党支持率上昇はご祝儀で今がピークだと指摘。総選挙では「政権担当能力」を問うとし、民主党の社会保障の財源論や安全保障などの不明瞭さを訴えていく考えを強調した。民主党は小沢体制から鳩山新体制に移行して、政党支持率が上昇。鳩山由紀夫代表が選出された直後の朝日新聞の世論調査（5月16、17日）では、衆院比例区の投票先は民主が38％で前回調査（4月18、19日）の32％から上昇し、自民は25％と前回の27％から低下、民主の優勢が強まった。政党支持率でも、民主が26％（前回21％）と増え、自民の25％（同25％）と並び、望ましい政権の形は「民主中心」45％（同41％）、「自民中心」28％（同29％）で、民主中心がさらに差を広げた。しかし、菅氏は世論調査での民主党支持率の上昇は「ご祝儀だ」とし、「結局、小沢さんがやりやすい体制を作っただけという姿がみえてくる、今がピークだ」と一蹴した。他方で08年度第1次補正予算、第2次補正予算、09年度予算、09年度補正予算と、これまで講じてきた累次の経済対策の効果が奏功し「日本経済にようやく下げ止まりの雰囲気が出てくる」と期待。地方議会での手続きを経て、08年度第2次補正予算と09年度予算の経済効果が6月以降出てくることから「6月以降、実感として景気がよくなり始めたと感じてもらえれば、選挙は負けない」と自信を示した。解散総選挙の時期については、麻生太郎首相の判断としながらも「29日ごろには補正予算が成立。予算関連法案のほか、消費者庁設置法案、海賊行為対処法案などの重要法案などを全て成立させてからで良いのではないか。急ぐ必要はない」と述べるにどどめた。政権選択となる次期衆院選での目標獲得議席数については「与党で、過半数維持が最低（ライン）」とし、自民党単独で「比較第一党」を挙げた。与党で過半数を確保しても、郵政解散で獲得した3分の2議席に及ばない事態になれば、衆参ねじれ国会の中で、政権運営は暗礁に乗りかねない。しかし、選挙後の政権運営について、菅氏は「大丈夫。小沢さん（前民主党代表）は選挙だ選挙だと言って、話し合いなしできた。しかし、選挙が終わればルールができる。国民のためにもルールを作るべきだ」と述べ、選挙後の政権運営についても自信を示した。社会保障制度維持のための安定財源として検討されている消費税増税問題が争点化する可能性については「責任ある社会保障を主張するとき、財源をきちんと示すことは大事」としながらも、今は景気対策に全力を挙げているとし「3年終わって景気が良くなっていれば、行政改革などを行った上で考えたいということだ」と述べるにとどめた。（ロイターニュース吉川裕子記者藤岡知紗記者）,1
米財務長官、来週初めに中国国家主席首相と会談へ＝財務省,2009/05/28,ガイトナー米財務長官は来週初め中国を訪れ、胡錦濤国家主席や温家宝首相らと会談する。米財務省が27日発表した。長官は週末に北京に向かい、来週初めから2日間の予定で行われる会合に臨む。会合では、米中間の安定的かつ均衡の取れた成長の促進や、世界経済の回復を後押しする方策などが話し合われる予定。,1
GM債務削減、引き続き債券保有者との合意目指す＝ホワイトハウス,2009/05/28,米ホワイトハウスは27日、ゼネラルモーターズ（GM）(GM.N)と債券保有者の債務削減交渉が不調に終わったことについて、引き続き合意を目指す考えを明らかにした。GMの債務株式化提案は26日、圧倒的多数の債券保有者が拒否したことで不成立となった。これを受け、政府への事業再編計画の提出期限である6月1日までにGMが破産法の適用を申請する可能性が高まった。しかし、オバマ政権はまだ望みを捨てていないとの姿勢を示した。ギブズ大統領報道官はこの日、自動車作業部会を中心とする取り組みについて具体的な内容は明らかにしなかったものの、まだすべき仕事があると述べた。「GMの（事業）継続に向け、われわれはすべての利害関係者との合意を目指して取り組んでおり、進展が見られる。これについて近いうちに報告できることを期待する」と語った。,1
オペル提携交渉は成果なし、29日までの合意期待＝独経済相ら,2009/05/28,ドイツのグッテンベルク経済技術相やシュタインブリュック財務相は28日、ベルリンで12時間以上にわたって行われた米ゼネラルモーターズ（GM）(GM.N)傘下オペルの提携交渉が、成果なく終了したことを明らかにした。グッテンベルク経済技術相は交渉終了後記者団に、ドイツ政府は29日までにGMと米政府からの回答が必要だと語り、それまでに合意が成立することに期待を表明した。一方、シュタインブリュック財務相はオペルの買い手候補から投資会社RHJインターナショナルRHJI.BRが消え、フィアットFIA.MIとマグナMGa.TOが残ったことを明らかにした。,1
オペル支援協議は成果なく終了、29日にも合意期待＝独経済相ら,2009/05/28,ドイツのグッテンベルク経済技術相やシュタインブリュック財務相は28日、ベルリンで12時間以上にわたって行われた米ゼネラルモーターズ（GM）(GM.N)傘下オペルへの支援をめぐる協議が、成果なく終了したことを明らかにした。シュタインブリュック財務相は、オペルの売却について、買い手候補から投資会社RHJインターナショナルRHJI.BRが消え、伊フィアットFIA.MIとカナダの自動車部品大手マグナMgaが残ったと述べた。ただ、提携合意がまとまるまでのオペルへのつなぎ融資をめぐっては合意に至らず、独閣僚はこれについてGMと米財務省を非難。グッテンベルク経済技術相は、合意のためには29日までに米財務省からの回答が必要だとし、きょうの段階でつなぎ融資にコミットできる条件は整っていないと述べた。独政府は、GMの破産法適用申請に備え、オペルに対して15億ユーロ（21億ドル）のつなぎ融資を提供する方針を示しているが、融資の条件として米政府とGMがオペル資産の一時的な信託化に同意することを挙げている。資産の信託化により、オペルは自社が持つ特許や技術をGM債権者から保護することが可能になる。シュタインブリュック財務相は、オペル存続のための合意が29日にもまとまることを期待していると語った。,1
軍事緊張あおる北朝鮮、高まる核拡散リスク,2009/05/28,北朝鮮は25日に核実験を実施したと発表、27日には兵器レベルのプルトニウム抽出のため、寧辺(ニョンビョン)の核施設を再稼働させたとの情報も伝わった。世界の安全保障にとって深刻な脅威となり得る核拡散への懸念が広がっている。◎核拡散で北朝鮮が果たす役割は武器輸出は北朝鮮にとって貴重な外貨獲得手段であり、西側諸国と敵対する「ならず者国家」とのつながりを深める手段にもなっている。こうしたことから、北朝鮮は、核兵器の製造技術や材料、知識をより高い値段で他国に売ることを強く望んでいる。2回目の核実験実施で、北朝鮮の核に対する潜在的買い手の関心は、さらに大きくなるとみられる。米国のシンクタンク、外交政策分析研究所による今年の調査では、北朝鮮のミサイル輸出額は年間15億ドル前後に上ると推測されている。北朝鮮のミサイル技術はすでに、パキスタンやリビア、イラン、シリア、エジプトに輸出されている。◎北朝鮮から核の支援を求めそうな国はどこか西側当局が最も警戒するのは、核保有能力に意欲を示すイランとシリア。米政府は北朝鮮がすでに、ミサイルとミサイル技術をイランに、核関連技術をシリアに輸出したと指摘している。イスラエルは2007年にシリアで複数の施設に空爆を行ったが、米政府は後に、この施設が北朝鮮の支援を受けた原子炉だったとの疑いを示している。シリアはこの見方を否定しているが、国連の査察団は同施設からウランの痕跡を発見。シリア側は本格的な調査を拒んでいる。専門家らによると、シリアは核兵器の製造を目的にプルトニウム生産炉を建設していた可能性が高いという。,1
米韓、北朝鮮への監視態勢を強化,2009/05/28,韓国軍と米軍の連合司令部は28日、北朝鮮に対する監視態勢を1段階引き上げたことを明らかにした。北朝鮮が韓国への軍事攻撃を警告しているため。今回引き上げられた監視態勢レベルは、北朝鮮から深刻な脅威があることを示すもので、北朝鮮が初めて核実験を行った2006年10月以降で最高のレベルとなる。,1
国連安保理の対北朝鮮制裁決議草案、核実験を強く非難,2009/05/29,国連安全保障理事会（安保理）は、北朝鮮への制裁決議で核実験を強く非難し、既存の対北朝鮮制裁の徹底を加盟国に促す見通し。ロイターが28日、制裁決議の草案を入手した。草案で安保理は、北朝鮮が5月25日に実施した核実験は過去の決議違反と、これまでになく強く非難。すべての加盟国に決議1718に盛り込まれた措置の即時実施を求める、としている。草案は日本と米国が準備したもので、28日に常任理事国と日本、韓国の間で協議が行われる。,1
オバマ米大統領、パレスチナ国家樹立に支持表明,2009/05/29,オバマ米大統領は28日、訪米中のアッバスパレスチナ自治政府議長と会談し、パレスチナ国家樹立に向けた米国の支援を表明する一方、イスラエルに入植地建設の中止を強く求めた。オバマ大統領は中東和平プロセスの再開を目指しており、10日前にはイスラエルのネタニヤフ首相をホワイトハウスに招いた。ネタニヤフ首相は、入植やパレスチナ建国問題について米国と対立しており、ヨルダン川西岸入植地建設の全面中止に対しても難色を示している。オバマ大統領は、今後もネタニヤフ首相に働きかけていくと明言し、「私は2国共存の考え方を強く支持している」と語った。さらに大統領は、2003年に決定された中東和平への「ロードマップ」が責務としている項目には「入植地建設の中止と、存続可能なパレスチナ国家の確実な建国」が含まれていると強調。そのうえで、パレスチナには治安部隊の強化と反イスラエル行動の煽動を自制する必要があると述べた。,1
北朝鮮が短距離ミサイル発射、さらに行動起こす可能性,2009/05/30,朝鮮中央通信（KCNA）によると、同国報道官は「国連安保理がさらなる挑発を行えば、追加の自衛的措置をとるしか選択肢がなくなる」と述べた。こうしたなか、米国防総省のモレル報道官は、北朝鮮の軍事活動が強まっている兆候は見受けられないと指摘。「過去数日間にわたる挑戦的な発言に伴う軍の特別な動きはみられない」と述べた。北朝鮮は今週核実験を実施したのを皮切りに、相次いで短距離ミサイルを発射している。,1
米GM、6月1日取引開始前に破産法申請へ,2009/06/1,関係筋によると、米ゼネラルモーターズ（GM）(GM.N)は、6月1日の市場取引開始前に、ニューヨーク南部地区で破産法の適用を申請する。「旧GM」資産の清算責任者にはAl Koch氏を指名する方針。カナダ政府とオンタリオ州政府は新生GMの株式または社債を取得する見通しだが、詳細については協議が続いている。,1
米GM、破産法申請へ最終調整,2009/06/1,米自動車大手のゼネラルモーターズ（GM）(GM.N)と米政府は、再建に向けた最終調整を行った。債務株式化の修正案には過半の同意が得られ、GMは6月1日に米連邦破産法第11条（日本の民事再生法に相当）を申請する見通しとなった。政府は「新生GM」に追加支援を行い株式の3分の2以上を保有する見通し。オバマ大統領は6月1日、GMをめぐる次の措置を発表する。GMが破産法の適用を申請すれば、製造業では米史上最大、全産業ベースでは史上3番目の規模となる。GMはニューヨークで、破産法の適用を申請する見通し。ライバルのクライスラーは、イタリアフィアットFIA.MIとの提携など裁判所監督下での再建が最終段階に入っている。GMは1980年代初頭には米市場シェアの45％を握っていた。ただしその後は、製品群がトラックに偏っていたことなどを背景にシェアを失い、2008年のクレジット危機では需要の急減速に見舞われた。GMは全米自動車労組（UAW）と労働条件見直しで合意、傘下のオペル救済でも独政府などと合意するなど、先週から早期再建に向けた調整を加速させている。再建の焦点となる債務株式化修正案をめぐっては、全体（272億ドル）の約54％が支持姿勢を示しているという。オバマ米大統領は、週末放映されたNBCとのインタビューで、GMの経営に「本当は関与したくないが」、無秩序な破たんを回避するためには、政府が経営を一時的に引き受けざるを得ないとの考えを示した。,1
米GMが6月1日の取引開始前に破産法適用申請へ,2009/06/1,米自動車メーカー、ゼネラルモーターズ（GM）(GM.N)は、6月1日の市場取引開始前に米連邦破産法の適用を申請する見込みであることが、複数の関係筋の話で明らかになった。6月1日は債務削減をめぐる債権者との合意期限。ある関係筋は、GMが、クライスラーの再建手続きを扱っているニューヨーク南部マンハッタンの破産裁判所に申請するとの見通しを示した。申請にあたり、GMは「旧GM」資産の清算責任者として企業再生の専門家Al Koch氏を指名する方針。カナダ政府とオンタリオ州政府は新生GMの株式または社債を取得する見通しだが、詳細については協議が続いている。,1
米国とキューバ、移民協議の再開で合意,2009/06/1,米政府当局者によると、米国とキューバは、2003年以来中断している移民協議の再開で合意した。両国はまた直接の郵便サービスについても話し合う見通しという。米政府が先週、移民協議の再開を提案。キューバ政府も受け入れた。中南米各地を歴訪中のクリントン米国務長官は、エルサルバドルで記者団に対して、キューバに対する新たなアプローチの一環、と述べた。,1
米GMは1日に破産法申請、政府が60％株取得へ,2009/06/1,米政府高官によると、米ゼネラルモーターズ（GM）(GM.N)は6月1日に連邦破産法の適用を申請する。3カ月以内での再建を目指す。米政府は500億ドルの支援と引き換えに60％の株式を取得する。この500億ドルは、政府が今年すでに拠出した約200億ドルを含めた数字。同高官は、これ以上の資金援助は行わないと述べた。同高官は「政府は必要以上の期間にわたって企業の株式を保有するつもりはない。できる限り早期に、株式を売却する意向だ」としている。カナダはGMに95億ドルを融資し、約12％の株を取得する見通し。全米自動車労組（UAW）の退職者向け医療保険基金は譲歩の見返りに17.5％の株を取得、無担保債券の保有者は10％を取得する。労組と債券保有者はワラントを取得し、GM株式の買い増しも可能となる。一方、大手銀行など有担保債権者は100％の弁済を受けるという。GM取締役会は政府が主導。UAWとカナダは、1人ずつ派遣する。GMは破たん手続き中も通常通り業務を実施し、従業員への給与支払いなども通常通りに行われる。また、年金プランも維持される見通し。GMは、破産法の適用申請後、サプライヤーへの支払いや顧客向けの保証履行について、裁判所の許可を求める計画。GMの破たんによりフランチャイズ契約を失うディーラーは、1年半以内に事業を停止する。,1
米政権、新生GMの取締役を選出へ＝政府高官,2009/06/1,米オバマ政権は、新生ゼネラルモーターズ（GM）(GM.N)の取締役を選出するとともに、意思決定における政府の役割を制限する方針。ある政府高官が明らかにした。同高官は「日々の経営について政府が干渉したりコントロールすることはない。政府の人間が取締役会に加わることもない」と述べた。ヘンダーソン最高経営責任者（CEO）は留任するという。現在12人の取締役のうち他のメンバーは、オバマ政権とクレサ会長（暫定）との話し合い後慰留されることになる。新たな取締役会の顔ぶれについては、過去数週間憶測が飛びかっているものの、新生GMが破産法手続きを完了するまでに大幅に増員されるという。同高官は「候補となるのはビジネスリーダーやCEO、CEO経験者、貢献可能な関連の経験をもつ他分野の人材だ。政治的背景などは関係ない」と述べた。オバマ政権は、5月に新生クライスラーの会長に指名したロバートキダー氏を候補として指名した。同氏はプライベートエクイティの投資家かつコンサルタントの経験があり、フォードモーター(F.N)とも仕事をした経歴をもつ。また、全米自動車労組（UAW）の退職者向け医療保険基金のほか、カナダ政府も95億ドル融資の見返りに取締役1人を送りこむことになる。,1
北朝鮮、大陸間弾道ミサイル発射実験を今月中にも実施＝朝鮮日報,2009/06/1,北朝鮮は米国の領土が射程圏に入る長距離弾道ミサイルの発射実験を、今月中にも実施する可能性がある。韓国の朝鮮日報が1日、報じた。朝鮮日報は韓国の情報機関筋の情報として、北朝鮮が射程距離4000─6500キロメートルの大陸間弾道ミサイルを、同国西岸部のミサイル基地から発射する準備を進めていると伝えた。同紙は情報筋の1人の発言として「発射準備作業は6月半ばには完了する見通しだ」と伝えた。2週間ほど前にミサイルを載せた鉄道車両が、平壌付近から中国国境に近い北朝鮮西岸部のミサイル基地に向けて出発したという。北朝鮮は前週、2度目となる核実験を実施。その後短距離ミサイルも数発発射した。これに先立つ4月には、北東部の舞水端里（ムスダンリ）から長距離弾道ミサイル「テポドン2」発射実験を行っている。,1
米破産裁判所、クライスラーのほぼ全ての資産売却を承認,2009/06/1,米破産裁判所は1日、クライスラー再生に向け、同社のほぼ全ての資産売却を承認した。破産裁判所のゴンサレス裁判官は、全米自動車労組（UAW）傘下の医療保険基金が株式68％を保有することになる新会社に対し、総額20億ドルのクライスラーの資産売却を承認した。新会社の株式は、UAWの医療保険基金の他、フィアットFIA.MIが20％、米政府とカナダ政府が合わせて12％取得する予定。クライスラーの資産売却は、米ゼネラルモーターズ（GM）(GM.N)が連邦破産法11条の適用を申請するとみられるわずか数時間前に承認された。4月30日に連邦破産法11条の適用を申請したクライスラーの再建は、より規模が大きく複雑な問題をはらむGM再生の試金石ともされている。,1
北朝鮮問題、6カ国協議以外の解決策は模索せず＝米国防長官,2009/06/1,米国のゲーツ国防長官は1日、北朝鮮に核開発を断念させるために6カ国協議以外の解決策を模索してはいない、と明らかにした。米政府当局者は前週、ゲーツ長官が韓国や日本に対し、北朝鮮問題については外交を通じた解決策が望ましいが、それがうまくいかなければ他の対策を検討する可能性を指摘した、と述べていた。ゲーツ長官は、当地で記者団に対し「東京やソウル、モスクワ、北京を訪問しているわれわれのチームが、前進するために幅広い合意を得ることができないとは考えていない」と述べた。,1
北朝鮮の金総書記、三男正雲氏を後継者に決定か,2009/06/2,北朝鮮の金正日総書記が同国幹部らに対し、三男である金正雲氏に忠誠を誓うよう求めたことが分かった。韓国の複数のメディアや国会議員が2日明らかにした。金総書記の後継者に正雲氏が選ばれたことを示唆している。現在67歳の金総書記は、昨年8月に脳卒中で倒れたとされており、後継者問題に世界的な注目が集まっている。アナリストの間では、核実験など最近の北朝鮮の軍事活動は、後継者指名に向けた金総書記の権力固めを狙ったものとの見方も浮上している。韓国の報道機関が複数の情報筋の話として伝えたところでは、金正日総書記は国内幹部や在外公館に対し、金正雲氏に忠誠を誓うよう求めた。また、韓国の国会情報委員会に所属する民主党の朴智元議員は、声明で「こうした動きや（正雲氏への）忠誠を求めたことについて、韓国政府から連絡を受けた」としている。朴議員は情報源を特定することは差し控えたが、聯合ニュースによると、韓国の情報機関である国家情報院が1日夜、同議員を含む複数の国会議員に対し、北朝鮮の後継者問題を伝えていたという。正雲氏は1983年か1984年初めに生まれたとされ、スイスで教育を受けた。情報機関筋によると、3人の息子のうち最も有能とみられている。正雲氏についての情報は極めて少ないが、年功序列が重んじられる北朝鮮では、若さが問題になる可能性を指摘する声もある。聯合ニュースはある情報筋の話として、金総書記が正雲氏への忠誠を求めたのは、5月25日の核実験直後だったとしている。また、東亜日報によると、別の情報筋は「北朝鮮指導部が主要治安当局の政府高官に対し、3代にわたる世襲の正当化に重点を置いた教育を行っている」と語ったという。,1
