head,date,body,category
現閣僚に引き続きやってもらいたい＝内閣改造で首相,2008/01/4,昨年末の同行記者団との懇談を受けて、内閣改造を行うと報じられたことについて「私が申し上げたこととは意に反することだ」と指摘した上で、現時点での考えについて「今の閣僚には政策課題に取り組んでもらっている。就任してまだ日が浅い人もいる。いろいろ考えると、今の閣僚に引き続きやっていただきたい」と述べた。また、臨時国会閉会から通常国会召集の間隔が非常に短いことも挙げ「こういうときに、改造すべきかどうかも考えていた」と述べ、否定的な見方を示した。一方で「もちろん改造したほうがよいとの意見もたくさんあった」とも語り、「そういう意見もよく聞きながら、その中には、現状でこういう風にしたらよいのでないかとの積極的前向きな意見もあった。そういうことは取り入れ、より良い、充実した内容をこれから実行していく」と語った。＜大連立構想、政策課題実行できる体制作りかがポイント＞衆院解散総選挙や民主党などとの大連立の可能性に関し「私が今考えていることは、政策課題を実施すること。同時に2008年度予算案を3月末前に成立させることである」と指摘。国民生活への悪影響を回避することを最優先に「それが実行できるようなことであれば、いろいろな方策を講じていく」と語った。そのうえで「大連立をするかしないかは、政策課題を実行できるような体制を組めるかどうか。この1点にかかる。大連立を最初から考えて何かしようということでなく、政策実行するためにどういう体制が望ましいかまず考えたい」とし、野党第1党の民主党との政策協議を働きかけていく考えを示した。＜消費者主役の初年度に＞,10
米住宅価格、長期にわたり「著しく」下落する可能性＝FRBエコノミストら,2008/01/4,米連邦準備理事会（FRB）のエコノミストとウィスコンシン大学教授は、米国の住宅価格は今後何年にもわたって「著しく」下落する可能性がある、とのリポートをまとめた。住宅価格に対する賃貸料の比率が長期的な平均水準に向けて緩やかに上昇すると見込まれるためという。リポートを執筆したのは、FRBのエコノミストであるアンドレアスレナートおよびロバートマーチン両氏とウィスコンシン大学のモリスデービス教授。リポートは「もし住宅価格に対する賃貸料の比率が2006年末の水準から2012年半ばまでに歴史的な平均である5％に上昇すれば、住宅価格は年間3％下落する可能性がある」と指摘、その予測は「予測というより単純な計算」だとしている。各氏は、保有者が自ら居住している住宅の価値に対する賃貸料の比率を1960年まで遡って調査。その比率は株価水準を判断する株価収益率と同じ手法で住宅のバリュエーションを判断するもので、住宅価格を評価するうえで重要な指標になるとしている。それによると、その比率は1960年から95年まで5―5.5％のレンジで推移していたが、その後は急速に低下し、2006年末までに3.5％となった。しかし、2007年前半になって再び上昇に転じ、最新のデータに基づけば、今後も上昇が続くと予想されるという。,10
米ワーナーブラザーズ、高画質DVD規格を「ブルーレイ」に一本化,2008/01/5,米メディア大手タイムワーナー(TWX.N)傘下の映画会社ワーナーブラザーズは4日、高画質DVDをソニー(6758.T)などが推進する規格「ブルーレイ」に一本化して発売する方針を明らかにした。ワーナー映画のDVD販売は米国内1位で18―20％のシェアを有している。ワーナーは東芝(6502.T)などが進める「HD―DVD」規格も平行して採用している数少ない製作会社の1つだったことから、HD―DVD陣営に打撃になるとみられている。ワーナーはHD―DVD規格の発売を5月まで継続する方針。,10
米ゴールドマンとJPモルガン、1月FOMCで50ｂｐの利下げを予想,2008/01/5,米ゴールドマンサックス(GS.N)とJPモルガン(JPM.N)は4日、12月米雇用統計が予想よりも弱い内容となったことを受け、1月の連邦公開市場委員会（FOMC）で50ベーシスポイント（ｂｐ）の利下げが決定されるとの見方を示した。ゴールドマンは、米連邦準備理事会（FRB）が臨時会合で何らかの措置を取る可能性もあるとしている。1月以降については、ゴールドマンは、FRBが25ｂｐずつ3回の利下げを実施し、金利を年央までに3％に引き下げると予想。JPモルガンは、3月に25ｂｐの利下げを予想している。JPモルガンはまた、2007年第4四半期の成長率予想を従来の1.5％から2％に上方修正した。一方、08年第1四半期は1％から横ばいに下方修正した。,10
米住宅市場の落ち込み、年央までに和らぐ見通し＝ラジア経済諮問委員長,2008/01/5,米大統領経済諮問委員会（CEA）のラジア委員長は4日、米住宅市場の低迷が年央までに和らぎ、経済は力強さを増すとの見通しを示した。ラジア委員長はCNBCテレビとのインタビューで「住宅市場は過去1年半、経済成長の大きな足かせとなってきたが、いずれ底入れする。そうなれば経済への悪影響がなくなる」と述べた。その上で「住宅市場は、恐らく向こう半年以内にマイナス要因ではなくなるだろう」と語った。この日発表された12月の米雇用統計は、非農業部門の雇用者数が1万8000人の伸びにとどまった。同委員長は「数字は低いがまちまちの内容だ。賃金が力強く明るさもうかがえる。賃金の伸びが続いているのは通常、労働市場がタイトであることを示している」と指摘した。景気認識については、インフレがやや上昇しているものの高水準ではなく、雇用個人消費設備投資はこれまでほど高くはないが低いともいえないとし「こうした状況を、米連邦準備理事会（FRB）は多少均衡した状態と考えていると思う」と述べた。ブッシュ大統領は3日、ホワイトハウスで行われたロイターとのインタビューで、米経済を支援するため、景気刺激策を実施する可能性について検討していることを明らかにした。ただ、まだ決定はしていないとした。ラジア委員長はブルームバーグテレビとのインタビューで、政府としてあらゆる景気刺激策を検討しているが、特定のセクターを対象とせず「中立的」な方策をとることが望ましい、と語った。,10
FOMCメンバーの見解、不透明な状況でばらつき＝米FRB副議長,2008/01/6,米連邦準備理事会（FRB）のコーン副議長は5日、FRBの政策メッセージが連邦公開市場委員会（FOMC）メンバー間の意見の相違により不透明になっていることを認めたうえで、市場はそれに順応していかなければならない、との認識を示した。報道各社に事前に公表された米国経済学会年次総会での講演原稿で、コーン副議長は「メッセージのばらつきは、FRBの見解について明確なガイダンスを求める市場参加者を困惑させている」と述べた。FRBに対しては、利下げをしておいてFOMCの声明文ではインフレリスクを警告することでハト派姿勢とタカ派姿勢を並存させているとの批判がでている。また、それがFOMCメンバーの足並みの乱れを示唆するとして、懸念材料にもなっている。FRBが住宅市場の落ちこみから景気後退リスクが高まっている米経済を支援するためにどの程度利下げするかについて疑問が生じるからだ。副議長は、謝罪はせず、健全な討議は自然でよりよい政策選択につながると主張。「FOMCメンバーがスケジュールやメッセージを調整することはなく、現在のように、状況が急速に変化していたり、さまざまな分析に左右される局面では、各メンバーの見解が多様化する可能性があることを人々は理解すべきだ」と述べ、「FOMCでの意見の多様性は、FOMCの強みの一つであり、健全な決定を導くために極めて重要である」と指摘した。FRBは、1月29─30日にFOMCを開催する。4日に発表された12月の米雇用統計で失業率が5％に上昇したことで、50ベーシスポイント（ｂｐ）の利下げがある、との観測が高まっている。コーン副議長は「現在のようにFOMCが不透明感が強いと考えているときは、新たな情報により大きなウエートを置き、予想を修正することに前向きになる必要があるかもしれない」とし、政策決定は、経済が最もありそうな予測とかなり違ってくるという多大なリスクを考慮する可能性を示した。,10
市場安定化措置と物価安定目的の金融政策は切り離すべき＝ECB副総裁,2008/01/6,欧州中央銀行（ECB）のパパデモス副総裁は5日、金融市場を秩序ある状態にするための措置は、インフレ抑制を狙った政策と切り離しておく必要があると述べた。パパデモス副総裁は講演を終えた後、記者団に「物価安定を守ることに関連する金融政策があいまいになるのを回避するのが非常に重要で、短期金融市場のオペレーションは、同市場を秩序ある状態にすることが目的で、金融市場の安定確保に関係している」と述べた。また、最近の対ドルでのユーロ高についてはコメントを差し控えた。,10
米アナリスト、米企業決算について悲観的見方強める＝調査,2008/01/7,ロイターエスティメーツが7日明らかにした週間調査によると、米ウォールストリートのアナリストは、2007年第4四半期の米企業決算について悲観的な見方を強めており、08年第1、第2四半期についても増収率予想を下方修正した。調査によると、アナリストはS&P総合500種構成企業の07年第4四半期の利益について、前年比8.4％減少と予想。前週調査の6.1％減少、昨年10月1日調査の11.5％増加から見通しが悪化した。08年第1、第2四半期の利益については、それぞれ4.7％と4.6％の増加にとどまると予想。前週の調査ではそれぞれ5.1％増と5.0％増、10月1日の調査では11.4％増と9.4％増の予想となっていた。業種別では金融セクターの業績悪化がもっとも著しいとみられており、第4四半期は62％減益と予想されている。一方、ハイテクセクターは最も堅調とみられており、23％の増益が予想されている。,10
米経済基盤は強いが成長は当然視できない＝ブッシュ大統領,2008/01/8,ブッシュ米大統領は7日、米経済について、住宅市場の低迷、金融市場の混乱、原油高の衝撃に耐えられる状態だが、景気が引き続き拡大するかどうかは不透明との認識を示した。大統領は「経済基盤は強いが、経済成長を当然視することはできない」とし、「住宅市場の低迷、エネルギー価格の上昇、一部金融市場の調整からくる経済的な課題に直面している」との考えを示した。大統領はまた、米経済指標の内容が強弱まちまちとなっていることを踏まえ、現政権下で導入された減税措置を恒久化するよう議会に求めた。先行き不透明感が高まるなか、雇用拡大の最前線にいる起業家が増税はないと確信できることが極めて重要と指摘。「現政権はその権限を行使して税金を低く抑える」と語った。,10
米住宅市場の低迷、長期にわたり経済の足かせに＝財務長官,2008/01/8,ポールソン米財務長官は7日、国内住宅市場の低迷は雇用見通しを悪化させているとの見方を示すとともに、長期にわたり経済の足かせとなるだろうと述べた。長官は講演の準備原稿で「今後数週間、あるいは数カ月に一段の経済指標から成長減速が示唆される可能性が高い」と指摘。住宅販売在庫の積み増しは調整を長引かせるとし、間違いなく最大の下向きリスクになっていると述べた。住宅着工および販売が大幅に減少しているとし、高水準の販売在庫は価格調整が依然として完了していないことを示唆していると語った。,10
米経済、住宅低迷でも成長続く見通し＝ポールソン財務長官,2008/01/8,ポールソン米財務長官は7日、住宅市場の低迷にもかかわらず米経済は成長を続けるとの見方を示した。長官は講演後に「住宅市場の低迷はここしばらくの間、経済の重しとなってきたが、これが経済の他の分野に波及していることを示す証拠は多くはない」と述べた。また、住宅市場の低迷は「当面続く」としながらも、「米経済には回復力があり、成長を続けるだろう」と語った。,10
米政府、経済を強化する方法を検討＝米財務長官,2008/01/8,ポールソン米財務長官は7日、ブッシュ政権が経済を強化する方法について検討していると述べた。ただ、経済成長を刺激するために財政政策を用いることについては何も決定していないとした。長官は講演後の質疑応答で「（ブッシュ）政権は経済を一段と強化するためにどのような措置をとるべきか検討している」と述べた。一方長官は、財政政策の活用についてブッシュ大統領は「何らかの行動を提案するかどうかまだ決定を下していない」と語った。,10
再送：景気刺激措置を急ぐことを望んでいない＝米財務長官,2008/01/8,ポールソン米財務長官は7日、米経済が住宅市場の調整を切り抜けるなか、政府がどのように景気を後押ししていくか検討しているものの、措置の実施を急ぐことは望んでいないとの見方を示した。長官は講演原稿の抜粋で「われわれの当座の目的は実体経済への影響を最小限に抑えること」と指摘。「これは、次の手段を慎重に判断するため忍耐が要求される。政策を急いで発表するより、現在の状況を切り抜け、政策をしっかりと進めることがより重要」と述べた。長官は、この数年での銀行や住宅ローン会社による「緩い」融資慣行や、価格があまりにも急速に上昇したことを受け、米住宅市場の調整が「不可避で必要」だったと指摘。「単一の政策や措置がこの数年でのだぶつきを収束させることはない、ということを明確にしたい」としたうえで、米政府が「直面しているリスクを認識しており」、できる限り力強い経済を維持することを目指していくと述べた。＊一部表現を手直しして再送します。,10
ポールソン米財務長官、早急な景気刺激策を望まず,2008/01/8,ポールソン米財務長官は7日、 米経済が住宅市場の調整を切り抜けるなか、政府がどのように景気を後押ししていくか検討しているものの、措置の実施を急ぐことは望んでいないとの見方を示した。長官は講演で「われわれの当座の目的は実体経済への影響を最小限に抑えること」と指摘。「これは、次の手段を慎重に判断するため忍耐が要求される。政策を急いで発表するより、現在の状況を切り抜け、政策をしっかりと進めることがより重要」と述べた。長官は、経済への影響が前週末の弱い雇用統計にすでに現れており「向こう数週間数カ月にかけて景気減速の徴候がさらにみられる可能性が高い」とした。「住宅販売在庫の積み増しは調整を長引かせ、間違いなく最大の下向きリスクだ」とも語った。一方、講演後の質疑応答では「住宅市場の低迷はここしばらくの間、経済の重しとなってきたが、これが経済の他の分野に波及していることを示す証拠は多くはない」とし、住宅市場の低迷は当面続くが「米経済には回復力があり、成長を続けるだろう」と指摘した。また「（ブッシュ）政権は経済を一段と強化するためにどのような措置をとるべきか検討している」が、どのような方策をとるかについてブッシュ大統領はまだ決めていない、とした。ポールソン長官は、この数年での銀行や住宅ローン会社による「緩い」融資慣行や、価格があまりにも急速に上昇したことを受け、米住宅市場の調整が「不可避で必要」だったと指摘。同時に、米経済は1990年代初頭の金融システム問題や同年代終盤のインターネットバブル崩壊を乗り切ったように、今回も危機を乗り切るだろうと述べた。減税については恒久化を後押しするとし「増税は足元の経済で最も避けるべきこと」とした。為替については強いドルを支持すると強調、為替について心配はないとした。金融機関の評価損計上については継続中だが、長期的なバランスシート強化が期待できるため驚くに値しないと指摘。「（評価損計上は）市場の行動規律であり、時間とともに市場心理を高めるはずだ」と述べた。,10
強いドルは米国の利益、米経済の成長は続く＝米財務長官,2008/01/9,ポールソン米財務長官は8日、強いドルは米国の利益だと述べた。また、米経済が力強く推移するとの見通しを示した。長官はCNBCテレビとのインタビューで、最近の経済指標が「強弱まちまち」とした上で、米政府は景気拡大を維持するためすべての選択肢を検討しているが、結論には至っていないと述べた。「消費者は現在、数多くの課題に直面している」と指摘。「力強い米経済維持に向けあらゆる措置を講じることができるよう、さまざまな選択肢を検討している」と語った。,10
米政府、現段階で景気対策が必要か決定せず＝米財務長官,2008/01/9,ポールソン米財務長官は8日、米経済が逆風に直面していることを認める一方、現段階では新たな景気対策が必要かどうか決定していないと述べた。長官はCNBCテレビとのインタビューで「経済指標は強弱まちまちであり、非常に注視している」とした上で「米経済は強い逆風に直面しているが、経済成長は今後も続くだろう」と述べた。政府は景気対策を実施するかどうかとの質問には「力強い米経済の維持に向けあらゆる措置を講じることができるよう、さまざまな選択肢を検討している」と述べるにとどめた。たとえ大統領が何を決定したとしても、自身が先んじて発言することは適切ではないとの考えを示した。また「消費者は現在数多くの課題に直面している。住宅市場は間違いなく最大のリスクであり、クレジット市場の混乱、雇用状況、エネルギー価格といった問題もある。ただ、消費支出と企業の設備投資は非常に底堅い」と述べた。住宅価格の下落については、住宅市場は持続不可能な成長が長期間続いたと指摘。特効薬はないとして、近いうちに上向く可能性は低いとの見方を示した。このほか、中国は人民元の上昇を加速するべきだとの見解を示す一方、対中貿易赤字の拡大に主に影響しているのは通貨ではなく、経済不均衡だと指摘。米国と中国の貯蓄率の違いを挙げ、不均衡是正に向けて中国に内需を促進するよう求めていると話した。,10
米経済は景気後退に陥っていないが、リスクは深刻＝全米経済研所長,2008/01/9,全米経済研究所（NBER）のフェルドスタイン所長は8日、米経済は景気後退に陥っていないものの、景気後退の「深刻なリスク」が存在するとの認識を示した。ポールソン米財務長官はこの日、CNBCテレビとのインタビューで、景気は鈍化するものの成長は継続する可能性が高いと述べた。フェルドスタイン所長は同長官の見方に賛同するかと尋ねられ、今後1─2四半期で最も実現性の高いシナリオだとする一方で「それ以上に景気が悪化し、実際に低迷に至る可能性のある深刻なリスクが存在する」と指摘した。「今のところは景気後退に陥っていないと考える」と語った。所長はまた、景気下支えのために財政面での刺激策が必要との考えを改めて示した。さらに、米連邦準備理事会（FRB）は追加利下をすべきだと述べた。,10
米政策金利、年央までに3％に引き下げられる可能性＝ピムコのグロース氏,2008/01/9,世界最大の債券ファンド投資会社、パシフィックインベストメントマネジメント（PIMCO）の最高投資責任者（CIO）であるビルグロース氏は、米連邦準備理事会（FRB）が2008年半ばまでに政策金利を現行の4.25％から3％に引き下げる可能性が高いとの見方を示した。8日（訂正）に公表された投資見通しのなかで述べた。グロース氏は、金融機関のクレジットデフォルトスワップ（CDS）に絡む損失が2500億ドル程度になるとの見通しを示した。また、2008年はCDS絡みの損失のほか商業用不動産、クレジットカード関連の損失も予想されるとし、信用収縮がリセッション（景気後退）につながる原因になると指摘した。,10
UBS、追加資本注入は必要ない─CEO＝新聞,2008/01/9,スイス銀行大手UBSUBSN.VXのマルセルローナー最高経営責任者（CEO）は、同行のリスクエクスポージャーは大幅に低下し、追加資本注入の必要はないとの見方を示した。ローナーCEOはスイスのハンデルスツァイトゥング紙とのインタビューで「リスクポジションは大幅に低下した」と語った。インタビューの内容は8日の掲載前に発表された。新たな資本注入が必要かとの質問に対しては「その必要はない。130億スイスフラン（116億5000万ドル）規模の新たな資本注入や、現金配当を株式配当に変えたことで資本ベースを十分に強くできる」と語った。さらに同CEOは、UBSは自社株買いや配当支の払いにより、余剰資金を株主に還元する意向だと語った。この報道を受けUBS株は上昇、1600GMT（日本時間9日午前1時）時点で2.99％高となっている。,10
追加利下げに予断を持たず＝米フィラデルフィア地区連銀総裁,2008/01/9,米フィラデルフィア地区連銀のプロッサー総裁は8日、追加利下げについてオープンであり、経済見通しに左右される金利に関して予断を持っていないと述べた。総裁は当地の商工会議所で経済見通しについて講演した後、記者団に対して「景気は弱含むだろう。問題はどれほど弱まるか、それが経済全般に波及するかだ」と指摘。「金融政策が難しい時だ。インフレは完全に抑制されていない。期待はほんのわずかだ。私は予断を持っていない」と述べた。,10
08年はEU経済にとって前年より厳しい年に＝スロベニア首相,2008/01/9,スロベニアのヤンシャ首相は8日、2008年はEU経済にとって前年より厳しい年になるとの見通しを示した。同国は今年、欧州連合（EU）の議長国をつとめる。首相は記者会見で「われわれは、2008年は経済面で前年より厳しい年になると認識している」と語った。欧州委員会は11月初め、08年のEU経済成長率は07年の推定2.9％から2.4％に鈍化するとの予想を示した。,10
米経済の見通しに楽観的、住宅問題解決に時間も＝米大統領,2008/01/9,ブッシュ米大統領は8日、米経済の見通しについて「楽観的」であるが、住宅市場低迷の解決には時間がかかる、との認識を示した。大統領はホワイトハウスでのセレモニーで「経済については楽観的だ」と述べる一方、その健全性に関して一部の兆候はまちまちであることを認めた。そのうえで「ファンダメンタルズは良好だが、懸念を生じさせる新たな兆候もある。その中には住宅市場の低迷を示すものが含まれる。解決には時間がかかるだろう」と述べた。全米リアルター協会（NAR）が発表した11月の住宅販売保留指数は、前月比で低下した。エコノミストによると、差し押さえの増加と価格の下落で、住宅市場は今後も低迷が続くとみられている。,10
米ドルがさらに下落すれば問題生じる可能性＝世銀エコノミスト,2008/01/9,世界銀行のチーフエコノミスト、ハンスティマー氏は8日、ドル相場について、今の水準を大幅に超えて下落する必要はないと指摘した上で、米国が景気後退を防ぐため、大幅利下げを行った場合、ドルがさらに下落する可能性があるとの懸念を示した。同氏は、これが現実となれば、世界経済や米経済の減速を力強いパフォーマンスで補ってきた一部の新興国に悪影響を及ぼす可能性があると語った。同氏は、ロイターに対し、ドルの下落は巨額の米経常赤字の縮小につながり、世界経済不均衡の是正を手助けしたと指摘。「これまでのドルの動向は非常に有益だった」と述べた。しかし、米国がリセッション（景気後退）入りした場合や、米金融政策がさらに緩和された場合に、これらの影響でドルが大幅下落すれば問題が生じると警告。「ドルは今後、これ以上大幅に下落する必要はないと考えており、こうした要因を大きなリスクのひとつと捉えている」と語った。,10
米シティ、第2四半期減配の可能性＝Mスタンレー,2008/01/10,同社アナリストのベッツィーグラセック氏は「リセッション（景気後退）の可能性が高まるなか、弱気のシナリオのおそれも強まったため、カバーしている企業セクターでサブプライムローン（信用度の低い借り手向け住宅ローン）や債務担保証券（CDO）へのエクスポージャーが最も高く、資本基盤が最も薄いシティグループはアンダーウエートで据え置く」とした。CDO評価損予想は120億ドルから135億ドルへ、第4四半期の損失予想は1株当たり0.56ドルから0.88ドルへそれぞれ引き上げた。目標株価は1ドル引き下げ、27ドルとした。,10
物価が安定していればドルの大幅下落はない＝米地区連銀総裁,2008/01/10,米セントルイス地区連銀のプール総裁は9日、米国の物価が安定している限りドルが大幅に下落することはないとの見方を示した。一方で、短期的な為替動向の予想は不可能だと語った。総裁は講演後の質疑応答で「米国産の財に対してドルが購買力を維持している限り、ドルが大幅に下落することはない」と述べた。その上で「短期的な為替動向の予測はばくちのようなものだ」と語った。また、連邦住宅抵当金庫（ファニーメイ）FNM.Nと連邦住宅貸付抵当公社（フレディマック）FNM.Nが手がける住宅ローン証券は圧迫されていないとの認識を示した。同総裁は今年の連邦公開市場委員会（FOMC）で投票権を有しておらず、3月末に退官する。,10
ホルムズ海峡で新たな危機発生すれば結果の責任はイラン＝米政府高官,2008/01/10,ブッシュ米大統領の中東歴訪に同行しているハドリー大統領補佐官（国家安全保障問題担当）は9日、ペルシャ湾のホルムズ海峡で米国とイランの艦船の間に新たな危機が発生した場合、イランはその結果の責任を負う必要があると警告した。同補佐官はイスラエルに向かう途中、「イランによる非常に挑発的な行為であり、わが軍とイラン軍との激しい言い争いに発展しかねない、すれすれの出来事だった。彼らは非常に注意深くなる必要がある。なぜなら、もし再び起きれば、彼らがその結果の責任を負うからだ」と述べた。,10
NYSEユーロネクスト、アメリカン証取の買収に向け交渉,2008/01/10,9日付のウォールストリートジャーナル（WSJ）紙によると、NYSEユーロネクストNYX.PANYX.PAは、アメリカン証券取引所（AMEX）の3億5000万ドルでの買収に向けて交渉を進めている。同紙が関係筋の話として伝えた。NYSEユーロネクストの代表者はコメントを控えた。AMEXからのコメントは得られていない。買収が実現すれば、ニューヨーク証券取引所（NYSE）のオプション市場での地盤が広がる。NYSEとナスダックストックマーケット(NDAQ.O)は共に、オプション市場への進出拡大を目指している。,10
世界経済、リセッションに陥るリスク高まる＝08年国連経済見通し,2008/01/10,国連は9日、「2008年の世界経済状況と見通し」を発表し、米国の住宅市場の落ち込みと信用収縮に加え、ドル安などにより、世界経済が停滞するリスクが高まっているとの認識を示した。2008年の世界経済の成長率は3.4％となり、昨年実績をやや下回る見通しだが、悲観的な見通しでは1.6％程度に落ち込む可能性もあるとしている報告は、昨年の米住宅バブル崩壊のほか、サブプライム危機により、世界の金融市場での先行き不透明感が強まったと指摘。また、ドル安に加え、中国や日本など黒字国と米国など大幅赤字国間の不均衡により、世界経済が落ち込む可能性があるとしている。その上で、これらの米国の問題により、世界経済がリセッションに陥り、世界経済の不均衡調整が無秩序に起きる可能性があり、「最近の世界的な金融混乱でこれらのリスクが高まっている」と指摘した。国連は昨年の報告で07年の世界経済の成長率が3.2％に落ち込むとの悲観的な予想を示していたが、今回の報告では推定3.7％としている。米国の今年の成長率見通しは2.0％で昨年の実績見通しは2.2％。しかし、米国の住宅価格が最大15％下落すれば、米国の経済成長はほぼなくなる。日本と欧州の経済は生産能力の限界近辺で稼動しているため、米経済の落ち込み分をカバーできないとしている。,10
米大統領、イランが米艦船攻撃すれば「重大な結果」招くと警告,2008/01/10,ブッシュ米大統領は9日、イランに対し、ペルシャ湾で米国の艦船を攻撃すれば「重大な結果を招く」と警告した。また、すべての選択肢について検討していると付け加えた。中東歴訪中の大統領はイスラエルでの記者会見で「攻撃するな、というのがわたしからのアドバイスだ」とした上で、「米国はこの意向を公に明らかにしており、イランは米国の立場を知っている。イランが米国の艦船を攻撃すれば、重大な結果になるということだ」と語った。米政府はこれより先、ペルシャ湾のホルムズ海峡でイランの艦船が米海軍艦船3隻に至近距離まで接近し、威嚇行為を行ったとしていた。大統領は「米国の資産を守るため、すべての選択肢について検討する方針を、国家安全保障問題担当大統領補佐官がはっきりと示した」と付け加えた。,10
道路暫定税率法案、1月中の衆院通過は物理的に困難＝官房長官,2008/01/10,町村信孝官房長官は10日午前の定例会見で、ガソリンにかかる揮発油税の暫定税率を継続するための租税特別措置法改正案の1月中の衆院通過は、物理的に困難との考えを示した。同法案は民主党との意見の食い違いが大きい予算関連法案のひとつ。法案が成立しなければ適用期限切れで税率が一時的に下がることになり、18日召集の通常国会での最大の争点になっている。与党内では1月中の衆院通過を模索する動きもあったが、伊吹文明自民党幹事長に続き、町村官房長官も断念する考えを明らかにした。町村官房長官は「できるだけ早く法案を出し、衆院で可決して参院に送付したい思いは全く同じ」としながらも、「現実問題として、福田首相の施政方針演説、衆参両院での代表質問、補正予算案審議、予算委員会での（来年度予算案についての）総括質疑があり、これだけで1月が終わってしまう。場合によっては2月に入るかもしれない。その時に、1月中に特定の法案を抜き出して採決にもっていく、しかも予算関連の歳入に係る法案について1月中にという気持ちはわかるが、物理的に極めて困難」と述べた。そのうえで衆院通過時期については「出来るだけ早くとしか言えない」と語った。また、国会の了承が得られれば、福田首相が1月下旬にスイスで開催されるダボス会議に出席することになるとの見通しを示した。会議では、環境問題中心に発言することになるとしたが、具体的な内容はまだ検討中と語った。10日付日経新聞によると、福田首相はダボス会議などで地球温暖化対策として、途上国を対象に5年間で総額100億ドル（約1兆1000億円）の資金援助を実施することなどを表明すると報じている。,10
