head,date,body,category
中東和平合意、09年1月までの締結を確信＝ブッシュ米大統領,2008/01/10,中東歴訪中のブッシュ米大統領は、自身が大統領を退任する2009年1月までに、イスラエルとパレスチナが和平合意を締結すると信じていると述べた。パレスチナ自治政府のアッバス議長と、ヨルダン川西岸のラマラで共同記者会見した。米大統領は「私が退任する時までの和平合意締結は、実現が可能というだけではない。実現すると信じている」と強調した。,10
IMFは米景気後退を予想していない＝報道官,2008/01/11,国際通貨基金（IMF）は10日、米経済のリセッション（景気後退）入りは予想していないとの認識を示した。マス―ドアハメド報道官は定例記者会見で「リセッションのリスクは高まったが、現時点では米国のリセッション入りはわれわれの中心的なシナリオではない」と語った。10月のIMFの世界経済成長見通し発表以降、米サブプライムローン（信用度の低い借り手向け住宅ローン）絡みの混乱の影響が拡大したため、米経済の成長見通しは明らかに一段と弱まったと指摘した。欧州や日本の経済成長については、「米景気の一段の減速から影響を受けるのは確実だ」との見方を示した。,10
米経済の景気後退入りを予想せず＝バーナンキFRB議長,2008/01/11,バーナンキ米連邦準備理事会（FRB）議長は10日、米経済がリセッション（景気後退）入りするとは予想していないと述べた。同議長は講演で「現時点でFRBはリセッション入りするとはみていない。成長の鈍化を予想している」と語った。,10
政府日銀一体で日本経済を下支えすること期待＝財務相,2008/01/11,額賀福志郎財務相は11日の閣議後の会見で、バーナンキ米連邦準備理事会（FRB）議長が10日、追加利下げの必要性に言及したことに関連して、米経済の安定推移が期待されると述べた上で、日銀の金融政策運営について政府と一体となって日本経済を下支えすることを期待したいと語った。また、3月19日に任期を迎える福井俊彦日銀総裁の後任人事に関し、日銀の組織マネジメント、金融政策などについてしっかりした見識を持った人が望ましいとの認識を示した。バーナンキ米FRB議長は10日の講演で、景気を支援するため積極的に行動する用意があると述べ、追加利下げの必要性に言及した。サブプライムローン（信用度の低い借手向け住宅融資）問題を背景に米経済の先行き不透明感が強まっているが、額賀財務相は「これまでもFRBの利下げや米政府の対策などさまざまな手が打たれている。今後もそうした対応策がなされることで米経済が安定的に推移していくことが期待される」と述べた。これに関連し、日銀の金融政策運営に対しては「政府は補正予算や来年度予算でさまざまな政策を打ち出しており、政府日銀が一体となって日本経済を下支えしていく、安定的な基調を作り出せることを期待したい」との認識を示した。また、次期日銀総裁の人事に関しては「内閣が決定することであり、直接コメントする立場にない」としながら「日銀の組織マネジメント、金融政策などについてしっかりした見識を持った人が適切に人選されることが望ましい」との見解を語った。額賀財務相は18日召集の通常国会における08年度予算案の審議について、関連法案を25日前後に国会に提出したいとの意向を示した上で「予算案の年度内成立で、国民生活に混乱起こすことなく、経済活動が順調に展開できるよう、全力投球をしなければならない」と強調した。（ロイター日本語ニュース伊藤 純夫記者）,10
米政府、1000億ドル規模の景気刺激策必要＝ルービン元米財務長官,2008/01/11,ルービン元米財務長官は10日、米経済のリセッション（景気後退）入りを回避するには、米政府は1000億ドル規模の景気刺激策が必要との考えを示した。自身が主宰する調査グループ「ハミルトンプロジェクト」主催のフォーラムで述べた。ルービン氏は、リセッションに入る「確率は不明だが、リスクは高く、予防的な措置をとるべき」と主張。景気刺激策は、支援を最も必要とし、かつ消費する可能性の高い世帯を対象とすべきだと述べた。ルービン氏は現在、米シティグループ(C.N)の経営執行委員会会長を務める。調査グループ「ハミルトンプロジェクト」は、米ブルッキングス研究所の傘下組織で、ルービン氏が2006年に結成した。,10
米経済の景気後退入りを予想せず＝バーナンキFRB議長,2008/01/11,バーナンキ米連邦準備理事会（FRB）議長は10日、米経済がリセッション（景気後退）入りするとは予想していないと述べた。同議長は講演で「現時点でFRBはリセッション入りするとはみていない。成長の鈍化を予想している」と語った。,10
08年米経済、かろうじてリセッション回避の見通し＝IIF,2008/01/11,世界の大手銀行や金融機関の団体である国際金融協会（IIF）は、2008年の米経済について、サブプライムローン（信用度の低い借り手向け住宅ローン）問題の影響が長引き金融市場混乱の影響による損失は膨らむものの、リセッション（景気後退局面）をかろうじて回避する、との見通しを示した。サブプライムローンをめぐる市場の混乱は依然として問題となるものの、より大きな負担は住宅市場関連の投資から波及し、特に大手銀行にその傾向が強まる見通し。これが住宅保有者や企業の支出を慎重にさせることが予想されるという。IIFは、報告書「08年の世界経済と資本市場の見通し」の中で、「われわれの考えでは、米経済はトレンド以下の成長段階が予想されるものの、リセッションが最も可能性の高い見通しということではない」との見解を示した。米経済は、連邦準備理事会（FRB）による利下げと活発な企業活動、米国製品に対する海外需要に支えられリセッションを回避する見通しだという。,10
政府日銀一体で日本経済を下支えすること期待＝財務相,2008/01/11,額賀福志郎財務相は11日の閣議後の会見で、バーナンキ米連邦準備理事会（FRB）議長が10日、追加利下げの必要性に言及したことに関連して、米経済の安定推移が期待されると述べた上で、日銀の金融政策運営について政府と一体となって日本経済を下支えすることを期待したいと語った。また、3月19日に任期を迎える福井俊彦日銀総裁の後任人事に関し、日銀の組織マネジメント、金融政策などについてしっかりした見識を持った人が望ましいとの認識を示した。バーナンキ米FRB議長は10日の講演で、景気を支援するため積極的に行動する用意があると述べ、追加利下げの必要性に言及した。サブプライムローン（信用度の低い借手向け住宅融資）問題を背景に米経済の先行き不透明感が強まっているが、額賀財務相は「これまでもFRBの利下げや米政府の対策などさまざまな手が打たれている。今後もそうした対応策がなされることで米経済が安定的に推移していくことが期待される」と述べた。これに関連し、日銀の金融政策運営に対しては「政府は補正予算や来年度予算でさまざまな政策を打ち出しており、政府日銀が一体となって日本経済を下支えしていく、安定的な基調を作り出せることを期待したい」との認識を示した。また、次期日銀総裁の人事に関しては「内閣が決定することであり、直接コメントする立場にない」としながら「日銀の組織マネジメント、金融政策などについてしっかりした見識を持った人が適切に人選されることが望ましい」との見解を語った。額賀財務相は18日召集の通常国会における08年度予算案の審議について、関連法案を25日前後に国会に提出したいとの意向を示した上で「予算案の年度内成立で、国民生活に混乱起こすことなく、経済活動が順調に展開できるよう、全力投球をしなければならない」と強調した。（ロイター日本語ニュース伊藤 純夫記者）,10
米政府、1000億ドル規模の景気刺激策必要＝ルービン元米財務長官,2008/01/11,ルービン元米財務長官は10日、米経済のリセッション（景気後退）入りを回避するには、米政府は1000億ドル規模の景気刺激策が必要との考えを示した。自身が主宰する調査グループ「ハミルトンプロジェクト」主催のフォーラムで述べた。ルービン氏は、リセッションに入る「確率は不明だが、リスクは高く、予防的な措置をとるべき」と主張。景気刺激策は、支援を最も必要とし、かつ消費する可能性の高い世帯を対象とすべきだと述べた。ルービン氏は現在、米シティグループ(C.N)の経営執行委員会会長を務める。調査グループ「ハミルトンプロジェクト」は、米ブルッキングス研究所の傘下組織で、ルービン氏が2006年に結成した。,10
FRBは金融市場の混乱対処で断固たる行動とる＝ミシュキン理事,2008/01/12,ミシュキン米連邦準備理事会（FRB）理事は11日、金融市場の混乱で米経済見通しが危うくなっているとし、FRBは打撃緩和に向けて断固とした行動をとるだろうと述べた。理事はニューヨーク連銀主催のシンポジウムで「金融市場の混乱は経済成長見通しに対するかなりの下向きリスクとなっている。好ましくない経済あるいは金融ニュースは一段のひっ迫につながる可能性がある」と指摘。「FRBはこれまで措置を講じており、今後も断固とした行動をとっていくだろう」と述べた。インフレ期待については「依然かなり抑制されているようだ」との認識を示し、その結果として「金融状況の悪化に対応した政策スタンスの緩和が、インフレ見通しに悪影響を及ぼす可能性は低いとみられる」との見方を示した。FRBは、経済状況が厳しい時期、特に金融市場が混乱している時には、柔軟かつ断固とした姿勢でタイムリーに行動することが必要であると述べた。また、FRBは「金融市場が急速に上向く可能性もある」ことを意識すべきとし、金融市場が上向いた場合、FRBは常に、政策緩和で提供した「保証をある程度吸収することができる」と話した。,10
米FRB、FOMC前の利下げの可能性は低い＝WSJ紙,2008/01/15,米連邦準備理事会（FRB）が1月末の連邦公開市場委員会（FOMC）前に利下げする可能性は低いものの、見通しが大幅に悪化するような事態になれば、緊急利下げが検討される可能性がある。ウォールストリートジャーナル（WSJ）紙が14日報じた。FRBウォッチャーとして著名なグレッグイップ記者も共同で書いた記事にによると、バーナンキFRB議長の前週の発言を受け、市場では50ベーシスポイント（ｂｐ）の利下げ観測が高まったため、FRBがFOMCまでは金利を据え置く可能性が高いと指摘。「ただ、今後数日で見通しが急激に悪化した場合、この状況は変化する可能性がある」としている。FRBが過去数カ月間、金利をめぐり混乱を招くようなシグナルを送ったという批判を受け、バーナンキ議長は前週のように、より積極的かつ頻繁に経済見通しに関し発言することを決めたと指摘した。見通しが引き続き不透明な限り、バーナンキ議長とコーン副議長はFOMC間に、少なくとも1回は経済見通しについて発言する可能性が高いという。,10
日本の景気は当面減速、世界経済の動向などに注視＝福井日銀総裁,2008/01/15,福井俊彦日銀総裁は15日、支店長会議であいさつし、日本の景気について「住宅投資の落ち込みなどから減速しているとみられるが、基調としては緩やかに拡大している」との認識を示した。先行きについても「当面減速するものの、その後緩やかな拡大を続ける」との見通しを示した。ただ「原油価格をはじめとする国際商品市況の高騰や米国経済の下振れリスクなど、世界経済についての不確実性がある」とも指摘。「国際金融資本市場や世界経済の動向、国際商品市況高騰の影響については、引き続き注視する必要がある」と強調した。物価面に関しては「消費者物価（除く生鮮食品）の前年比は、当面は、石油製品や食料品の価格上昇などから、また、より長い目でみると、マクロ的な需給ギャップが需要超過方向で推移していく中、プラス基調を続けていく」との見方を示した。一方、サブプライムローン（信用度が低い借り手向け住宅ローン）問題の日本の金融機関への影響については「当初の想定に比べて拡大している」と指摘。ただ「日本の金融機関のクレジット市場への関与の度合いは欧米金融機関に比べ小さく、これまでのところ損失は各金融機関金融グループの期間収益や経営体力の範囲内で吸収可能」として「現時点において、今回の問題が日本の金融システムの安定性にとくに大きな影響を及ぼすとはみられない」とも付け加えた。こうした状況を背景に、当面の金融政策運営について「経済物価情勢を丹念に点検しながら、金融政策を適切に運営することを通じて、物価安定のもとでの持続的成長の実現に引き続き貢献していく」と語った。（ロイター日本語ニュース志田義寧記者）,10
米個人消費、2008年に低迷する見通し＝全米小売業協会,2008/01/15,全米小売業協会（NRF）が13日から開催している年次会合で、マリン会長は14日、とりわけ2008年上期に経済に対する逆風が強まり、消費が低迷するとの見方を示した。NRFは08年の小売業界全体の売上高の伸びを、6年ぶりの低水準となる前年比3.5％増と予想。消費者はエネルギーコストの上昇や住宅市場低迷の影響、軟調な雇用および所得の伸びに苦しむとみている。,10
米経済は景気後退に入ったか、入りつつある＝グリーンスパン氏,2008/01/15,グリーンスパン前連邦準備理事会（FRB）議長は、15日付の米ウォールストリートジャーナル（WSJ）紙とのインタビューで、米経済はおそらくリセッション（景気後退）局面に入ったか、あるいは入りつつある、との認識を示した。 前議長は、(景気後退の）確率は「圧倒的に高い水準ではないが、わずかにその方向に傾いている」と指摘。「明らかにその兆候がある。景気後退はスムーズに起きるものではない。通常は市場の不連続性がそのシグナルとなるが、最近のデータにはまさにその特徴が出ている可能性がある」と述べた。具体的な兆候としては、供給管理協会（ISM）の景気指数が12月に47.7と景気判断の分岐点となる50を割り込んだことや、12月の失業率が5.0％に上昇したことを挙げた。グリーンスパン前議長は昨年2月に初めて米経済が景気後退に陥る可能性を指摘し、その確率を33％と予想したが、12月半ばにその確率を約50％に引き上げていた。今回のインタビューでは、その確率は引き続き50％前後だと指摘したが、「それより低いよりは高い可能性が高い」と述べた。住宅市場については、新築住宅の販売が底を打った可能性があるとしながらも、在庫の増加は住宅建設や価格が今後も軟化する見通しを示している、と指摘した。,10
アフガニスタンに海兵隊員3200人を増派＝米国防総省,2008/01/16,米国防総省は15日、今春アフガニスタンに約3200人の海兵隊員を追加派遣すると発表した。タリバン勢力の活動の活発化を受け、北大西洋条約機構（NATO）とアフガン治安部隊の支援が目的。米国はここ数カ月間NATOに増派を要請してきたが、実現には至っていない。今回の派遣は、アフガン駐留米軍を10％以上拡大することになる。国防総省スポークスマンは、今回の追加派遣でNATOによる増派の必要性が軽減されるわけではないとし、今後も説得を継続する方針を強調した。国防総省によると、増派のうち2200人は3月に第24海兵遠征隊から派遣され、タリバンの活動が最も活発なアフガン南部でNATO軍主導の国際治安支援部隊（ISAF）の指揮下に入る。さらに、4月には約1000人が別隊から派遣され、アフガン治安部隊の訓練強化に従事するという。,10
米FRB議長、財政刺激策を支持＝シューマー上院議員,2008/01/17,シューマー米上院議員（民主党、ニューヨーク州）は、バーナンキ米連邦準備理事会（FRB）議長が、財政出動による景気刺激策が必要で、同策を適切に策定し迅速に実施すべきとの見方を示したことを明らかにした。議員は上下両院合同経済委員会の公聴会で、景気刺激策に関しバーナンキ議長と14日電話で話し合った内容を明らかにした。「議長は、財政刺激策が間違いなく必要で、議会と大統領がそのような措置を実施することを全般的に支持していくと述べた」と語った。「議長は特定の計画を承認しないとしたうえで、経済に迅速に浸透するよう景気刺激策が適切に策定され実施されれば、経済に大きなプラスの効果をもたらす可能性があると述べた」とした。,10
米サブプライム損失は5000億ドル超えず＝FRB議長,2008/01/18,バーナンキ米連邦準備理事会（FRB）議長は17日、米サブプライム（信用度の低い借り手向け）モーゲージ市場のこれまでの損失額が、1000億ドルに達している可能性があり、今後損失が拡大する恐れもあるが5000億ドルは超えないだろう、との見方を示した。議長は下院予算委員会での証言で「サブプライムの特定のカテゴリー、金利変動型サブプライムモーゲージの残高は約1兆ドルだが、損失となる可能性のある限度は半分未満といえる」と語った。「サブプライムモーゲージ市場でのモーゲージは約500万件で、全体の元本額は1兆ドル。このうち延滞は現時点で20％だ。それがすべて差し押さえとなれば、これは大げさな仮定だが、これまでのところ1000億ドルとなる」と指摘。今後、延滞と差し押さえ率が上昇すれば数倍になる可能性があると述べた。,10
FRBは米景気後退を予想していない＝バーナンキ議長,2008/01/18,バーナンキ米連邦準備理事会（FRB）議長は17日、米経済は様々な困難に直面しているものの、FRBは景気後退を予想していないとの認識を示した。議長は下院予算委員会証言での質疑応答で「米経済は依然非常に底堅い」と述べた。そのうえで「経済は引き続き成長すると予想しているが、比較的緩やかなペースになるだろう。特に今年前半は遅いペースになる」との見通しを示した。さらに「最近の指標は、経済がある程度弱くなったことを示している。2008年の成長は明らかに前年を下回る見込みだ」と語った。,10
欧州アジアで米国と同程度の景気減速が起こる可能性低い＝米FRB議長,2008/01/18,バーナンキ米連邦準備理事会（FRB）議長は17日、下院予算委員会で証言し、欧州とアジアが米国と同程度の大幅な景気減速に直面する可能性は低いとの認識を示した。「米国が直面する可能性のある成長鈍化が、アジアや欧州で起こるとは考えていない」と述べた。欧州では米国とは異なり2年に及ぶ住宅市場の低迷が見られていないと指摘した。,10
500─1500億ドル規模の財政刺激策が妥当＝米FRB議長,2008/01/18,米連邦準備理事会（FRB）のバーナンキ議長は17日、500億─1500億ドル規模の財政刺激策が妥当との見方を示した。議長は下院予算委員会での質疑応答で「これが妥当なレンジだ」と語った。ただ「全体の予算に配慮し、税および支出に関する厳しい決定をしなければならない」述べ、議会は支出や財政赤字に十分留意する必要があると語った。,10
米経済、秋には回復する可能性＝ボストン地区連銀総裁,2008/04/17,米ボストン地区連銀のローゼングレン総裁は、米経済が景気後退に陥る寸前にあるものの、低迷する住宅市場とともに秋には回復する可能性があるとの見通しを示した。地元2紙に語った。総裁はボストンヘラルド紙とのインタビューで、指標は景気後退、あるいはその寸前にあることを示していると指摘。そのうえで、最近の政策金利引き下げや税還付措置が奏功し「うまくいけば」今秋中にも景気回復が始まる可能性があるとした。ボストングローブ紙に対して総裁は、米連邦準備理事会（FRB）が一部の個別銀行に対し、融資資金確保に向け減配を促したと語った。FRB幹部はこれまで銀行全般に対し、減配の検討を訴えているが、総裁のコメントはFRBが特定の銀行にアプローチしたことを示した。ただ個別行名は明らかにしなかった。,10
必要ならFF金利を引き下げる余地がある＝ミシュキンFRB理事,2008/04/17,米連邦準備理事会（FRB）のミシュキン理事は16日、景気状況により必要であれば金利を引き下げる余地がある、との見方を示した。理事は上院中小企業委員会で、どの程度の金融政策を実行するかをめぐりFRBには制約があるかとの質問に対して「明らかに、金利水準をゼロ以下にすることはできない。ただ現在の金利は2.25％で、必要であればそれを引き下げる余地はある」と述べた。「さらに、われわれは市場機能改善に向けた措置を引き続き検討しており、今まで講じた策はかなり創造的だと思う。ただ、金融市場を正常な状態に戻すために実施できる措置を今後も検討していく」と述べた。,10
米経済、十分悪いと感じられるほど減速した＝米フィラデルフィア地区連銀総裁,2008/04/17,米フィラデルフィア地区連銀のプロッサー総裁は16日、原油価格が極めて高いとし、リセッション（景気後退）と呼ぶかどうかにかかわらず、経済は十分悪いと感じられるほど減速したと述べた。プロッサー総裁は講演後の質疑応答で「リセッションではないかもしれないが、かなり悪いと感じられる」と指摘。成長見通しは現在弱いとし、景気の減速は雇用から生産に至るまであらゆる部門に影響する可能性があると述べた。国内モーゲージ市場の混乱を受けた金融規制改革を求める動きに言及し、過去数年間の規制緩和は問題ではなかったとの見方を示した。どんなシステムも、一段と複雑化した環境に対応していかなければならないと述べた。,10
欧米経済にとって最大の脅威は商品価格の上昇＝世論調査,2008/04/17,英フィナンシャルタイムズ（FT）紙とハリスインタラクティブ社の世論調査によると、商品価格上昇が欧米経済にとって最大の脅威になるとみなされている。調査は、米国、スペイン、フランス、ドイツ、英国、イタリアの欧米6カ国で、3月27日から4月8日までの期間に6434人の成人を対象に実施された。そのうち、イタリアを除く5カ国で、経済に対する最大の問題として「食品とエネルギー価格の上昇」を挙げた回答が最も多かった。また調査では、自国の政府が経済問題に対処できると信頼していない人々が多いことも分かった。米国では、最近の経済の困難に政府が対応できるかどうかについて、「まったく自信がない」との回答が51％、「少し自信がある」が42％だった。,10
サブプライム問題、邦銀に与える影響は限定的＝全銀協会長,2008/04/17,奥正之全銀協会長（三井住友銀頭取）は17日の定例会見で、サブプライムローン（信用度の低い借り手向け住宅ローン）問題が邦銀に与える影響は引き続き限定的だとの認識を示した。奥会長は、サブプライム関連で証券化商品に損失が発生していることについて「日本の金融機関はすでに引当、償却などの対応をほぼ済ませている。大きな赤字になるわけでもなく、限定的という言葉の範囲内にある」と語った。また、先の7カ国財務相中央銀行総裁会議（G7）で証券化商品の開示強化が打ち出されたことについて「邦銀はこれまでにかなり開示を進めており、大きな影響は出ることがないだろう」との見通しを示した。（ロイター日本語ニュース布施太郎記者）,10
金融機関の貸出懸念、経済下振れリスク強めている＝米FRB副議長,2008/04/18,コーン米連邦準備理事会（FRB）副議長は17日、利下げにもかかわらず金融機関の貸し出し懸念は払しょくされておらず、信用コストは上昇しているとし、こうした状況が経済の下振れリスクを強めている、との考えを示した。リッチモンド地区連銀主催のクレジット市場シンポジウムで述べた。副議長は金融政策がかなり緩和しているにもかかわらず、一部資産価格は下落し、幅広い金融商品などで信用コストや利用可能度が収縮していると指摘。「こうしたひっ迫は経済全般の下振れリスクを強めている」と述べた。金融をめぐる大幅な混乱により、多くの金融機関の手法を含め、金融システムの重大なぜい弱性が浮き彫りになったと指摘した。そのうえで「大手や中小を含め、すべての金融機関はさらなる資本増強が必要かどうかを検討すべきだ。一段の資本増強は信用力や資産価格の予想外の落ち込みによる衝撃を和らげるだけでなく、事業拡大に向けて良好な立場を築くことにもなる」と語った。金融システムの衝撃が経済全般に波及しないよう、金融監督当局は、銀行の最低資本基準や流動性管理を徹底させる必要があるとした。FRBは海外規制当局とも協力し、新BIS規制（バーゼルII）に基づく自己資本基準の強化、特に債務担保証券（CDO）やオフバランスのコミットメントなど「問題となっている特定のエクスポージャー」に関する資本の強化に取り組んでいると述べた。,10
金融市場、G7のメッセージを正しく理解していない＝ユーログループ議長,2008/04/18,ユーロ圏非公式財務相会合（ユーログループ）議長を務めるルクセンブルクのユンケル首相兼財務相は17日、ユーロが過去最高値を更新していることについて、金融市場は7カ国財務相中央銀行総裁会議（G7）のメッセージを正しく理解していないとの認識を示した。これを受け、ユーロ／ドルは一時、大幅に下落した。同議長は記者団に対し「金融市場や他の関係者がG7のメッセージを正しくかつ完全には理解していないという印象を持っている」と語った。そのうえで「欧米のマクロ経済とインフレに関する最近の指標により、逆の方向に向かう動きが出ている。望ましくないと考えている方向だ」と述べた。,10
米英、経済成長に向けできる限りのことをする＝英首相,2008/04/18,ブラウン英首相は17日、ブッシュ米大統領と首脳会談を行い、米英経済が「再び上向きの成長軌道に乗る」よう、両国はできる限りのことをする、との見解で一致したことを明らかにした。ブラウン首相は、ホワイトハウスでの首脳会談後の共同記者会見で「日本で開催される7月の主要国首脳会議（サミット）までに、経済の安定と成長を確実なものとするよう、できる限りのことをするとの見解で一致した」と語った。首相は「経済が再び上向きの成長軌道に乗るよう、金融財政政策で前向きなアプローチを維持することに気を配る必要がある」とした。また「すべての国際的なパートナーに対しても、同様のことを望む」と述べ、金融市場の信頼感を回復するべく、クレジット市場の透明性を高め、銀行のリスク管理を改善するための改革実施に向けた迅速な行動を求めた。ブッシュ大統領は、戻し減税の実施により経済活性化を狙う景気対策法案の効果が現れることを期待していると述べた。,10
米政府、核計画の検証完了前に対北朝鮮制裁緩和も,2008/04/18,ライス米国務長官は17日、北朝鮮が核計画を申告した場合、検証には時間がかかると述べ、検証作業が完了する前に北朝鮮に対する制裁を一部解除する可能性を示唆した。米政府高官によると、米国の訪問団は来週訪朝し、核計画の「完全かつ正確な」検証方法について協議する。北朝鮮は昨年末までに核計画を申告することになっていた。今後、北朝鮮が核計画を申告すれば、米政府は、テロ支援国リストと敵国通商法に基づいて実施している対北朝鮮制裁を緩和するとみられている。,10
ユーロ、世界の基軸通貨にはなり得ない＝ジョージソロス氏,2008/04/18,著名投資家のジョージソロス氏は、ユーロがドルに代わって世界の基軸通貨になることはないだろうと発言、ドルとユーロの二極体制は不安定だと述べた。ソロス氏は「ユーロがドルに代わる存在になるとは思わない。主要2通貨の二極体制は安定した体制とは言えない」と発言。「今は不安定な局面であり、不透明感が高まっている」と述べた。外為市場では、米景気後退懸念からユーロが対ドルで最高値を更新している。ソロス氏は、著書のプロモーションのため、ブリュッセルを訪れている。同氏は、市場の混乱はまだ続いており、投資家は当局の対応や市場の反応が明らかになるまで、資産を守る方法を考えたほうがよいと発言。今回の金融市場の混乱では、マネーサプライだけでなく、信用全体をコントロールすることの重要性を学んだとし、「他のバブルが崩壊しつつあるなかで、商品バブルは依然として膨らんでいる」と指摘した。同氏は、カウンタパーティリスクの透明性を高めるため、債務担保証券（CDO）などの複雑な証券化商品やスワップを取引所取引に移行することが、危機の解決策になるとの見方も示した。ヘッジファンドも他の市場関係者と同じく、規制されるべきであり、金融機関がヘッジファンドのレバレッジ量について情報を入手できるようにするべきだとも述べた。,10
見通しとリスクを見極め、適切に金融政策運営＝白川総裁,2008/04/18,白川方明日銀総裁は18日、支店長会議であいさつし、金融政策運営について「経済物価情勢を丹念に点検しながら、見通しのがい然性とそれに対するリスクを見極めた上で、それらに応じた適切な金融政策運営を行っていく」との姿勢をあらためて示した。＜日本経済は減速後に緩やかな成長経路＞白川総裁は、日本経済について「エネルギー原材料価格高の影響などから、減速している」と指摘。先行きについては「当面減速が続くものの、その後は緩やかな成長経路をたどる」との見方を示した。いずれも4月金融経済月報を踏まえたもので、消費者物価（除く生鮮食品）の前年比についても「経済全体の需給が概ねバランスした状態で推移するもとで、石油製品や食料品の価格上昇などから、プラス基調を続けていく」との判断を繰り返した。もっとも「国際金融資本市場においては、米サブプライムローン（信用度が低い借り手向け住宅ローン）問題に端を発した不安定な状態が続いている」とも指摘。さらに「原油価格をはじめとする国際商品市況の高騰や米国経済の下振れリスクなど、世界経済についての不確実性が高まっている」として「国際金融資本市場や世界経済の動向、エネルギー原材料価格高の影響については、引き続き注意する必要がある」と慎重な見方も示した。一方、日本の金融システムに関しては「現時点において安定性に深刻な影響が及ぶとはみられない」としながらも「金融機関のリスク管理の状況や金融システムへの影響を引き続き注意深く点検していく」と警戒姿勢を崩さなかった。（ロイター日本語ニュース志田義寧記者）,10
