head,date,body,category
UBS、追加増資は不要と認識＝CEO,2008/04/18,スイスの金融大手UBSUBSN.VXのマルセルローナー最高経営責任者（CEO）は17日、同国の週刊紙レブドとのインタビューで、追加の資本増強は必要ないと考えていると述べた。同CEOは、状況に改善の兆しがみえてきたと指摘。ただ、クレジット危機から完全に抜け出すには、あと数カ月かかるとの見方も示した。同CEOは「追加の増資は必要ないのではないかと考えている」とし、「現在のポジションの価値は非常に低いが、半年前に比べれば、厳しさがさらに少し和らいだ」と述べた。「改善の兆しがみえつつある。クレジットデリバティブは、2007年夏以前と比べると価格がかなり下落しており、一部で投資が再開している。今後数カ月で危機から完全に抜け出せるのは明らかだ」と述べた。投資銀行部門で3000─4000人を削減するのかとの質問には「その見積もりはおそらく多すぎる。市場の機会に応じて、キャパシティを調整していく」と述べた。1年後には他の部門の人員も減っているとの見通しも示した。,10
日本経済の下振れリスクは強まっている、米経済減速で＝大田担当相,2008/04/18,大田弘子経済財政担当相は18日、月例経済報告等に関する関係閣僚会議後の会見で「米国の減速感が強まっており、日本経済の下振れリスクは強まっている」との認識を示した。4月の月例経済報告では景気の現状認識先行き判断は基本的に前月と変わらなかった。大田担当相は、景気対策としての財政出動の必要性について「先行きは予見をもって臨むわけにはいかないが、景気は足踏みながら回復が続いている。財政出動を行う局面ではない」と述べた。金融政策面からの対応に関しては「日銀の専管事項でコメントを控える」とした。月例報告の基調判断は「足踏み状態」を維持。各論で業況判断を下方修正した。企業業績の先行きに関して大田担当相は「原油価格資材価格の高騰や円高が企業収益を圧迫しているが、意外にしっかりしている面もある」と指摘。「在庫水準は低く、在庫面からの生産下押しはない。設備や雇用の過剰感もなく、現時点で、国内要因で企業業績が悪化していくことはそれほどない」とし、業況判断悪化の背景は「米経済の減速が大きな要因となっている」と述べた。判断を下方修正した米経済の先行きについては、「年前半は景気は低迷するが、戻し減税の効果が5月から7月にかけて出てくる。（この結果）年後半には持ち直すとのシナリオが描かれている」との米エコノミストの見方を挙げ、「このシナリオでいけば、日本経済への影響は一時的になるだろう」と見通した。中国などアジアから米国向けの輸出の伸び鈍化も顕在化し始めており、大田担当相は日本経済の先行きは「米国経済の減速の大きさと長さ次第」とし、政策効果を見極める段階と繰り返した。月例経済報告関係閣僚会議では、与野党幹部や閣僚から意見や質問もなく短時間で終了した。日銀の白川方明総裁からも、3月日銀短観の概要と金融市場動向についての説明だけで、日米の景気認識や金融政策についての言及はなかったという。（ロイター日本語ニュース吉川裕子）,10
食糧価格高騰、世界の経済成長を脅かす可能性＝国連事務総長,2008/04/21,国連の潘基文（バンキムン）事務総長は20日、食糧価格の高騰が貧困層の削減に向けた取り組みの妨げになる恐れがあり、問題が悪化すれば、世界の経済成長や安全保障を脅かす可能性があるとの見方を示した。事務総長は当地で行われた国連貿易開発会議（UNCTAD）総会の開会にあたり、国連が持つあらゆる手段を講じて食糧価格の問題に対処すると発言。「この問題に対応するため、著名な専門家や指導的立場にある関係当局で構成される強力なタスクフォースを直ちに立ち上げる」と述べた。また、昨年から穀物などの食糧価格が大幅に上昇しており、2015年までに世界の貧困層を半減させるという目標に向けた取り組みの成果が失われる可能性があると警告。複数の国がコメや小麦などの輸出禁止、あるいは輸入に対するインセンティブ導入といった措置を取っていることも国際貿易に歪みを生み、食糧不足を悪化させていると指摘し、「適切に対応しなければ、世界の経済成長、社会的発展、さらには政治的安定といった問題に発展する可能性がある」との見方を示した。,10
米経済の先行き、悲観的な見方が拡大＝全米企業エコノミスト協会,2008/04/21,全米企業エコノミスト協会（NABE）の四半期調査によると、エコノミストの間で米経済の先行きに悲観的な見方が増えている。景気後退（リセッション）入りを予想するエコノミストも、前回調査から増加した。調査は会員エコノミスト109人を対象に3月24日─4月8日に実施した。第1四半期の実績や短期の見通しに「非常に悲観的な」見方が目立ったという。米国建設業協会のチーフエコノミスト、ケンサイモンソン氏は「第1四半期は5年ぶりに、利益率が低下したとの回答が上昇したとの回答を上回った。会員企業の需要の伸びは、2001年の景気後退以降、最低となった」と指摘した。調査では、回答者の約30％が2008年上半期の米国内総生産（GDP）がマイナス成長になると予想。他の大半の回答者も成長率を1％未満と予想している。前回1月の調査では、マイナス成長を予想した回答者は全体の10％にとどまっていた。景気後退は2四半期連続のマイナス成長と定義されることが多い。NABEによると、3カ月前よりも悲観的になったとの回答が全体の70％を占めた。第1四半期の原材料コストが上昇したとの回答は66％で、2004年以降で最高。市場の縮小と商品価格急騰で利益率が圧迫されたという。新規採用に慎重な企業が多いことも明らかになった。今後6カ月で人員を増やすとの回答は全体の34％、減らすとの回答は23％だった。景気減速で企業の値上げが難しくなっている現状も浮き彫りとなった。値上げを予想しているとの回答は34％で、1月調査の47％を下回った。,10
景気は緩やかに回復と期待、米景気など下振れリスクに留意＝財務次官,2008/04/21,津田広喜財務次官は21日午後の会見で、この日に財務省が発表した管内経済情勢報告で、2008年1─3月の景気の全局総括判断が6年3カ月ぶりに下方修正されたことに触れ、先週明らかになった月例経済報告や日銀の支店長会議の景気認識と「平仄（ひょうそく）が合ったものだと考えている」との見解を示した。先行きについては、「改正建築基準法の影響が徐々に収束しつつあるというなかで、輸出が増加基調で推移しており、景気は緩やかに回復していくというふうに期待している」とした。ただ、サブプライムローン（信用度の低い借り手向け住宅融資）問題を発端に米景気に停滞感が出ていることや、金融市場で変動が続いていること、原油原材料価格の高騰に言及し「景気の下振れリスクについては、十分留意する必要があると考えている」との見方を示した。財務省は21日、管内経済情勢報告概要を発表し、全国11の財務局の報告に基づく2008年1─3月の景気の全局総括判断を「全体としては、このところ足踏み状態になっている」に下方修正した。全局判断の下方修正は2001年10─12月期以来、6年3カ月（25期）ぶり。財務省では下方修正の背景について、生産が足踏み状態にあることや、企業の景況感が悪化していることなどを反映したとしている。,10
ユーロ圏の銀行、信用サイクル悪化リスクに直面＝トリシェECB総裁,2008/04/22,欧州中央銀行（ECB）のトリシェ総裁は、ユーロ圏の銀行は信用サイクルの悪化リスクに直面しているとの考えを示した。ECBの2007年年次報告書の序文のコメントが21日に公表された。総裁はその中で、07年は一部セクターで緊張が続き、金融市場にとって「非常に困難なチャレンジ」に特徴づけられた1年だったと振り返った。その上で、ユーロ圏の金融システムは07年中も引き続き回復力に富んでいたものの、銀行は市場の混乱や信用サイクルからさらに影響を受ける可能性があるとの見方を明らかにした。総裁は「ユーロ圏銀行システムの今後のリスクは主として、銀行の資産の質と貸倒引当金にマイナスの意味合いを持つ信用サイクル悪化の可能性に関連している。さらに、世界の不均衡の無秩序な巻き戻しの可能性が、世界的な金融の安定にとっての中期的なリスク要因として残る」と述べた。序文は2月29日までの情報に基づいて書かれており、総裁は現在の経済情勢や金融政策の詳細については触れていない。,10
米経済、景気後退ではなく減速局面に＝米大統領,2008/04/23,ブッシュ米大統領は22日、米経済が景気後退ではなく、減速局面にあるとの認識を示した。大統領は、カナダメキシコとの首脳会議後の記者会見で「米経済は景気後退に陥っていない。減速局面にある」と述べた。米経済が第4四半期に拡大したと指摘。第1四半期の結果はでていないとした上で「減速局面にあることは疑いようがなく、明らかに懸念されている」と述べた。,10
金利はどちらの方向にも動く可能性がある─仏中銀総裁＝WSJ,2008/04/23,欧州中央銀行（ECB）理事会メンバーであるノワイエ仏中銀総裁は、22日の金利に関する自身のコメントについて、市場は深読みし過ぎだと述べた。ウォールストリートジャーナル紙の電子版が伝えた。市場では前日、同総裁の仏ラジオのインタビューを受けてECBの次の動きは利上げの可能性があるとの観測が広がり、ユーロが対ドルで1.6ドルを突破、最高値を更新した。同紙によると、ノワイエ総裁は、市場は自分の発言を金利動向の方向を示すヒントと誤解した、と述べた。同総裁は「（金利は）どちらの方向にも動き得る。わたしは将来の金利動向には言及しない。誰にもわからないからだ。どちらかの方向に予測をするのは危険だ」と述べた。同総裁は前日のインタビューで「われわれにとっての大きな問題は、来年のインフレ率を2％の目標以下に戻すことだ。そのために必要なことは何でも行う」と述べた。さらに「必要であれば金利も変更する。われわれが現在金利を4％に据え置いているのは、それが適切な水準だと考えているからだ」と語った。,10
首相問責決議案、解散につなげる戦術上の判断＝菅代表代行,2008/04/24,民主党の菅直人代表代行は24日の定例会見で、政府与党がガソリン税の暫定税率維持を盛り込んだ租税特別措置法改正案を衆院で再議決した場合の福田康夫首相への問責決議案の提出について、衆院解散総選挙に最も有効につなげていける戦術かどうかの観点から検討していくと述べた。政府与党は暫定税率復活に向け、27日投開票の衆院山口2区補欠選挙の勝敗にかかわらず、4月30日に衆院で同法案を再議決し成立させる方針を固めている。この場合の対応について菅代表代行は「われわれが一番求めているのは解散総選挙。その趣旨に沿ってどういう行動が最も効果的で国民の理解を得られるか、その観点から判断したい。問責が良い悪いというより、解散総選挙に最も有効につなげていける戦術として、どうあるべきかという立場で検討していく」と述べるにとどめた。首相問責決議案の提出時期をめぐり民主党内では、租税特別措置法案改正案が再議決された直後との意見とは別に、今後10年間のガソリン税収を道路整備に充てることを定めた道路整備財源特例法改正案の再可決が可能となる5月12日以降まで見極めて判断すべきとの慎重論が浮上している。背景には、問責決議案提出後の長期の国会空転に対する世論の批判が懸念されることや、山口補選で民主党の追い風になっている後期高齢者医療制度の問題点について「国会で追及するほうが国民の支持が得られる」（幹部）との見方があるためだ。このため民主党としての国会対応は、27日の選挙結果を踏まえ最終決定する見通しで、菅代表代行は、首相問責決議案提出について、政権交代に向けた戦術として有効な時期を選んで対応する考えを示すにとどめた。,10
外貨準備の大量保有国、通貨構成を変更すべきでない＝ユーログループ議長,2008/04/24,ユーログループ議長を務めるルクセンブルクのユンケル首相兼財務相は24日、外貨準備を大量に保有する国はその通貨構成を変更すべきではないとの考えを示した。ロシアのプーチン大統領との会談を控え、ロイターとのインタビューで語った。ユンケル議長は「ロシアやその他の国々が外貨準備における通貨の構成を変えることを望まない。現状維持が好ましい」と述べた。同議長は、為替相場の動きが余りにも不安定で、ユーロ圏経済にとって好ましくない、とする従来の考えをあらためて示した。また、国際通貨基金（IMF）のユーロ圏経済成長見通しについて「余りにも悲観的」と指摘。「欧州委員会は今月に独自の見通しを発表するが、それはIMFの見通しより強い内容となるだろう」と述べた。,10
為替相場の変動が金融経済の安定に及ぼす影響を懸念＝ECB総裁,2008/04/25,トリシェ欧州中央銀行（ECB）総裁は24日、為替相場の変動が金融市場安定に及ぼす影響について懸念を表明した。総裁はECB主催の統計に関する会議の合間に、最近のユーロ高は過剰かと質問され、「ここ最近、大幅な変動が見られる。金融経済の安定に及ぶおそれのある影響を懸念している」と語った。さらに「米大統領、財務長官、バーナンキ連邦準備理事会（FRB）議長ら当局者が強いドルは米国の利益と述べたことは非常に重要であるということを、これまで以上に指摘する」と述べた。金融政策については「物価を安定させ、またインフレ期待抑制に必要な物価安定への信頼感を得るという目標の達成に、現在の金融政策スタンスは寄与する」と指摘。「これは2週間前に理事会として示した見解であり、これを完全に確認する」と語った。,10
消費者国民生活や経済への影響を注視＝CPIで額賀財務相,2008/04/25,額賀福志郎財務相は25日、閣議後の会見で、けさ発表された3月全国消費者物価指数（生鮮食品を除く総合、コアCPI）が前年比1.2％の上昇となったことなどについて、消費者や国民の生活、経済への影響を注視する、と述べた。  前年比のコアCPIが1.2％の上昇となるのは、1998年3月のプラス1.8％以来。額賀財務相は「物価上昇が最近続いている」との認識を示し、「消費者や国民の生活、経済への影響を注視していく」と語った。物価上昇の背景には世界的なエネルギー食料価格の高騰があるが、額賀財務相は「先般のG7（7カ国財務相中央銀行総裁会議）でも大きな懸念が示された」とし、「特に発展途上国において食料不足が国民生活に大きな影響を与えている」と指摘。6月中旬に大阪で開催される主要8カ国（G8）財務相会合では、エネルギー食料価格の高騰などがテーマになるとの見解を示した。その上で、対応策ついて「原材料や食料の価格高騰は各国の国民生活経済に影響を与える。食料の価格高騰、安定供給にどう対応するのか考えていかなければならない」とし、「例えば食料をエネルギーに使うことで、穀物価格が高騰することなどについて問題意識を持たなければならない。一国だけではできず、国際会議などの場で共通認識を作ることが大事だ」と語った。（ロイター日本語ニュース伊藤純夫記者）,10
為替レート、米ベアー救済から動きが変わってきた＝篠原財務官,2008/04/25,篠原尚之財務官は25日、財務省内で記者団に対し、最近の為替市場の動向について、JPモルガンチェース(JPM.N)による米ベアースターンズBSC.Nの買収など救済策の発表以降、名目為替レートの動きが変わってきた、との見方を示した。それまで外為市場では、米サブプライムローン（信用度の低い借り手向け住宅融資）問題などを背景に、例えばドル／円では顕著なドル安／円高傾向となっていたが、その後変化がみられている。篠原財務官は、年初からの為替相場の動向について、ドル安がクローズアップされているが対ドルにおいて、ユーロや円、スイスフランなどは上昇する一方、アイスランドクローナや韓国ウォンなど主に経常収支の赤字国は下落しており「通貨の選別が行われている」と指摘。そうした中で「ベアースターンズの破たんから動きが変わってきた」と分析している。実際、経営危機に直面していた米ベアースターンズの買収など救済策の発表以降は、多くの通貨で対ドルにおけるそれまでの動きが反転、またはブレーキがかかっている。また、篠原財務官は、2001─2002年以降、ドル／円と円の実質実効為替レートの動きにかい離が生じていると指摘。その背景について、貿易においてアジアのウェートが増していることや、アジア通貨がドルペッグ制から離れて近年に対ドルで大きく上昇している点や、ユーロが対ドルで上昇していることなどを挙げ、「ドル／円だけ見ても、円の実力がわかりづらくなってきている」と語った。篠原財務官によると、5月4日にスペインのマドリードで開かれる東南アジア諸国連合と日中韓（ASEANプラス3）の財務相会合では、経済情勢に関する意見交換やチェンマイイニシアティブ（CMI）のマルチ化、アジア債券市場イニシアティブ（ABMI）などについて議論が行われる。このうちCMIのマルチ化は現在、2国間の通貨スワップ取り極めによってネットワークが形成されている仕組みをマルチの契約によって一本化する内容。今回の会合では「イージーマネーにならない仕組みをどうするか」という融資条件などサーベイランスの強化を中心に議論し、中間報告を公表する予定。規模については、現行のCMIの実質的な利用可能額が最大で580億ドル（双方向の総額は840億ドル）となっており「800億ドル程度をメドに今後、交渉することになる」という。また、5月5日にはマドリードにおけるアジア開発銀行（ADB）の年次総会で、額賀福志郎財務相が総務演説を行う予定。（ロイター日本語ニュース伊藤純夫記者）,10
米経済は減速している＝ブッシュ大統領,2008/04/26,ブッシュ米大統領は25日、国内経済は減速しているとしたうえで、税金の払い戻しは経済活動が低迷から回復する一助になるとの見方を示した。大統領はホワイトハウスで声明を発表し「経済が減速しているのは明らかだ」と述べた。,10
世界の金融システムは麻痺状態＝OECD事務局長,2008/04/26,経済協力開発機構（OECD）のグリア事務局長は25日、世界の金融システムは麻痺状態にあり、正常に戻るには時間がかかる、との認識を示した。同事務局長はチェコの議会に出席し「金融システムは麻痺している。普通のオペレーションの多くが行われていない」と述べた。同事務局長によると、OECDは当初、2008年前半は困難な時期になるが後半は好転し、2009年は正常な状態を取り戻すと予想していたとしたうえで「現在は、2008年いっぱい困難な時期が続き、09年前半になって回復に向かい始める可能性があると考えている。正常に戻るのは2010年になるだろう」と語った。,10
洞爺湖サミット前の内閣改造はない＝福田首相,2008/04/27,ロシアを訪問中の福田康夫首相は26日、同行記者団に対し、主要国首脳会議（洞爺湖サミット）前の内閣改造について「ない」とし、可能性を否定した。解散総選挙については「民主党の中にも、自民党の中にも色々な声がある。世論も同様だ」として、流れを見極める考えを示した。ガソリン税などの暫定税率を復活させる租税特別措置法改正案を30日に衆院で再可決する方針を与党幹部が表明していることについては「それはまだ決まっていない」と述べ、「野党の出方を見てということ。まだ時間もあり、私共としては1日も早く（野党に）結論を出して欲しい」として、ボールは野党側に投げられているとの認識を示した。この問題に関連して、首相の問責決議案を野党側が提出する可能性については「その時の判断だ」と述べるにとどめた。,10
米金融危機は前FRB議長とブッシュ政権の責任＝スティグリッツ氏,2008/04/28,ノーベル経済学賞受賞者で世界銀行の首席エコノミストを務めたジョセフスティグリッツ氏は、オーストリアのニュース誌プロフィルとのインタビューで、米国の金融危機は連邦準備理事会（FRB）のグリーンスパン前議長とブッシュ現政権の責任が問われるべきだと指摘した。同氏は「この人物（グリーンスパン氏）は不幸にも多くの過ちを犯した。最初の過ちは、ブッシュ政権下のすべての減税を支持したことだ。これらの減税策は景気を大して刺激しなかった。その後、金融政策に目が向けられ、（グリーンスパン氏は）低金利で信用を大幅に拡大させた」と述べた。グリーンスパン氏は今月、CNBCテレビとのインタビューで米経済はリセッションに陥っていると指摘したが、議長時代の政策の誤りが現在の金融危機の下地を作ったとの批判に対しては、これを退けた。スティグリッツ氏は、大幅なイラク戦費などで経済の回復力が削がれたと述べ、ブッシュ政権も責められるべきだとの考えを示した。また、「ドル安で欧州の輸出が影響を受けるため、欧州経済は引き続き打撃を受ける」と述べ、欧州と米国の非連動性は可能との見方を退けた。,10
米大統領選、人種は本選での勝敗決定要因とならず＝オバマ候補,2008/04/28,米大統領選で民主党の候補指名を目指し、一段の白人票獲得に腐心しているバラクオバマ上院議員（イリノイ州）は、27日放映されたテレビのインタビュー番組「フォックスニュースサンデー」で、人種は11月の大統領選本選で勝敗を決する要因とはならないとの考えを示した。同氏は「われわれの社会で人種は依然として要因かといえば、そうだと言える。それを否定する人はいないと思う。ではそれが本選の勝敗を決める要因になるかといえば、そうはならない。なぜなら、米国民が求めているのは彼らの問題を解決できる人物だと確信しているからだ」と語った。インタビューは26日に録画された。民主党の候補指名争いの次のヤマ場は5月6日にインディアナ州とノースカロライナ州で行われる予備選で、オマバ氏もヒラリークリントン上院議員（ニューヨーク州）も焦点を合わせている。オバマ氏は勝利した州の数や獲得代議員数でクリントン氏をリードしているものの、クリントン氏が大票田のペンシルベニア州とオハイオ州で勝利したことから、白人層の支持を得るオバマ氏の能力に懐疑的な見方が出ている。,10
現在のユーロ圏金利、物価安定の達成に寄与する＝ECB総裁,2008/04/28,欧州中央銀行（ECB）のトリシェ総裁は28日、現在のユーロ圏の金利は物価安定の達成に寄与するとの考えを示した。ECBの10周年を記念するオーストリア中銀主催の会合で講演した。トリシェ総裁は「短期金融市場の秩序だった取引状況の回復を目的にした流動性対策と、短期金利をわれわれの政策金利に近い水準に維持することは、いかなる観点から見ても、長期的な物価安定の達成を危険にさらすことや、市場参加者の軽率な振る舞いに満足することを意味しない。これは現在、中期的な物価安定にとっての上振れ圧力を考慮し、継続中の金融市場の調整を観察すると、とりわけ重要だ」と述べた。,10
米景気後退、予想より深刻化する恐れ＝バフェット氏,2008/04/29,米著名投資家のウォーレンバフェット氏は28日、米経済はリセッション（景気後退）に陥っており、大半の見方よりも景気は深刻な状況になるとの見方を示した。同氏はCNBCテレビで「これはわたしの専門分野ではないが、全般的な感覚として、景気後退は多くの人々が考えるよりも長引き、深まるだろう。短く浅くとはならない」と述べた。さらに「消費者はガソリンや食品価格（上昇の影響）を感じつつあり、ほかへ回すお金があまり多くないと感じていると思う」と語った。,10
為替の急激な変動は懸念要因＝トリシェECB総裁,2008/04/30,欧州中央銀行（ECB）のトリシェ総裁はオーストリア紙スタンダードとのインタビューで、為替の急激な変動は懸念要因だと述べた。インタビュー記事は30日に掲載される。今週の米連邦公開市場委員会（FOMC）では追加利下げが実施されるとみられる一方で、ECBは10カ月連続で金利を据え置き、ユーロ／ドルが最高値を更新する一因となっている。トリシェ総裁は「（欧州と米国は）異なる経済状況に置かれ、経済へのショックもそれが起きている部門も大きく異なる」と指摘。そのうえで「時として激しい為替の動きはもちろん懸念要因だ」と語った。また「われわれの金融政策は中期的な物価安定を確実にすると信じている」と述べ、ECBの現在の金利水準がインフレ目標と整合的との認識を示した。,10
米経済は厳しい状況に直面＝ブッシュ大統領,2008/04/30,ブッシュ米大統領は29日、ホワイトハウスで記者会見し、食料品やエネルギー価格の上昇や住宅市場の低迷に加え、責められるべき議会の無策などにより、米経済は厳しい状況に直面しているとの認識を示した。その上で、記録的な高騰を見せているエネルギー価格を引き下げる「魔法の杖」はないが、今年夏の連邦ガソリン税の一時徴収凍結を検討する考えを示した。ガソリン税凍結構想については今年の大統領選では各候補の間で見解が分かれている。ガソリンが1ガロン＝3.60ドルに上昇し、食料品などの価格も高騰し、国民の間で不安感が高まっているが、大統領はアラスカ州の野生動物保護地区内での原油採掘のほか、原子力発電所や石炭火力発電所などの増設を議会に要請した。大統領は「魔法の杖があれば振っている。これらの問題で対策を提示しているが、議会が再三阻止している」と述べた。,10
目先のガソリン価格より将来不安の解消が大事＝額賀財務相,2008/04/30,額賀福志郎財務相は30日、閣議後の会見で、揮発油税などの暫定税率を復活させる租税特別措置法改正案が30日午後の衆院本会議で再可決され、ガソリン価格が再び上昇する見通しにあることについて、「短期的に国民に迷惑をかけるが、目先のガソリン価格よりも将来の不安解消という政治の目的を果たすことが大事だ」と述べた。その上で、「国民生活経済全般に責任を果たすことで理解を得なければならない」と強調した。また、1カ月間の暫定税率失効で国地方合わせて1800億円程度の税収減が生じることが想定されるが「当初予定されていた事業に適切に対応してほしい」とした上で、不足する税収の対応について「今後の税収動向、予算の執行状況を見て考えていく必要がある」と語った。,10
日本の金融機関のサブプライム関連損失は拡大傾向＝渡辺担当相,2008/04/30,渡辺喜美金融担当相は30日の閣議後の記者会見で、日本の金融機関のサブプライムローン（信用度の低い借りて向け住宅融資）関連の損失は「拡大の傾向にある」と語った。そのうえで「サブプライム問題は終わったわけではないので、さらに警戒水準を高めていく」との姿勢を示した。ただ、国内金融機関のサブプライム関連損失は、欧米の金融機関に比べて「ケタがひとつ小さい」として「米欧と同じ金融システムの問題が日本にあるとは思っていない」との認識を示した。みずほフィナンシャルグループ(8411.T)のみずほ証券が発表した2008年3月期決算は、サブプライム問題の影響で保有する証券化商品の評価損失が拡大したことから当期損益が4186億円の赤字（前年同期は269億円の黒字）となった。ただ、渡辺担当相は「米欧の大手金融機関のように資本に食い込むほどのダメージではない。きちんと損失を表に出すことが疑心暗鬼を回避するもっともよい道だ」との見方を示した。＜新銀行東京の検査、リスク管理態勢を適確に検証＞また渡辺担当相は、 経営難に陥っている新銀行東京の金融検査に入ることについて、同行の臨時株主総会で都を引受先とする400億円の資本増強が決まったことを踏まえて検査の予告を出したことを明らかにしたうえで「いろいろな角度から、経営管理、法令順守、資産査定の管理を含む各種のリスク管理の態勢を的確に検証する」と述べた。ドイツ証券が国内の金融機関などの機関投資家に販売したサブプライム関連を含む複数の証券化商品の時価をずさんに算出していた疑いのあることが証券取引等監視委員会の検査で分かったと一部で報じられていることについては「個別の問題にはコメントしない」としたが「値付けでいい加減なことをやっていたなら許されない」と述べた。（ロイター日本語ニュース村井令二記者）,10
2010年まで米住宅市場の本格的な回復は見込めず＝ファニーメイCEO,2008/04/30,米連邦住宅抵当金庫（ファニーメイ）FNM.Nのダニエルマッド最高経営責任者（CEO）は29日、経済記者との会合で、2010年まで米住宅市場の本格的な回復は見込めないとの考えを示した。同CEOは「谷を歩む時期を迎える」と述べ、今年は「厳しい年に」、来年も「似たような年になる」と予想した。その上で「（2010年に）ある程度の回復が見え始める」と語った。また、「一連の流れの中で資本市場セクションにかなりの安定性が戻ってくると思う」としながらも、将来の回復局面では消費者セクターが金融市場に遅れをとるとの見方を示した。ファニーメイは第1四半期決算を5月6日に発表する予定。,10
追加の景気対策を検討すべき時期ではない＝米財務長官,2008/05/1,ポールソン米財務長官は30日、CNNとのテレビインタビューで、追加の景気対策を検討すべき時期ではないと述べ、戻し減税の効果を見極めたい、との姿勢を示した。長官は、失業保険の給付拡大など、追加の景気対策をとる時期ではない、と主張した。「今は、第1弾の景気対策の効果を見守り、経済動向を注視すべきだ。第2弾の対策を求めるつもりはない」などと述べた。また長官は、ガソリン価格の上昇については、夏季限定のガソリン税免除など、短期的な解決策で解決できるものではないと強調。代替エネルギーの開発強化など、長期的な計画が必要になるとの認識を示した。,10
