head,date,body,category
リーマンへの公的資金投入、あり得ない─米財務長官＝関係者,2008/09/13,ポールソン米財務長官に近い関係筋は12日、投資銀行リーマンブラザーズLEH.Nの問題解決のために公的資金を投入する考えは長官には断固としてないと述べた。関係者はロイターに対し、リーマンはすでに米連邦準備理事会（FRB）から大規模な援助を得ていると指摘。「ベアースターンズのケースと違う点が2つある。一つは市場がずいぶん前から状況を把握し、準備する時間があったという点だ。もう一つは、秩序あるプロセスのための時間を考慮し、プライマリーディーラー向け連銀窓口貸出制度（プライマリーディーラークレジットファシリティー＝PDCF）をFRBが創設していることだ」と語った。そのうえで「こうした点を踏まえると、（リーマンをめぐる）状況を解決するために政府の資金が使わないということを、（ポールソン長官は）断固譲らないだろう」と述べた。,10
金融市場の安定目指したFRBなどの行動を支持＝米財務長官,2008/09/15,ポールソン米財務長官は14日、金融市場の安定と強化を目指した米証券取引委員会（SEC）、米連邦準備理事会（FRB）、市場参加者の行動を支持するとの声明を発表した。長官はこの中で、米投資銀行大手リーマンブラザーズLEH.N問題への対応策や広く報じられているバンクオブアメリカ(BAC.N)によるメリルリンチMER.N買収合意には触れていない。長官は特に、市場参加者の努力に謝意を表したほか、市場の安定維持に向けて監督当局や議会と協力していく意向を明らかにした。,10
大手金融機関が破たんする可能性＝FRB前議長,2008/09/15,米連邦準備理事会（FRB）のグリーンスパン前議長は14日、「ほかにも大手金融機関が破たんに陥る可能性がある」としたうえで、これが必ずしも問題になるわけではない、との見方を示した。米ABCテレビの番組に出演した前議長は、金融機関の破たんについては「扱い方と清算の方法次第だ」と述べた。さらに「すべての金融機関の保護を試みるべきではない。金融情勢の変化の過程で、勝ち組と負け組みに分かれることは珍しくない」と話した。リーマンや米保険アメリカンインターナショナルグループ（AIG）(AIG.N)など主要金融機関の株式がこの数日、大きく売られているものの、前議長は7月の株式の空売り規制の導入は誤った考え方だったと述べた。米証券取引委員会（SEC）は7月、借り株の裏付けのない空売りを規制する措置を、リーマンや、政府系住宅金融機関（GSE）の連邦住宅抵当金庫（ファニーメイ）FNM.Nと連邦住宅貸付抵当公社（フレディマック）FRE.Nを含む19機関を対象に導入した。GSE2社はその後、政府の管理下に入った。,10
金融市場の安定維持に必要な措置を講じる用意＝米財務長官,2008/09/16,ポールソン米財務長官は15日、米金融システムは緊張しているものの、依然として健全との見方を示した。その上で、安定性維持に必要であれば、追加措置を講じる用意があると述べた。長官はホワイトハウスでの記者会見で、住宅市場の調整は引き続き主要な課題だとし、混乱収束に向けた政府による政府関連住宅金融機関（GSE）救済措置に言及した。「金融市場の安定性と秩序の維持に必要な追加措置を講じるために、国内海外の規制当局、米議会の政策担当者と共に取り組んでいくことにコミットしている」と述べた。米保険大手のアメリカンインターナショナルグループ（AIG）(AIG.N)が緊急融資を求めているとの報道についての質問には「ニューヨークで今起きていることは政府からのどのようなつなぎ融資とも関係がない」と回答。民間セクターの努力だと語った。長官は、金融システムが直面している問題の多くは「旧態依然とした」規制システムが要因との見方を示した。「私が対処していることの多くは何年も前に行われたことの結果である場合が多い」と述べた。米住宅価格の低迷が一服するまで、「金融市場の混乱は続く」との見方を示したが、それは遠くない可能性があるとした。「住宅（市場の）調整の大部分が何カ月も前に済んでいる可能性は十分ある」と語った。,10
当選したら直ちに金融関連の規制改革を実施＝オバマ氏,2008/09/16,オバマ民主党米大統領候補は15日、金融市場の信頼を回復するためには米国の金融関連の規制改革が不可欠なため、自身が当選したら直ちに改革を実施すると述べた。オバマ候補は選挙キャンペーン先のコロラド州で移動中の飛行機の中でロイターとのインタビューに応じ、連邦準備理事会（FRB）と財務省は世界大恐慌以来の深刻な金融危機に直面していると述べた。しかし、金融市場を揺るがしたいかなる問題に対しても、政治的に対処できなかったという前例はないとした上で、「どんな問題も、最終的にはパッチワークのように様々な施策を組み合わせた措置が必要となる」と述べた。今回の問題に対しては、短期的には、危機の震源となっている住宅市場の安定化を図るためにさらなる措置が必要だとした。「既に投資家と金融機関が多額の損失を被り、多くの（住宅が）差し押さえられた。このような状況になった後も住宅市場が悪化を続けるならば、さらなる措置を講じなければならない」と述べた。しかし「現段階で具体的な措置について言及するのは時期尚早だ」と述べ、具体策については明言を避けた。,10
為替株の動きパニックでない、米当局と緊密に情報交換＝伊吹財務相,2008/09/16,伊吹文明財務相は16日の閣議後会見で、米リーマンブラザーズの経営破たんなど米金融システム問題が深刻化していることに関し「米国の財務当局とは緊密に情報交換している」とし、米国の対応を注視していくと述べた。金融市場が大きく不安定化しているが、為替株は危機やパニックという動きではない、との見方を示した。さらに米国の財務当局とは緊密に情報を交換しており、G7（主要7カ国財務相中銀総裁会議）のメンバー国やロシアを含めたG8各国の当局とは常に連絡がつく状況になっていると強調した。  伊吹財務相は、リーマンブラザーズの経営破たんなど米国の金融システム不安が深刻化していることに関連し「米国の財務当局とは、大臣スタッフレベルで緊密に情報交換している」とし、「逐一、米国の動きは十分こちらで把握していた。米国側の対応を温かく注視していく。基本的には米国内の金融行政の問題だ」と語った。また、伊吹財務相は「いつ、いかなる時もG7G8間で連絡がつくような状況になっている」と付け加えた。日本の金融機関への影響に関しては、「各々の金融機関の自己資本の状況などを見ると、リーマン関連の貸出などがあっても、日本の金融機関、金融システムについては不安はない」と明言。ただ、「リーマンブラザーズを含め多くの金融機関が国際的に活動していることを考えると、この事態について的確に判断しておかなければならない」とし、「今後も必要があれば、臨機応変な対応ができるよう、国内国際的に連絡を確立しておくという状況」と語った。今回の一連の事態を受けて為替市場で円高／ドル安が進行していることについて「私がコメントするとそれに応じて為替市場が動くのでコメントしない」としながらも、「想定の範囲内ということではないか。全体的な為替株式市場の動きを見ると、危機やパニックという動きではない」との認識を示した。,10
経営揺るがすエクスポージャーある邦銀ない＝金融庁長官,2008/09/17,金融庁の佐藤隆文長官は16日、ロイターとのインタビューで、米リーマンブラザーズLEH.Nが破たんしたことについて「日本の金融機関はそれなりにエクスポージャーがあるし、ある程度の損失を被る可能性がある」との認識を示した。一方で「経営を揺るがすような巨大なレベルのエクスポージャーを持っているようなケースには現時点で接していない」と話した。国内金融機関のリーマンへのエクスポージャーの実態把握について、佐藤長官は、主要行、証券、保険を含めて「主だったところは調査が済んでいる」という。ただ、この調査は「金融セクター全体をモニターし、日本の金融システムの安定に問題が生じないようフォローするために行っている」と強調、当局から金額を公表することには否定的な見解を示した。米リーマンが連邦破産裁判所に提出した資料によると、日本の金融機関はリーマンに対し、あおぞら銀行(8304.T)やみずほコーポレート銀行など8機関で計16億7000万ドル（約1700億円）を融資していることが分かっている。ただ、佐藤長官は「裁判所の資料は基本的に融資を拾っている」と指摘。日本の金融機関のリーマンへのエクスポージャーには「融資以外にも、債券、デリバティブなどがある可能性がある。この中には担保でカバーされていたり、ヘッジされている部分も含まれている可能性がある」と説明した。リーマンの破たんについては「日本の金融システムに直接、深刻な影響を与える状況にはなっていない」と述べた。ただ、世界的な金融市場の混乱は「正常化するには相当な時間を要する」との認識を示した。さらに、市場のボラティリティが高まることで実体経済に影響し、日本の銀行の不良債権を増加させる可能性があると指摘した。政府は16日午前の閣議後、金融関係閣僚懇談会を開いた。福田康夫首相のほか、茂木敏充金融担当相、伊吹文明財務相、与謝野馨経済財政相、白川方明日銀総裁のほか、佐藤長官も出席した。この懇談会では、1）事態の推移を注意深く見守りながら冷静に対応する、2）日銀、財務省、金融庁など国内の関係当局で緊密な連携をとりつつ、それぞれが海外当局とのカウンターパートとの情報交換連携を密にする――との対応を確認。これを受けて、金融庁としては「リーマンの破たんが日本の金融セクターにどんな影響を及ぼすか、高い警戒水準を維持しながら注視していく」との考えを示した。（ロイター日本語ニュース村井令二記者）,10
アジアの金融機関にも混乱及ぶ可能性＝黒田ADB総裁,2008/09/18,アジア開発銀行（ADB）の黒田東彦総裁は、欧米の大手銀行を揺るがしている混乱が、アジアの主要金融機関にも及ぶ可能性があると警告。市場の安定を維持するため、域内の当局中銀は協調して行動する必要があると述べた。当地で講演した総裁は、サブプライムローン（信用度の低い借り手向け住宅ローン）関連の損失はほかの地域と比べて小さいとしても、最近の出来事がアジアの金融機関に影響しないという保証はないと指摘。今週の展開がアジアの金融機関に及ぼす影響について、注視していく必要があると述べた。また総裁は、アジアの流動性は潤沢だが、不動産など複数の資産市場はショックに対してぜい弱、との見方を示した。アジア域内の金融システムの発展状況に大きな違いがあることも懸念要因だ、としている。総裁は、混乱がアジアに波及するのを防ぐには、規制当局の協調や、金融市場のインフラ強化、市場の競争促進が必要、との認識を示した。,10
市場安定に向け追加措置を講じる用意ある＝米大統領,2008/09/19,ブッシュ米大統領は18日、金融市場の混乱に対する懸念を表明するとともに、市場安定に向け今まで取られた措置に加えて、特別な対策を講じる用意があると述べた。大統領は記者団に対して「米国民は、米金融市場を強化安定させ、投資家心理を改善するために、政府が引き続き措置を講じると思って間違いない」と述べた。ホワイトハウスのペリノ報道官は、仮に追加措置が検討されているとしたら、どのような内容になるかについてはコメントを控えた。大統領はこの日、ポールソン財務長官との会合が予定されている。,10
「大きすぎて潰せない」金融機関を決める厳格な基準ない＝オバマ陣営,2008/09/19,米大統領選の民主党候補オバマ上院議員の経済政策アドバイザーを務めているジェーソンファーマン氏は17日、「大きすぎて潰せない」金融機関を決める厳格な基準はないと述べた。ファーマン氏はロイターの電話取材に対し、税金による企業救済は常に最終手段であるが、その決定はケースバイケースで行われなければならず、対象企業の破たんが金融システムや経済に重大な被害をもたらすかどうかを考慮しなければならない、と述べた。そのうえで「それぞれで事情が異なる。厳格な基準を作るのは不可能だが、経済の強さを維持しつつも、納税者を保護するために最善のことはしたい」とも語った。米保険大手アメリカンインターナショナルグループ（AIG）(AIG.N)に対し、連邦準備理事会（FRB）が850億ドルの有担保融資の実施を発表したことについては、批判も明確な支持も表明しなかった。オバマ氏は「われわれはこの救済措置の詳細をすべて知っているわけではないが、FRBは保険を頼りにしている家族が守られることを保証しなければならない。計画が、AIGの株主や経営陣を救済するものであってはならない」と述べた。,10
日本の金融システム、かつてないほど健全＝ウィルバーロス氏,2008/09/19,破綻した企業への投資買収で知られるWLロスアンドカンパニー会長兼CEOで、インベスコプライベートエクイティ会長のウィルバーロス氏は、日本の金融システムが「米国よりも、かつてないほど健全なものになっている」と述べた。同氏が会長を務めるインベスコグループのセミナーで、18日、プレス向けにコメントした。ロス氏は、米リーマンブラザーズLEH.Nの破たんから始まったここ数日間の金融市場の混乱を受け、米国経済は2009年いっぱい難しい状態が続くだろうとしたうえで「不良債権に直面している米国の中小規模の銀行は、今後100の単位で破たんする可能性がある」と述べた。同氏は「米国では大恐慌まではユニバーサルバンキングだったが、それが恐慌の原因になったとしてグラスティーガル法が生まれ、銀行は商業銀行と投資銀行に分離された。しかし既にこの法律はなくなっている。大手の投資銀行がほとんど残っていない状況で、一部には投資銀行買収の話などがメディアに流れている。商業銀行と投資銀行の統合の道は開かれている」とした。またロス氏は、国際貿易こそが世界のエンジンとしたうえで「現在、景気が停滞気味の日本において、よき貿易のパートナーである米国や中国の景気がスローダウンすることは、日本経済にも何らかの影響を与えかねない」と述べた。ロス氏は、日本において1999年に破綻した第二地銀の幸福銀行を買収。「関西さわやか銀行」として再生した実績があるほか、最近ではインドの航空会社スパイスジェットに出資している。（ロイター日本語ニュース岩崎成子記者）,10
不良資産買取り案、外銀も利用可能＝米財務長官,2008/09/22,ポールソン米財務長官は21日、ABCテレビの番組に出演し、金融機関が抱える住宅ローン関連不良資産を公的資金で最大7000億ドル買い取る案について、外国銀行も利用して不良資産を処理することが可能になると述べた。長官は「その通りだし、そうすべきだ。なぜなら、金融機関が米国で業務を展開していれば、米国で人々を雇用していることになり、流動性を欠いた資産がこれらの金融機関の障害になっていれば、他の金融機関と同様の影響を米国民に与えることになる」と語った。,10
金融市場の問題解決へ政府介入は不可欠＝米大統領,2008/09/22,ブッシュ米大統領は19日、金融市場を揺るがしている問題を解決するためには政府の介入が必要との見解を示した。大統領は「わが国経済の健全性を守るための行動が今必要だ。現在の金融市場の不安定な状態と、国民の日常生活にとっての市場の重要性を考慮すると、政府の介入は正当なだけでなく、不可欠だ」と述べた。,10
経済は全治3年、消費税増税を考えるのはその先＝麻生新総裁,2008/09/22,自民党の新総裁に就任した麻生太郎氏は22日夕、党本部で記者会見し、衆院解散総選挙の時期に関連して「民主党が補正予算案の成立を阻止反対するのは、常識的には考えにくい」と述べ、野党の動きをけん制した。また同時に、緊急経済対策の裏付けとなる2008年度補正予算案の成立後をにらんでいることをにじませた。消費税引き上げに関しては、経済は全治3年で、消費税増税を考えるのはその先の議論だとの認識を示した。＜最大の使命は、景気に対する不安解消＞麻生新総裁は会見の冒頭、総裁選に入る前の10カ月間に地方を遊説した際、「景気は後退しているとの確信を強くした」と述べ、「景気に対する不安、それを解消できない政治に対する不満が多く聞かれる。これをいかに解消していくかが私の大きな使命だ」と語った。＜消費税上げは、名目2─3％成長見据えて＞その上で目先取り組むべき課題は「景気対策」と繰り返し、現行5％の消費税の税率引き上げの時期と幅については「肝心なのは、今が不景気だということを忘れてはならない」と強調した。さらに麻生新総裁は「名目成長が2％程度。3％ぐらいいけば最高。そうしたものがある程度続き、経営者が設備投資をしても大丈夫、消費者が消費をしてもいいとなってからでないと、うかつに上げると（消費税を5％に引き上げ、経済失速を招いた橋本政権の）二の舞になりかねない」と述べ、「景気がそこそこと思われるのに、全治3年と表現してきたが、3年ぐらいかかるのではないか。消費税増税を考えるのはそれから先だ」と語った。一方で将来の消費税の姿に関しては、少子高齢化のなか、米国型の「小福祉小負担」か、欧州型の「高福祉高負担」かの選択を迫られており、日本の国民合意は「中福祉中負担」だろうと指摘。「（現在の小負担から中負担への移行の）かなりの部分は消費税にいかざるを得ない」と述べ、社会保障財源としての将来の消費税引き上げの必要性は認めた。その上で「いきなり10％か、というのが率直な実感だ。また、食料はゼロでもよい」などとも語り、消費税を引き上げる場合には段階的引き上げや複数税率が議論になるとの認識を示した。（ロイター日本語ニュース吉川裕子記者）,10
米財務長官FRB議長、金融安定化策で議会に迅速な行動求める,2008/09/24,バーナンキ米連邦準備理事会（FRB）議長とポールソン米財務長官は23日、上院銀行委員会で証言し、金融安定化策で議会に迅速な行動を求めた。深刻な緊張下にある市場の安定化に向けた最善策は、金融機関が抱える住宅ローン関連の不良資産を政府が公的資金で買い取ることだと主張した。バーナンキ議長は「状況を安定させ、金融市場や経済への非常に深刻な影響を回避するために、議会には迅速な行動が求められる」と述べた。影響の詳細には触れなかった。ポールソン長官は、市場の混乱はすでに経済全般に拡大したと指摘。「この混乱の原因に根本的かつ包括的に対処するため、一段の断固とした措置を取る必要がある」と強調した。これに対し同委員会のドッド委員長（民主党）は、不良資産買い取り対象となる金融機関について、経営陣の報酬を制限しなければ有権者の怒りを買うと主張。政府による安定化策は「驚くべき、前代未聞の規模であり、詳細を欠いている」と述べた。シェルビー議員（共和党）は「財務省による場当たり的対応をまとめたに過ぎない」とし、税金の無駄遣いになる可能性に懸念を表明した。議会側は迅速な対応を約束した一方で、納税者の保護や経営陣の報酬制限などを盛り込むよう求めている。証券取引委員会（SEC）のコックス委員長は議会に対し、58兆ドル規模のクレジットデフォルトスワップ（CDS）市場の規制上の抜け穴をふさぐ必要があると指摘。監督の欠如は重大な懸念だと述べた。一部のアナリストや投資家の間では、金融安定化策の効果に対する懐疑的な見方が広がっている。投資会社フュージョンIQのリサーチ部門代表、バリーリソルツ氏は「（財務長官とFRB議長は）住宅市場の問題で判断を誤り、レバレッジ問題を見過ごし、デリバティブ問題を過小評価した。この危機が始まって以来、ほとんどすべてについて間違ってきた。米国史上最大規模の救済策をめぐる2人の判断を信じるべき理由があるだろうか」と述べた。,10
金融安定化策が景気刺激すればより早い利上げ必要＝FRB議長,2008/09/25,米連邦準備理事会（FRB）のバーナンキ議長は24日、上下両院合同経済委員会で証言し、金融安定化策が景気を刺激すれば、FRBはより早い利上げでの対応が必要になる、との見方を示した。議長は「仮に（支援策が）金融市場の強化や信用供与の増加、経済成長支援につながる場合、FRBはより早い利上げで対応する必要がある。ただそうしたことは、通常の回復過程の一部だろう。経済が通常の成長ペースに戻るに伴い、FRBも金利を一段と通常の水準に戻したい」と語った。また「住宅需要のある程度の安定化を示すいくつかの兆候がみられるが、一時的なものだと思う。なぜなら、仮にクレジット市場が機能しなくなり、住宅ローン利用が減少した場合、住宅需要は大幅に減退するからだ」と語った。その上で「建設セクターは既にかなり低迷していることから、間もなくある程度の底入れがあると思う」との見方を示した。,10
米財務長官、金融安定化策めぐり経営者の報酬制限で譲歩,2008/09/25,ポールソン米財務長官は24日、最大7000億ドルの金融安定化策について、対象金融機関の経営者の報酬制限を盛り込むように修正すべきだとの考えを示した。長官は下院金融委員会で証言し、米金融機関の経営者に巨額の報酬が支払われてきたことに対する国民の怒りは理解できるとした上で、金融安定化策に対する迅速な支持を求める考えをあらためて示した。長官は「これ（金融機関の経営者に対する巨額報酬）は深刻な問題だという意見に賛成する。金融安定化策のなかでこの問題を是正するための方法を見つけなければいけないが、同策の実効性を損なうことがあってはならない」と述べた。長官がこれまで、経営者の報酬制限を盛り込めば、金融機関が安定化策の利用を敬遠し、金融システムからモーゲージ関連不良資産を取り除くための努力が損なわれると主張してきたことを踏まえると、この発言は大幅な譲歩となる。ブッシュ米大統領は、米東部時間24日午後9時（日本時間25日午前10時）にテレビ演説を行い、金融安定化策について、金融機関の経営者を救済するものではなく、より広範な経済を支援するために必要な措置だとして国民の支持を求める方針。ポールソン長官は一方で、不良資産の買い取り対象となる金融機関の株式取得を盛り込むよう求める議会の考えについては言及しなかった。長官は、金融安定化対策から得られる利益を納税者が共有すべきとの議会の見方は理解できるとした上で「この計画は米国民の利益になる。なぜならば現在のぜい弱な金融システムにより米国民の幸福が脅かされているからだ」と述べた。ポールソン長官とバーナンキ米連邦準備理事会（FRB）議長は、株主価値が希薄化されるとなれば、金融機関は安定化策の利用を敬遠する可能性があると指摘している。,10
大き過ぎてつぶせない企業を減らす必要＝米FRB議長,2008/09/25,バーナンキ米連邦準備理事会（FRB）議長は24日、上下両院合同経済委員会で証言し、規模が大き過ぎて破たんさせることができない企業を減らす必要があるとの見解を示した。議長は「この金融の緊張という状況を踏まえ、破たんさせるには大き過ぎる企業が増加したことに驚いている。われわれが予想していた以上に増加した」と述べた。「この数を減らし、システム全般に深刻な悪影響を及ぼすことなく大企業の破たんが可能となるための措置を講じる必要がある」と語った。さらに、金融市場の問題に対して十分な措置が取られると市場が確信する必要があると指摘。「不十分な措置では規模が小さいと受け止められる可能性があり、信頼の問題に対処するには十分な効力を持たない可能性がある」との見方を示した。,10
米国は「深刻な金融危機」にある＝ブッシュ米大統領,2008/09/25,ブッシュ米大統領は24日、米国民向けにテレビ演説し、米国は深刻な金融危機にあるとして、7000億ドルの金融安定化策を支持するよう訴えた。ブッシュ大統領は「われわれは深刻な金融危機のさなかにあり、連邦政府は断固たる行動で対応している」と述べた。さらに、市場は適切に機能しておらず、信頼感が幅広く失われ、主要セクターはリスクにさらされ、さらに銀行が破たんして米経済をリセッション（景気後退）に追い込む恐れがあると指摘、「それが起きるのを許してはならない」と語った。,10
海外経済は09年まで減速＝野田日銀審議委員,2008/09/25,野田忠男日銀審議委員は25日、釧路での金融経済懇談会であいさつし、海外経済は2009年まで減速が続き、2010年にようやく成長率が高まるとの見通しを示した。海外経済の減速は日本の輸出にも本格的に影響を及ぼしつつあるとし、先行き設備投資や雇用調整の影響に注意する必要があると警戒感を示した。こうした状況のもと、日本経済を1年半から2年というフォワードルッキングな視点で見た場合の「次第に緩やかな成長経路に復していく」とのメイナンシナリオは維持するとしたものの、前提条件となる国際商品市況の落ち着きと海外経済が減速局面を脱するという2点が現在最大のリスク要因でもあると指摘した。＜海外経済、2010年にようやく成長率高まる＞野田委員はあいさつの中で、国際金融市場の混乱について「米欧金融機関の最終損失がどの程度になるか霧の中」であり、この霧が晴れない限り市場は落ち着きを取り戻せない」とした。また「今回の米政府による不良債権買い取りスキームの詳細が判明していない現在は、確かなことは見通せない」とも述べた。米国経済については「米国の一部金融機関がデフォルトに至ったことにより、米欧金融機関による資本調達が極めて困難になったことが、実体経済への負のフィードバックに拍車をかけることがないかを、90年代の日本の経験を踏まえ、私は警戒している」と述べ、リーマンブラザーズが破綻した影響が景気に対しても極めて大きくなることへの懸念を示した。さらに「火元」である米住宅市場の混迷については「底入れまでになお時間が必要」だとし、住宅価格は2010年半ばまでに直近の価格からさらに2割下落していく見通しだと述べた。このため「米実体経済は潜在成長率に向かって回復軌道に戻るというFRBが抱いていると思われるメインシナリオの展望に確信が持てるようになるには、なお時間が必要と見ている」と厳しい見方を示した。海外経済全体については、「米国経済が停滞感を強める中、非資源国における交易条件悪化の影響などを背景として、当面減速が強まる見通し」だとし、「08、09年と減速し、2010年に漸く成長率が高まるとの見通しを持っている」と述べた。,10
米金融安定化法案、近く合意成立と期待＝大統領,2008/09/26,ブッシュ米大統領は25日、金融安定化法案で近く合意が成立すると期待していると表明、法案が議会を通過しなければ、米国は深刻な経済危機に見舞われるとの認識を示した。大統領は「法案が通過しなければ、深刻な危機に陥る。可能な限り早急な対応が必要だ」とし、「非常に近い時期に合意が成立する期待している」と述べた。,10
消費者物価は引き続き動向注視、内閣支持率「いい数字」＝与謝野担当相,2008/09/26,与謝野馨経済財政担当相は26日、閣議後の会見で、8月の全国消費者物価指数（生鮮食品を除く総合、コアCPI）が前年比2.4％上昇となったことに関して、消費者物価は前年比プラスが続くとし、「賃金が上がらないなかでの生活関連物資の上昇は生活者に大きな影響があり、引き続き動向を注視する」と述べた。原油価格の下落を受けて金融市場では、消費者物価上昇のピークアウト感も出始めているが、与謝野担当相は「価格変化には数カ月を要する」とし「コストが下がることは物価にマイナス寄与するが、消費者が実感するまでには時間がかかる」と述べ、物価の高止まり感を警戒。10月には電気料金の引き上げも予想され、与謝野担当相は「物価と生活について注意深くみていきたい」と繰り返した。＜麻生内閣支持率、バブルでもデフレでもなくいい数字＞日本経済新聞や朝日新聞など報道各社による世論調査によると、麻生内閣の支持率は日経新聞が53％、朝日新聞が48％となり、福田内閣末期の調査に比べ上昇した。しかし、いずれの調査も安倍政権福田政権両政権発足時の支持率を下回った。迫る衆院選を控え厳しいスタートにもみえるが与謝野担当相は「コメの問題などいくつかのマイナスの事案があったなかでスタートした。その分だけ差し引いて評価しなければならない」としたえうで、「あまりバブルでもないし、あまりデフレでもない。スタートとしてはいい数字」と評価した。一方、小泉純一郎元首相の政界引退表明に関しては「引退は少し早いと思うが、政治活動は続けられるとのこと。幅広い趣味と関心をもっておられるので、これからも充実した人生になると確信する」と指摘。「小泉元首相が登場されたときは、自民党が沈没寸前であり、自民党の救世主として働かれた。自民党の恩人」と小泉氏の功績を評価した。（ロイター日本語ニュース吉川裕子記者）,10
